[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3GefPIK7"]
[Date "2021.02.17"]
[White "gg_gamer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.17"]
[UTCTime "16:23:33"]
[WhiteElo "2136"]
[BlackElo "1971"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd2 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:29] } 4. dxc4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. e5 { [%clk 0:00:28] } 8... Nfd7 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:28] } 9... Qc7 { [%clk 0:00:28] } 10. Qc2 { [%clk 0:00:27] } 10... Nxe5 { [%clk 0:00:27] } 11. Nxe5 { [%clk 0:00:25] } 11... Qxe5+ { [%clk 0:00:27] } 12. Be3 { [%clk 0:00:24] } 12... g6 { [%clk 0:00:27] } 13. O-O { [%clk 0:00:23] } 13... Re8 { [%clk 0:00:26] } 14. Rfe1 { [%clk 0:00:23] } 14... Qc7 { [%clk 0:00:24] } 15. Ne4 { [%clk 0:00:23] } 15... Bf8 { [%clk 0:00:23] } 16. Ng3 { [%clk 0:00:22] } 16... Bg7 { [%clk 0:00:23] } 17. Rad1 { [%clk 0:00:22] } 17... Nd7 { [%clk 0:00:21] } 18. b3 { [%clk 0:00:21] } 18... Nf6 { [%clk 0:00:20] } 19. f3 { [%clk 0:00:20] } 19... b6 { [%clk 0:00:19] } 20. Ne4 { [%clk 0:00:20] } 20... c5 { [%clk 0:00:18] } 21. Nxf6+ { [%clk 0:00:19] } 21... Bxf6 { [%clk 0:00:18] } 22. Be4 { [%clk 0:00:19] } 22... Rb8 { [%clk 0:00:17] } 23. Qd2 { [%clk 0:00:18] } 23... Bg7 { [%clk 0:00:16] } 24. Bf4 { [%clk 0:00:18] } 24... Qe7 { [%clk 0:00:14] } 25. Bxb8 { [%clk 0:00:16] } 25... Bb7 { [%clk 0:00:12] } 26. Bd6 { [%clk 0:00:16] } 26... Qd7 { [%clk 0:00:10] } 27. Bxb7 { [%clk 0:00:15] } 27... Qxb7 { [%clk 0:00:09] } 28. Be5 { [%clk 0:00:15] } 28... Bxe5 { [%clk 0:00:07] } 29. Rxe5 { [%clk 0:00:15] } 29... Kg7 { [%clk 0:00:06] } 30. Qb2 { [%clk 0:00:15] } 30... Qe7 { [%clk 0:00:06] } 31. Rxe6+ { [%clk 0:00:14] } 31... f6 { [%clk 0:00:06] } 32. Rxe7+ { [%clk 0:00:13] } 32... Rxe7 { [%clk 0:00:06] } 33. Qd2 { [%clk 0:00:12] } 33... Kf7 { [%clk 0:00:06] } 34. Qd7 { [%clk 0:00:11] } 34... Rxd7 { [%clk 0:00:05] } 35. Rxd7+ { [%clk 0:00:11] } 35... Ke6 { [%clk 0:00:05] } 36. Rxa7 { [%clk 0:00:11] } 36... b5 { [%clk 0:00:05] } 37. Rxh7 { [%clk 0:00:11] } 37... bxc4 { [%clk 0:00:05] } 38. bxc4 { [%clk 0:00:10] } 38... Ke5 { [%clk 0:00:04] } 39. Rd7 { [%clk 0:00:10] } 39... f5 { [%clk 0:00:03] } 40. Rd5+ { [%clk 0:00:10] } 40... Ke6 { [%clk 0:00:02] } 41. Rxc5 { [%clk 0:00:10] } 41... g5 { [%clk 0:00:02] } 42. Rd5 { [%clk 0:00:10] } 42... f4 { [%clk 0:00:02] } 43. g3 { [%clk 0:00:09] } 43... g4 { [%clk 0:00:02] } 44. gxf4 { [%clk 0:00:09] } 44... gxf3 { [%clk 0:00:02] } 45. Kf2 { [%clk 0:00:09] } 45... Kf6 { [%clk 0:00:00] } 46. a4 { [%clk 0:00:09] } 46... Ke6 { [%clk 0:00:00] } 47. a5 { [%clk 0:00:08] } 1-0
