[Event "Rated Bullet game"]
[Site "https://lichess.org/NXBYwss7"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "GorillaYoda"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "00:32:27"]
[WhiteElo "1856"]
[BlackElo "1820"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... Qb6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... Qxb2 { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:57] } 7... Qxc3 { [%clk 0:00:55] } 8. Rb1 { [%clk 0:00:56] } 8... b6 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:55] } 9... Bh5 { [%clk 0:00:51] } 10. g4 { [%clk 0:00:54] } 10... Bg6 { [%clk 0:00:51] } 11. g5 { [%clk 0:00:54] } 11... Bxb1 { [%clk 0:00:49] } 12. h4 { [%clk 0:00:54] } 12... Nfd7 { [%clk 0:00:42] } 0-1
