[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/xZR7GSQB"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "Handa_Sei"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "20:31:40"]
[WhiteElo "1987"]
[BlackElo "2104"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:15] } 2. exd5 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:15] } 5. Qxf3 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:15] } 6. dxc6 { [%clk 0:00:28] } 6... Nxc6 { [%clk 0:00:15] } 7. Be2 { [%clk 0:00:27] } 7... Qb6 { [%clk 0:00:15] } 8. O-O { [%clk 0:00:27] } 8... O-O-O { [%clk 0:00:14] } 9. d3 { [%clk 0:00:27] } 9... e5 { [%clk 0:00:14] } 10. Be3 { [%clk 0:00:27] } 10... Nd4 { [%clk 0:00:13] } 11. Qh3+ { [%clk 0:00:27] } 11... Kb8 { [%clk 0:00:11] } 12. Bf3 { [%clk 0:00:27] } 12... Bd6 { [%clk 0:00:10] } 13. Bxd4 { [%clk 0:00:26] } 13... exd4 { [%clk 0:00:09] } 14. Ne4 { [%clk 0:00:26] } 14... Nxe4 { [%clk 0:00:08] } 15. Bxe4 { [%clk 0:00:26] } 15... Qc7 { [%clk 0:00:08] } 16. Qf3 { [%clk 0:00:26] } 16... f5 { [%clk 0:00:08] } 17. g3 { [%clk 0:00:25] } 17... Rhe8 { [%clk 0:00:08] } 18. Bxf5 { [%clk 0:00:24] } 18... Rf8 { [%clk 0:00:08] } 19. Be4 { [%clk 0:00:24] } 19... Rxf3 { [%clk 0:00:07] } 20. Bxf3 { [%clk 0:00:24] } 20... h5 { [%clk 0:00:07] } 21. Bg2 { [%clk 0:00:24] } 21... h4 { [%clk 0:00:07] } 22. f4 { [%clk 0:00:23] } 22... hxg3 { [%clk 0:00:07] } 23. hxg3 { [%clk 0:00:23] } 23... g5 { [%clk 0:00:05] } 24. Rf3 { [%clk 0:00:23] } 24... gxf4 { [%clk 0:00:05] } 25. gxf4 { [%clk 0:00:21] } 25... Bxf4 { [%clk 0:00:05] } 26. Raf1 { [%clk 0:00:21] } 26... Be3+ { [%clk 0:00:05] } 27. Kh1 { [%clk 0:00:20] } 27... Rh8+ { [%clk 0:00:05] } 28. Bh3 { [%clk 0:00:19] } 28... Qh7 { [%clk 0:00:05] } 29. Kg2 { [%clk 0:00:18] } 29... Qg7+ { [%clk 0:00:04] } 30. Rg3 { [%clk 0:00:17] } 30... Rg8 { [%clk 0:00:04] } 31. Rf3 { [%clk 0:00:17] } 31... Qf8 { [%clk 0:00:02] } 32. c3 { [%clk 0:00:16] } 32... Qe8 { [%clk 0:00:01] } 33. Rxe3 { [%clk 0:00:15] } 33... Rxg3+ { [%clk 0:00:00] } 34. Rxg3 { [%clk 0:00:14] } 34... Qe3 { [%clk 0:00:00] } 35. Rxe3 { [%clk 0:00:12] } 35... a6 { [%clk 0:00:00] } 36. Kf3 { [%clk 0:00:12] } 36... Ka7 { [%clk 0:00:00] } 37. Ke2 { [%clk 0:00:12] } 37... dxe3 { [%clk 0:00:00] } 38. Kxe3 { [%clk 0:00:12] } 38... a5 { [%clk 0:00:00] } 39. Bg4 { [%clk 0:00:12] } 39... a4 { [%clk 0:00:00] } 40. d4 { [%clk 0:00:11] } 40... a3 { [%clk 0:00:00] } 41. bxa3 { [%clk 0:00:11] } 41... Kb6 { [%clk 0:00:00] } 42. d5 { [%clk 0:00:11] } 42... Ka5 { [%clk 0:00:00] } 43. Bf3 { [%clk 0:00:11] } 43... b5 { [%clk 0:00:00] } 44. c4 { [%clk 0:00:11] } 44... b4 { [%clk 0:00:00] } 45. d6 { [%clk 0:00:11] } 45... b3 { [%clk 0:00:00] } 46. d7 { [%clk 0:00:11] } 46... b2 { [%clk 0:00:00] } 47. Be4 { [%clk 0:00:10] } 47... b1=Q { [%clk 0:00:00] } 48. Bxb1 { [%clk 0:00:10] } 1-0
