[Event "Daily Bullet Arena"]
[Site "https://lichess.org/5CppKURu"]
[Date "2019.12.24"]
[White "jishanshaikh4"]
[Black "VVS23"]
[Result "0-1"]
[UTCDate "2019.12.24"]
[UTCTime "16:06:20"]
[WhiteElo "1764"]
[BlackElo "1827"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:59] } 6... Nge7 { [%clk 0:00:59] } 7. a3 { [%clk 0:00:57] } 7... b6 { [%clk 0:00:59] } 8. cxb6 { [%clk 0:00:56] } 8... Qxb6 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:55] } 9... Ba6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:53] } 10... O-O { [%clk 0:00:55] } 11. Nd4 { [%clk 0:00:52] } 11... Rfd8 { [%clk 0:00:54] } 12. Nxc6 { [%clk 0:00:51] } 12... dxc6 { [%clk 0:00:54] } 13. Qc2 { [%clk 0:00:49] } 13... Qc5 { [%clk 0:00:52] } 14. b4 { [%clk 0:00:47] } 14... Qd6 { [%clk 0:00:50] } 15. c5 { [%clk 0:00:43] } 15... Qc7 { [%clk 0:00:48] } 16. Bxa6 { [%clk 0:00:42] } 16... Nd5 { [%clk 0:00:47] } 17. Nxd5 { [%clk 0:00:40] } 17... cxd5 { [%clk 0:00:45] } 18. Rb1 { [%clk 0:00:38] } 18... Qe5 { [%clk 0:00:42] } 19. Bb2 { [%clk 0:00:36] } 19... Qg5 { [%clk 0:00:41] } 20. Bxg7 { [%clk 0:00:35] } 20... Kxg7 { [%clk 0:00:41] } 21. Qc3+ { [%clk 0:00:33] } 21... f6 { [%clk 0:00:40] } 22. Be2 { [%clk 0:00:31] } 22... h5 { [%clk 0:00:39] } 23. h3 { [%clk 0:00:29] } 23... Re8 { [%clk 0:00:34] } 24. Kh2 { [%clk 0:00:28] } 24... Rad8 { [%clk 0:00:32] } 25. f4 { [%clk 0:00:27] } 25... Qf5 { [%clk 0:00:29] } 26. Qd3 { [%clk 0:00:26] } 26... Qxd3 { [%clk 0:00:28] } 27. Bxd3 { [%clk 0:00:25] } 27... e5 { [%clk 0:00:28] } 28. fxe5 { [%clk 0:00:21] } 28... fxe5 { [%clk 0:00:28] } 29. Be2 { [%clk 0:00:16] } 29... e4 { [%clk 0:00:28] } 30. b5 { [%clk 0:00:14] } 30... d4 { [%clk 0:00:27] } 31. exd4 { [%clk 0:00:13] } 31... Rxd4 { [%clk 0:00:26] } 32. Rbd1 { [%clk 0:00:12] } 32... Rc4 { [%clk 0:00:24] } 33. Bxc4 { [%clk 0:00:10] } 33... Rc8 { [%clk 0:00:23] } 34. c6 { [%clk 0:00:08] } 34... a6 { [%clk 0:00:22] } 35. Rc1 { [%clk 0:00:08] } 35... axb5 { [%clk 0:00:20] } 36. Bxb5 { [%clk 0:00:08] } 36... e3 { [%clk 0:00:20] } 37. c7 { [%clk 0:00:08] } 37... e2 { [%clk 0:00:19] } 38. Rfe1 { [%clk 0:00:08] } 38... g5 { [%clk 0:00:17] } 39. Rc2 { [%clk 0:00:07] } 39... Kf6 { [%clk 0:00:16] } 40. Rexe2 { [%clk 0:00:07] } 40... Kf7 { [%clk 0:00:15] } 41. Rf2+ { [%clk 0:00:07] } 41... Kg6 { [%clk 0:00:14] } 42. Rfe2 { [%clk 0:00:07] } 42... Kf7 { [%clk 0:00:13] } 43. Red2 { [%clk 0:00:05] } 43... Ke7 { [%clk 0:00:12] } 44. Rd8 { [%clk 0:00:05] } 44... Rxd8 { [%clk 0:00:11] } 45. cxd8=Q+ { [%clk 0:00:04] } 45... Kxd8 { [%clk 0:00:11] } 46. Rc5 { [%clk 0:00:03] } 46... Ke7 { [%clk 0:00:11] } 47. a4 { [%clk 0:00:02] } 47... g4 { [%clk 0:00:11] } 48. Rc4 { [%clk 0:00:02] } 48... h4 { [%clk 0:00:11] } 49. a5 { [%clk 0:00:02] } 49... g3+ { [%clk 0:00:10] } 50. Kg1 { [%clk 0:00:02] } 50... Kd6 { [%clk 0:00:10] } 51. a6 { [%clk 0:00:01] } 51... Kd5 { [%clk 0:00:09] } 52. a7 { [%clk 0:00:01] } 52... Kd6 { [%clk 0:00:08] } 0-1
