[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/tAw9pkuI"]
[Date "2020.10.26"]
[White "nollat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.26"]
[UTCTime "14:05:41"]
[WhiteElo "1868"]
[BlackElo "1848"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bd2 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. f3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:59] } 5. dxe4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:56] } 7... Bc5 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:57] } 9. Bxf6 { [%clk 0:00:54] } 9... Nxf6 { [%clk 0:00:57] } 10. Bc4 { [%clk 0:00:53] } 10... b5 { [%clk 0:00:55] } 11. Qxd8+ { [%clk 0:00:52] } 11... Kxd8 { [%clk 0:00:54] } 12. Bxf7 { [%clk 0:00:52] } 12... Ke7 { [%clk 0:00:52] } 13. Bg6 { [%clk 0:00:51] } 13... Ba6 { [%clk 0:00:50] } 14. Bf5 { [%clk 0:00:50] } 14... b4 { [%clk 0:00:49] } 15. Nce2 { [%clk 0:00:48] } 15... Rad8 { [%clk 0:00:46] } 16. Rd1 { [%clk 0:00:46] } 16... Rxd1+ { [%clk 0:00:45] } 17. Kxd1 { [%clk 0:00:45] } 17... Rd8+ { [%clk 0:00:45] } 18. Kc1 { [%clk 0:00:44] } 18... Be3+ { [%clk 0:00:42] } 19. Kb1 { [%clk 0:00:41] } 19... Rd2 { [%clk 0:00:42] } 20. Nc1 { [%clk 0:00:39] } 20... Rd1 { [%clk 0:00:41] } 21. Bh3 { [%clk 0:00:33] } 21... Rxc1# { [%clk 0:00:38] } 0-1
