[Event "Rated Blitz game"]
[Site "https://lichess.org/YUsGFAWe"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "viktor7182"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "09:00:13"]
[WhiteElo "1875"]
[BlackElo "1873"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Rat Defense: Harmonist"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:55] } 6. O-O { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:54] } 7. d3 { [%clk 0:02:55] } 7... e5 { [%clk 0:02:46] } 8. f5 { [%clk 0:02:54] } 8... Na5 { [%clk 0:02:42] } 9. fxg6 { [%clk 0:02:52] } 9... hxg6 { [%clk 0:02:41] } 10. Bd5 { [%clk 0:02:48] } 10... Nxd5 { [%clk 0:02:39] } 11. Nxd5 { [%clk 0:02:48] } 11... c6 { [%clk 0:02:38] } 12. Ne3 { [%clk 0:02:42] } 12... b5 { [%clk 0:02:35] } 13. Bd2 { [%clk 0:02:29] } 13... Nb7 { [%clk 0:02:34] } 14. Qe1 { [%clk 0:02:27] } 14... a5 { [%clk 0:02:32] } 15. Qg3 { [%clk 0:02:25] } 15... Nc5 { [%clk 0:02:27] } 16. Ng5 { [%clk 0:02:24] } 16... f6 { [%clk 0:02:19] } 17. Nf3 { [%clk 0:02:20] } 17... g5 { [%clk 0:02:15] } 18. h3 { [%clk 0:02:14] } 18... Kf7 { [%clk 0:02:08] } 19. Ng4 { [%clk 0:02:09] } 19... Bxg4 { [%clk 0:02:05] } 20. Qxg4 { [%clk 0:02:09] } 20... Rh8 { [%clk 0:02:05] } 21. Qf5 { [%clk 0:02:05] } 21... Qd7 { [%clk 0:02:01] } 22. Nxg5+ { [%clk 0:02:03] } 22... Ke7 { [%clk 0:01:59] } 23. Qg6 { [%clk 0:01:54] } 23... Ne6 { [%clk 0:01:32] } 24. Nxe6 { [%clk 0:01:50] } 24... Kxe6 { [%clk 0:01:31] } 25. Bg5 { [%clk 0:01:31] } 25... Qf7 { [%clk 0:01:20] } 26. Qxf7+ { [%clk 0:01:28] } 26... Kxf7 { [%clk 0:01:20] } 27. Be3 { [%clk 0:01:27] } 27... Rhg8 { [%clk 0:01:16] } 28. Rf5 { [%clk 0:01:24] } 28... Bf8 { [%clk 0:01:14] } 29. Raf1 { [%clk 0:01:23] } 29... Be7 { [%clk 0:01:10] } 30. Kh1 { [%clk 0:01:22] } 30... Rg3 { [%clk 0:01:07] } 31. Bf2 { [%clk 0:01:19] } 31... Rg6 { [%clk 0:01:03] } 32. Bh4 { [%clk 0:01:17] } 32... Ke6 { [%clk 0:01:00] } 33. Kh2 { [%clk 0:01:09] } 33... Rag8 { [%clk 0:00:58] } 34. R1f2 { [%clk 0:01:07] } 34... Rh8 { [%clk 0:00:53] } 35. Bg3 { [%clk 0:01:05] } 35... Rhg8 { [%clk 0:00:51] } 36. R5f3 { [%clk 0:01:04] } 36... d5 { [%clk 0:00:48] } 37. Rf1 { [%clk 0:01:03] } 37... d4 { [%clk 0:00:47] } 38. c3 { [%clk 0:00:56] } 38... c5 { [%clk 0:00:44] } 39. cxd4 { [%clk 0:00:55] } 39... exd4 { [%clk 0:00:43] } 40. b3 { [%clk 0:00:53] } 40... Rxg3 { [%clk 0:00:23] } 41. Rxg3 { [%clk 0:00:52] } 41... Bd6 { [%clk 0:00:23] } 42. Rf3 { [%clk 0:00:51] } 42... Rxg3 { [%clk 0:00:21] } 43. Rxg3 { [%clk 0:00:51] } 43... Bxg3+ { [%clk 0:00:21] } 44. Kxg3 { [%clk 0:00:50] } 44... c4 { [%clk 0:00:21] } 45. bxc4 { [%clk 0:00:49] } 45... bxc4 { [%clk 0:00:21] } 46. dxc4 { [%clk 0:00:48] } 46... Ke5 { [%clk 0:00:20] } 47. h4 { [%clk 0:00:47] } 47... Kxe4 { [%clk 0:00:19] } 48. Kf2 { [%clk 0:00:46] } 48... d3 { [%clk 0:00:19] } 49. Ke1 { [%clk 0:00:45] } 49... Kf4 { [%clk 0:00:18] } 50. Kd2 { [%clk 0:00:44] } 50... Kg4 { [%clk 0:00:17] } 51. Kxd3 { [%clk 0:00:43] } 51... Kxh4 { [%clk 0:00:17] } 52. c5 { [%clk 0:00:42] } 52... Kg3 { [%clk 0:00:17] } 53. c6 { [%clk 0:00:41] } 53... f5 { [%clk 0:00:17] } 54. c7 { [%clk 0:00:41] } 54... f4 { [%clk 0:00:17] } 55. c8=Q { [%clk 0:00:39] } 55... Kxg2 { [%clk 0:00:17] } 56. Qg4+ { [%clk 0:00:37] } 56... Kf1 { [%clk 0:00:15] } 57. Qxf4+ { [%clk 0:00:37] } 1-0
