[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nYTDmp0a"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "elmonkey"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "05:06:39"]
[WhiteElo "1665"]
[BlackElo "1529"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:55] } 6. Be2 { [%clk 0:00:56] } 6... a6 { [%clk 0:00:53] } 7. O-O { [%clk 0:00:55] } 7... dxc4 { [%clk 0:00:52] } 8. Bxc4 { [%clk 0:00:54] } 8... b5 { [%clk 0:00:49] } 9. Be2 { [%clk 0:00:53] } 9... c4 { [%clk 0:00:48] } 10. b3 { [%clk 0:00:52] } 10... cxb3 { [%clk 0:00:47] } 11. Qxb3 { [%clk 0:00:51] } 11... Rc8 { [%clk 0:00:44] } 12. Bb2 { [%clk 0:00:51] } 12... Na5 { [%clk 0:00:43] } 13. Qb4 { [%clk 0:00:49] } 13... Bxb4 { [%clk 0:00:41] } 14. Rfc1 { [%clk 0:00:47] } 14... Nc4 { [%clk 0:00:40] } 15. Bxc4 { [%clk 0:00:45] } 15... Rxc4 { [%clk 0:00:39] } 16. Ne5 { [%clk 0:00:44] } 16... Rc8 { [%clk 0:00:36] } 17. Ne4 { [%clk 0:00:41] } 17... Nf6 { [%clk 0:00:34] } 18. Nxf6+ { [%clk 0:00:40] } 18... Qxf6 { [%clk 0:00:31] } 19. Nxd7 { [%clk 0:00:38] } 19... Kxd7 { [%clk 0:00:30] } 20. Kf1 { [%clk 0:00:37] } 20... Rxc1+ { [%clk 0:00:27] } 21. Rxc1 { [%clk 0:00:37] } 21... Rc8 { [%clk 0:00:26] } 22. Ke2 { [%clk 0:00:36] } 22... Rxc1 { [%clk 0:00:25] } 23. Bxc1 { [%clk 0:00:36] } 23... Qe7 { [%clk 0:00:22] } 24. Bb2 { [%clk 0:00:35] } 24... Ba3 { [%clk 0:00:21] } 25. Bc3 { [%clk 0:00:34] } 25... b4 { [%clk 0:00:20] } 26. Bd2 { [%clk 0:00:31] } 26... Qd6 { [%clk 0:00:19] } 27. Kd3 { [%clk 0:00:29] } 27... Qd5 { [%clk 0:00:18] } 28. e4 { [%clk 0:00:28] } 28... Qxa2 { [%clk 0:00:17] } 29. Be3 { [%clk 0:00:27] } 29... Qb1+ { [%clk 0:00:15] } 30. Kc4 { [%clk 0:00:26] } 30... Qxe4 { [%clk 0:00:15] } 31. Kb3 { [%clk 0:00:24] } 31... Qd3+ { [%clk 0:00:13] } 32. Ka4 { [%clk 0:00:22] } 32... Qe2 { [%clk 0:00:11] } 33. Ka5 { [%clk 0:00:21] } 33... Qc2 { [%clk 0:00:09] } 34. Kxa6 { [%clk 0:00:20] } 34... b3 { [%clk 0:00:08] } 35. Bf4 { [%clk 0:00:16] } 35... b2 { [%clk 0:00:07] } 36. Bb8 { [%clk 0:00:15] } 36... b1=Q { [%clk 0:00:06] } 37. Ba7 { [%clk 0:00:15] } 37... Qc4+ { [%clk 0:00:04] } 38. Ka5 { [%clk 0:00:15] } 38... Qbb5# { [%clk 0:00:03] } 0-1
