[Event "Rated Bullet game"]
[Site "https://lichess.org/HGPXP4qd"]
[Date "2021.02.01"]
[White "Endspiellehrer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.01"]
[UTCTime "14:22:32"]
[WhiteElo "2023"]
[BlackElo "2025"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:59] } 5... Nxd4 { [%clk 0:00:59] } 6. Bxd4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. f3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:58] } 8. c4 { [%clk 0:00:57] } 8... b6 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:55] } 9... Bb7 { [%clk 0:00:58] } 10. Qd2 { [%clk 0:00:55] } 10... Rc8 { [%clk 0:00:57] } 11. Be2 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:57] } 12. O-O { [%clk 0:00:54] } 12... d5 { [%clk 0:00:56] } 13. e5 { [%clk 0:00:51] } 13... Nd7 { [%clk 0:00:55] } 14. cxd5 { [%clk 0:00:48] } 14... exd5 { [%clk 0:00:55] } 15. Rac1 { [%clk 0:00:46] } 15... Bc5 { [%clk 0:00:54] } 16. Kh1 { [%clk 0:00:44] } 16... Bxd4 { [%clk 0:00:53] } 17. Qxd4 { [%clk 0:00:44] } 17... Nc5 { [%clk 0:00:53] } 18. Rfd1 { [%clk 0:00:42] } 18... Ne6 { [%clk 0:00:51] } 19. Qd2 { [%clk 0:00:40] } 19... d4 { [%clk 0:00:50] } 20. Ne4 { [%clk 0:00:39] } 20... Qd5 { [%clk 0:00:48] } 21. Nd6 { [%clk 0:00:37] } 21... Rxc1 { [%clk 0:00:46] } 22. Rxc1 { [%clk 0:00:35] } 22... Bc6 { [%clk 0:00:44] } 23. Nc4 { [%clk 0:00:26] } 23... Bb5 { [%clk 0:00:40] } 24. b3 { [%clk 0:00:21] } 24... Bxc4 { [%clk 0:00:38] } 25. Bxc4 { [%clk 0:00:19] } 25... Qxe5 { [%clk 0:00:37] } 26. Re1 { [%clk 0:00:18] } 26... Qd6 { [%clk 0:00:36] } 27. Qd3 { [%clk 0:00:17] } 27... Nc5 { [%clk 0:00:34] } 28. Qd2 { [%clk 0:00:15] } 28... Rd8 { [%clk 0:00:33] } 29. h3 { [%clk 0:00:14] } 29... h6 { [%clk 0:00:32] } 30. b4 { [%clk 0:00:13] } 30... Nb7 { [%clk 0:00:30] } 31. a3 { [%clk 0:00:12] } 31... a5 { [%clk 0:00:29] } 32. bxa5 { [%clk 0:00:10] } 32... Nxa5 { [%clk 0:00:29] } 33. Ba2 { [%clk 0:00:09] } 33... Qxa3 { [%clk 0:00:28] } 34. Rd1 { [%clk 0:00:07] } 34... Nb3 { [%clk 0:00:27] } 35. Qd3 { [%clk 0:00:06] } 35... Qxa2 { [%clk 0:00:25] } 36. Qb5 { [%clk 0:00:05] } 36... Qf2 { [%clk 0:00:22] } 37. Qxb6 { [%clk 0:00:04] } 37... Rd5 { [%clk 0:00:20] } 38. Qxb3 { [%clk 0:00:03] } 38... Rd8 { [%clk 0:00:18] } 39. Qb8 { [%clk 0:00:03] } 39... Rxb8 { [%clk 0:00:17] } 0-1
