[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Wt8XsUse"]
[Date "2019.07.27"]
[White "Viseu_Portugal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "16:27:37"]
[WhiteElo "1962"]
[BlackElo "1725"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. h4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:59] } 5. Ne2 { [%clk 0:00:59] } 5... Nb6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:58] } 7. b3 { [%clk 0:00:58] } 7... e4 { [%clk 0:00:57] } 8. Bb2 { [%clk 0:00:58] } 8... exd3 { [%clk 0:00:56] } 9. cxd3 { [%clk 0:00:58] } 9... Rg8 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:58] } 10... g6 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:58] } 11... Bg7 { [%clk 0:00:53] } 12. Bxg7 { [%clk 0:00:57] } 12... Rxg7 { [%clk 0:00:52] } 13. Nd2 { [%clk 0:00:57] } 13... f5 { [%clk 0:00:51] } 14. Qc2 { [%clk 0:00:56] } 14... Be6 { [%clk 0:00:50] } 15. a3 { [%clk 0:00:55] } 15... Qd7 { [%clk 0:00:50] } 16. b4 { [%clk 0:00:55] } 16... Nc8 { [%clk 0:00:46] } 17. Nf4 { [%clk 0:00:54] } 17... N8e7 { [%clk 0:00:45] } 18. Nxe6 { [%clk 0:00:54] } 18... Qxe6 { [%clk 0:00:45] } 19. d4 { [%clk 0:00:53] } 19... O-O-O { [%clk 0:00:44] } 20. Nf3 { [%clk 0:00:52] } 20... g5 { [%clk 0:00:42] } 21. Nxg5 { [%clk 0:00:50] } 21... Qf6 { [%clk 0:00:41] } 22. a4 { [%clk 0:00:49] } 22... h6 { [%clk 0:00:40] } 23. Nf3 { [%clk 0:00:47] } 23... Rdg8 { [%clk 0:00:39] } 24. b5 { [%clk 0:00:46] } 24... Na5 { [%clk 0:00:38] } 25. Ne5 { [%clk 0:00:45] } 25... b6 { [%clk 0:00:37] } 26. Rec1 { [%clk 0:00:43] } 26... Nb7 { [%clk 0:00:36] } 27. Nc6 { [%clk 0:00:42] } 27... Nxc6 { [%clk 0:00:34] } 28. Qxc6 { [%clk 0:00:42] } 28... Qe7 { [%clk 0:00:33] } 29. a5 { [%clk 0:00:41] } 29... bxa5 { [%clk 0:00:32] } 30. Qxd5 { [%clk 0:00:40] } 30... f4 { [%clk 0:00:30] } 31. Qxb7+ { [%clk 0:00:39] } 31... Kd7 { [%clk 0:00:28] } 32. Rxc7+ { [%clk 0:00:37] } 32... Ke6 { [%clk 0:00:26] } 33. Rxe7+ { [%clk 0:00:37] } 33... Rxe7 { [%clk 0:00:26] } 34. Qc6+ { [%clk 0:00:34] } 34... Kf7 { [%clk 0:00:24] } 35. exf4 { [%clk 0:00:34] } 35... Rge8 { [%clk 0:00:24] } 36. Bd5+ { [%clk 0:00:33] } 36... Re6 { [%clk 0:00:24] } 37. Bxe6+ { [%clk 0:00:32] } 37... Rxe6 { [%clk 0:00:24] } 38. Qxe6+ { [%clk 0:00:31] } 38... Kxe6 { [%clk 0:00:23] } 39. Rxa5 { [%clk 0:00:31] } 39... Kd5 { [%clk 0:00:23] } 40. Rxa7 { [%clk 0:00:30] } 40... Kxd4 { [%clk 0:00:23] } 41. Rh7 { [%clk 0:00:30] } 41... Kc5 { [%clk 0:00:23] } 42. Rxh6 { [%clk 0:00:29] } 42... Kxb5 { [%clk 0:00:23] } 43. Rd6 { [%clk 0:00:29] } 43... Kc4 { [%clk 0:00:23] } 44. Rd1 { [%clk 0:00:28] } 44... Kc5 { [%clk 0:00:23] } 1-0
