[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Any1F6Zj"]
[Date "2020.06.09"]
[White "jishanshaikh4"]
[Black "FiniteLoop"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "10:27:12"]
[WhiteElo "1799"]
[BlackElo "1484"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... Bc5 { [%clk 0:00:59] } 4. Ng1 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:30] } 6... Be6 { [%clk 0:00:57] } 7. Ne2 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:55] } 8. O-O { [%clk 0:00:30] } 8... d5 { [%clk 0:00:54] } 9. c4 { [%clk 0:00:30] } 9... d4 { [%clk 0:00:53] } 10. Nbc3 { [%clk 0:00:29] } 10... dxc3 { [%clk 0:00:52] } 11. Nxc3 { [%clk 0:00:29] } 11... Bb4 { [%clk 0:00:51] } 12. Bd2 { [%clk 0:00:28] } 12... Bxc3 { [%clk 0:00:50] } 13. Bxc3 { [%clk 0:00:28] } 13... a6 { [%clk 0:00:49] } 14. d4 { [%clk 0:00:27] } 14... exd4 { [%clk 0:00:48] } 15. exd4 { [%clk 0:00:27] } 15... Bxc4 { [%clk 0:00:47] } 16. b3 { [%clk 0:00:24] } 16... Bxf1 { [%clk 0:00:46] } 17. Qxf1 { [%clk 0:00:23] } 17... Re8 { [%clk 0:00:44] } 18. Qd3 { [%clk 0:00:22] } 18... Nd5 { [%clk 0:00:41] } 19. Bb2 { [%clk 0:00:21] } 19... Nf6 { [%clk 0:00:36] } 20. Bf3 { [%clk 0:00:20] } 20... Re7 { [%clk 0:00:34] } 21. Bd1 { [%clk 0:00:19] } 21... Qd5 { [%clk 0:00:30] } 22. Bc2 { [%clk 0:00:17] } 22... Qh5 { [%clk 0:00:29] } 23. h4 { [%clk 0:00:14] } 23... Rae8 { [%clk 0:00:26] } 24. Kg2 { [%clk 0:00:14] } 24... Re2 { [%clk 0:00:24] } 25. Qf5 { [%clk 0:00:11] } 25... Qxf5 { [%clk 0:00:21] } 26. Bxf5 { [%clk 0:00:11] } 26... Rxb2 { [%clk 0:00:20] } 27. Bg4 { [%clk 0:00:11] } 27... Ne4 { [%clk 0:00:18] } 28. Bf3 { [%clk 0:00:08] } 28... Rxf2+ { [%clk 0:00:15] } 29. Kh3 { [%clk 0:00:06] } 29... Rxf3 { [%clk 0:00:15] } 30. Re1 { [%clk 0:00:06] } 30... Nf6 { [%clk 0:00:13] } 31. Rd1 { [%clk 0:00:05] } 31... h6 { [%clk 0:00:11] } 32. d5 { [%clk 0:00:04] } 32... Ne5 { [%clk 0:00:09] } 33. Kg2 { [%clk 0:00:04] } 33... Re3 { [%clk 0:00:08] } 34. d6 { [%clk 0:00:04] } 34... Neg4 { [%clk 0:00:07] } 35. d7 { [%clk 0:00:03] } 35... Rd8 { [%clk 0:00:06] } 36. Kh3 { [%clk 0:00:02] } 36... Rxd7 { [%clk 0:00:05] } 37. Rd4 { [%clk 0:00:02] } 37... Rxd4 { [%clk 0:00:04] } 38. Kg2 { [%clk 0:00:01] } 38... Rdd3 { [%clk 0:00:04] } 39. Kh3 { [%clk 0:00:01] } 39... Rxg3# { [%clk 0:00:04] } 0-1
