[Event "Rated Blitz game"]
[Site "https://lichess.org/XGT5k6Aq"]
[Date "2021.06.12"]
[White "jishanshaikh4"]
[Black "EvgenyKorneev"]
[Result "1-0"]
[UTCDate "2021.06.12"]
[UTCTime "11:17:28"]
[WhiteElo "2067"]
[BlackElo "2055"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:59] } 5. d5 { [%clk 0:02:58] } 5... Ne5 { [%clk 0:02:58] } 6. f4 { [%clk 0:02:57] } 6... Nd7 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:55] } 7... g6 { [%clk 0:02:55] } 8. g4 { [%clk 0:02:54] } 8... Bg7 { [%clk 0:02:55] } 9. f5 { [%clk 0:02:53] } 9... Ne5 { [%clk 0:02:52] } 10. fxg6 { [%clk 0:02:52] } 10... hxg6 { [%clk 0:02:51] } 11. Be2 { [%clk 0:02:49] } 11... Nf6 { [%clk 0:02:47] } 12. g5 { [%clk 0:02:48] } 12... Nfd7 { [%clk 0:02:30] } 13. Bf4 { [%clk 0:02:46] } 13... Qb6 { [%clk 0:02:23] } 14. Qc2 { [%clk 0:02:42] } 14... Rxh2 { [%clk 0:02:20] } 15. Bxh2 { [%clk 0:02:37] } 15... Nc5 { [%clk 0:02:11] } 16. Bxe5 { [%clk 0:02:36] } 16... Bxe5 { [%clk 0:02:08] } 17. Nf3 { [%clk 0:02:32] } 17... Bg3+ { [%clk 0:02:06] } 18. Kd2 { [%clk 0:02:29] } 18... Qb4 { [%clk 0:02:01] } 19. Rh8+ { [%clk 0:02:27] } 19... Kd7 { [%clk 0:01:59] } 20. a3 { [%clk 0:02:26] } 20... Nxe4+ { [%clk 0:01:56] } 21. Qxe4 { [%clk 0:02:20] } 21... Qxb2+ { [%clk 0:01:54] } 22. Kd3 { [%clk 0:02:10] } 22... Qxa1 { [%clk 0:01:47] } 23. Qa4+ { [%clk 0:02:03] } 23... Kc7 { [%clk 0:01:43] } 24. Qc4+ { [%clk 0:01:59] } 24... Kd7 { [%clk 0:01:41] } 25. Nb5 { [%clk 0:01:55] } 25... Qb1+ { [%clk 0:01:34] } 26. Ke3 { [%clk 0:01:51] } 1-0
