[Event "Rated Blitz game"]
[Site "https://lichess.org/ticBeCFt"]
[Date "2020.12.13"]
[White "jishanshaikh4"]
[Black "sohela-bharat89"]
[Result "0-1"]
[UTCDate "2020.12.13"]
[UTCTime "15:04:31"]
[WhiteElo "1894"]
[BlackElo "1869"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... e6 { [%clk 0:03:00] } 5. Bb5+ { [%clk 0:02:56] } 5... Bd7 { [%clk 0:02:58] } 6. Qe2 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:53] } 7. d4 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:47] } 8. Bg5 { [%clk 0:02:51] } 8... a6 { [%clk 0:02:45] } 9. Bxd7+ { [%clk 0:02:49] } 9... Qxd7 { [%clk 0:02:44] } 10. O-O-O { [%clk 0:02:49] } 10... O-O { [%clk 0:02:42] } 11. h4 { [%clk 0:02:49] } 11... Nd5 { [%clk 0:02:41] } 12. Bxe7 { [%clk 0:02:46] } 12... Nxe7 { [%clk 0:02:38] } 13. g4 { [%clk 0:02:45] } 13... Nd5 { [%clk 0:02:37] } 14. Nxd5 { [%clk 0:02:43] } 14... Qxd5 { [%clk 0:02:36] } 15. g5 { [%clk 0:02:43] } 15... Nd7 { [%clk 0:02:34] } 16. h5 { [%clk 0:02:42] } 16... Nb6 { [%clk 0:02:31] } 17. g6 { [%clk 0:02:41] } 17... h6 { [%clk 0:02:30] } 18. gxf7+ { [%clk 0:02:40] } 18... Rxf7 { [%clk 0:02:29] } 19. Rh3 { [%clk 0:02:32] } 19... Raf8 { [%clk 0:02:27] } 20. Rd3 { [%clk 0:02:26] } 20... Qxa2 { [%clk 0:02:24] } 21. Kd2 { [%clk 0:02:24] } 21... Nc4+ { [%clk 0:02:22] } 22. Kc3 { [%clk 0:02:23] } 22... b5 { [%clk 0:02:17] } 23. Re3 { [%clk 0:02:05] } 23... Qxb2+ { [%clk 0:02:12] } 24. Kd3 { [%clk 0:02:04] } 24... Nxe3 { [%clk 0:02:10] } 25. Qxe3 { [%clk 0:02:01] } 25... Qa3+ { [%clk 0:02:06] } 26. c3 { [%clk 0:02:00] } 26... b4 { [%clk 0:02:03] } 27. Ne5 { [%clk 0:01:59] } 27... Qxc3+ { [%clk 0:02:01] } 28. Ke4 { [%clk 0:01:58] } 28... Rf4+ { [%clk 0:01:56] } 29. Qxf4 { [%clk 0:01:55] } 29... Rxf4+ { [%clk 0:01:55] } 30. Kxf4 { [%clk 0:01:54] } 30... Qxh3 { [%clk 0:01:53] } 31. Ng6 { [%clk 0:01:53] } 31... Qxh5 { [%clk 0:01:50] } 32. Ne7+ { [%clk 0:01:49] } 32... Kf7 { [%clk 0:01:49] } 33. Nc6 { [%clk 0:01:46] } 33... Qh2+ { [%clk 0:01:46] } 34. Ke4 { [%clk 0:01:44] } 34... Qh1+ { [%clk 0:01:45] } 35. f3 { [%clk 0:01:41] } 35... Qa1 { [%clk 0:01:43] } 36. Ne5+ { [%clk 0:01:40] } 36... Kf6 { [%clk 0:01:42] } 37. Ng4+ { [%clk 0:01:39] } 37... Kg5 { [%clk 0:01:40] } 38. Ne3 { [%clk 0:01:38] } 38... Qb1+ { [%clk 0:01:37] } 39. Ke5 { [%clk 0:01:36] } 39... Qd3 { [%clk 0:01:35] } 40. f4+ { [%clk 0:01:36] } 40... Kg6 { [%clk 0:01:32] } 41. Ng4 { [%clk 0:01:32] } 41... Qf5# { [%clk 0:01:31] } 0-1
