[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3mQMgoHy"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "dimond2020"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "10:26:15"]
[WhiteElo "1911"]
[BlackElo "2183"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... h5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... h4 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... h3 { [%clk 0:00:30] } 6. gxh3 { [%clk 0:00:29] } 6... Bxh3 { [%clk 0:00:29] } 7. Kh1 { [%clk 0:00:29] } 7... Qd7 { [%clk 0:00:29] } 8. Rg1 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:27] } 9. Ng5 { [%clk 0:00:28] } 9... Nh5 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:26] } 10... Bh6 { [%clk 0:00:26] } 11. Nc3 { [%clk 0:00:25] } 11... Bxg5 { [%clk 0:00:25] } 12. Bxg5 { [%clk 0:00:25] } 12... Nf6 { [%clk 0:00:24] } 13. e5 { [%clk 0:00:23] } 13... dxe5 { [%clk 0:00:18] } 14. dxe5 { [%clk 0:00:23] } 14... Qxd1 { [%clk 0:00:18] } 15. Raxd1 { [%clk 0:00:22] } 15... Nfd7 { [%clk 0:00:18] } 16. Bg4 { [%clk 0:00:20] } 16... Bxg4 { [%clk 0:00:17] } 17. Rxg4 { [%clk 0:00:20] } 17... Nxe5 { [%clk 0:00:16] } 18. Re4 { [%clk 0:00:18] } 18... Nbc6 { [%clk 0:00:16] } 19. Nd5 { [%clk 0:00:17] } 19... O-O-O { [%clk 0:00:14] } 20. Nxe7+ { [%clk 0:00:14] } 20... Nxe7 { [%clk 0:00:14] } 21. Rxd8+ { [%clk 0:00:12] } 21... Rxd8 { [%clk 0:00:14] } 22. Bxe7 { [%clk 0:00:11] } 22... Rd1+ { [%clk 0:00:14] } 23. Kg2 { [%clk 0:00:10] } 23... Nc6 { [%clk 0:00:13] } 24. Bf6 { [%clk 0:00:09] } 24... Kd7 { [%clk 0:00:13] } 25. Re3 { [%clk 0:00:06] } 25... Rd2 { [%clk 0:00:12] } 26. Rd3+ { [%clk 0:00:06] } 26... Rxd3 { [%clk 0:00:12] } 27. cxd3 { [%clk 0:00:06] } 27... Nb4 { [%clk 0:00:11] } 28. Bc3 { [%clk 0:00:05] } 28... Nxd3 { [%clk 0:00:11] } 29. Kf3 { [%clk 0:00:05] } 29... Nc5 { [%clk 0:00:10] } 30. Ke3 { [%clk 0:00:05] } 30... Ne6 { [%clk 0:00:10] } 31. Be5 { [%clk 0:00:04] } 31... Ke7 { [%clk 0:00:10] } 32. Bc3 { [%clk 0:00:04] } 32... f6 { [%clk 0:00:10] } 33. Ke4 { [%clk 0:00:04] } 33... Ng5+ { [%clk 0:00:09] } 34. Kf4 { [%clk 0:00:03] } 34... Ne6+ { [%clk 0:00:09] } 35. Kg3 { [%clk 0:00:03] } 35... Kf7 { [%clk 0:00:09] } 36. Kf3 { [%clk 0:00:03] } 36... f5 { [%clk 0:00:09] } 37. Ke3 { [%clk 0:00:03] } 37... g5 { [%clk 0:00:09] } 38. Bd2 { [%clk 0:00:03] } 38... g4 { [%clk 0:00:08] } 39. Ke2 { [%clk 0:00:03] } 39... Kf6 { [%clk 0:00:08] } 40. f3 { [%clk 0:00:03] } 40... f4 { [%clk 0:00:07] } 41. fxg4 { [%clk 0:00:02] } 41... Nd4+ { [%clk 0:00:07] } 42. Kf2 { [%clk 0:00:02] } 42... Kg5 { [%clk 0:00:07] } 43. Be1 { [%clk 0:00:01] } 43... Kxg4 { [%clk 0:00:06] } 44. Kg2 { [%clk 0:00:01] } 44... Nf5 { [%clk 0:00:06] } 45. h3+ { [%clk 0:00:01] } 45... Kg5 { [%clk 0:00:05] } 46. Kf1 { [%clk 0:00:01] } 46... Nd4 { [%clk 0:00:04] } 47. Bf2 { [%clk 0:00:01] } 47... Ne6 { [%clk 0:00:04] } 48. Ke1 { [%clk 0:00:01] } 48... Kf5 { [%clk 0:00:04] } 49. Ke2 { [%clk 0:00:00] } 49... f3+ { [%clk 0:00:04] } 50. Kxf3 { [%clk 0:00:00] } 50... Ke5 { [%clk 0:00:03] } 51. Kg2 { [%clk 0:00:00] } 51... Kd6 { [%clk 0:00:03] } 52. Bg3+ { [%clk 0:00:00] } 52... Kc6 { [%clk 0:00:03] } 53. h4 { [%clk 0:00:00] } 53... Nd4 { [%clk 0:00:03] } 54. h5 { [%clk 0:00:00] } 54... Nf5 { [%clk 0:00:03] } 55. Bh2 { [%clk 0:00:00] } 55... Nh6 { [%clk 0:00:02] } 56. Kh3 { [%clk 0:00:00] } 56... Ng8 { [%clk 0:00:02] } 57. h6 { [%clk 0:00:00] } 57... Nxh6 { [%clk 0:00:02] } 0-1
