[Event "Rated Bullet game"]
[Site "https://lichess.org/iuUIO30v"]
[Date "2019.05.17"]
[White "amac2028"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.17"]
[UTCTime "17:02:04"]
[WhiteElo "1568"]
[BlackElo "1569"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... g5 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:58] } 7... h6 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:55] } 9. d5 { [%clk 0:00:51] } 9... exd5 { [%clk 0:00:54] } 10. Nxd5 { [%clk 0:00:51] } 10... Nb4 { [%clk 0:00:54] } 11. Nxb4 { [%clk 0:00:49] } 11... Bxb4 { [%clk 0:00:54] } 12. c3 { [%clk 0:00:48] } 12... Bd6 { [%clk 0:00:53] } 13. Qc2 { [%clk 0:00:43] } 13... Be6 { [%clk 0:00:53] } 14. Bxe6 { [%clk 0:00:42] } 14... fxe6 { [%clk 0:00:53] } 15. Qg6+ { [%clk 0:00:40] } 15... Kd7 { [%clk 0:00:52] } 16. Rd1 { [%clk 0:00:39] } 16... Qe7 { [%clk 0:00:51] } 17. Ne5+ { [%clk 0:00:38] } 17... Kc8 { [%clk 0:00:47] } 18. Qf7 { [%clk 0:00:36] } 18... Qxf7 { [%clk 0:00:46] } 19. Nxf7 { [%clk 0:00:35] } 19... Rf8 { [%clk 0:00:45] } 20. Nxd6+ { [%clk 0:00:34] } 20... cxd6 { [%clk 0:00:41] } 21. Rxd6 { [%clk 0:00:34] } 21... Rd8 { [%clk 0:00:41] } 22. Rxd8+ { [%clk 0:00:33] } 22... Kxd8 { [%clk 0:00:41] } 23. Be3 { [%clk 0:00:33] } 23... Ke7 { [%clk 0:00:41] } 24. Rd1 { [%clk 0:00:31] } 24... Rd8 { [%clk 0:00:41] } 25. Rxd8 { [%clk 0:00:30] } 25... Kxd8 { [%clk 0:00:40] } 26. Bxa7 { [%clk 0:00:30] } 26... Kc7 { [%clk 0:00:40] } 27. Bc5 { [%clk 0:00:28] } 27... b6 { [%clk 0:00:39] } 28. Bd4 { [%clk 0:00:27] } 28... Nd7 { [%clk 0:00:38] } 29. a4 { [%clk 0:00:26] } 29... Nc5 { [%clk 0:00:37] } 30. Bxc5 { [%clk 0:00:25] } 30... bxc5 { [%clk 0:00:37] } 31. Kf1 { [%clk 0:00:25] } 31... Kc6 { [%clk 0:00:37] } 32. Ke2 { [%clk 0:00:24] } 32... Kb6 { [%clk 0:00:37] } 33. b3 { [%clk 0:00:24] } 33... Ka5 { [%clk 0:00:37] } 34. Kd3 { [%clk 0:00:24] } 34... c4+ { [%clk 0:00:36] } 35. Kxc4 { [%clk 0:00:23] } 35... Kb6 { [%clk 0:00:35] } 36. Kd4 { [%clk 0:00:23] } 36... Kc6 { [%clk 0:00:34] } 37. Ke5 { [%clk 0:00:23] } 37... Kc7 { [%clk 0:00:33] } 38. Kxe6 { [%clk 0:00:23] } 38... Kc6 { [%clk 0:00:32] } 39. Kf6 { [%clk 0:00:23] } 39... Kb6 { [%clk 0:00:32] } 40. Kg6 { [%clk 0:00:23] } 40... Ka5 { [%clk 0:00:32] } 41. Kxh6 { [%clk 0:00:23] } 41... Kb6 { [%clk 0:00:30] } 42. Kxg5 { [%clk 0:00:23] } 42... Kb7 { [%clk 0:00:29] } 43. Kf6 { [%clk 0:00:23] } 1-0
