[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OTO4MtVU"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "John-Wick"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "19:07:40"]
[WhiteElo "1991"]
[BlackElo "2427"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... a6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Qc7 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:29] } 7... h5 { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:29] } 8... b6 { [%clk 0:00:28] } 9. Qd2 { [%clk 0:00:29] } 9... Ng4 { [%clk 0:00:27] } 10. Bh4 { [%clk 0:00:26] } 10... Bb7 { [%clk 0:00:26] } 11. Bg3 { [%clk 0:00:25] } 11... Bd6 { [%clk 0:00:26] } 12. e5 { [%clk 0:00:24] } 12... Ncxe5 { [%clk 0:00:25] } 13. Nxe5 { [%clk 0:00:24] } 13... Bxe5 { [%clk 0:00:25] } 14. Bxe5 { [%clk 0:00:23] } 14... Qxe5 { [%clk 0:00:24] } 15. g3 { [%clk 0:00:21] } 15... f5 { [%clk 0:00:20] } 16. Qf4 { [%clk 0:00:19] } 16... Qxf4 { [%clk 0:00:19] } 17. gxf4 { [%clk 0:00:19] } 17... Nf6 { [%clk 0:00:19] } 18. f3 { [%clk 0:00:17] } 18... h4 { [%clk 0:00:18] } 19. Kf2 { [%clk 0:00:17] } 19... Kf7 { [%clk 0:00:17] } 20. Rg1 { [%clk 0:00:17] } 20... d6 { [%clk 0:00:17] } 21. Rg5 { [%clk 0:00:15] } 21... g6 { [%clk 0:00:16] } 22. Rag1 { [%clk 0:00:15] } 22... Rhg8 { [%clk 0:00:16] } 23. d4 { [%clk 0:00:14] } 23... cxd4 { [%clk 0:00:15] } 24. Nd1 { [%clk 0:00:13] } 24... Rac8 { [%clk 0:00:14] } 25. Bd3 { [%clk 0:00:13] } 25... e5 { [%clk 0:00:14] } 26. b3 { [%clk 0:00:11] } 26... e4 { [%clk 0:00:13] } 27. fxe4 { [%clk 0:00:10] } 27... fxe4 { [%clk 0:00:12] } 28. Bc4+ { [%clk 0:00:09] } 28... d5 { [%clk 0:00:11] } 29. Be2 { [%clk 0:00:08] } 29... b5 { [%clk 0:00:11] } 30. Nb2 { [%clk 0:00:07] } 30... Rxc2 { [%clk 0:00:10] } 31. Na4 { [%clk 0:00:05] } 31... d3 { [%clk 0:00:10] } 32. Ke3 { [%clk 0:00:05] } 32... Rxe2+ { [%clk 0:00:09] } 33. Kd4 { [%clk 0:00:05] } 33... d2 { [%clk 0:00:08] } 34. Ke5 { [%clk 0:00:05] } 34... Re1 { [%clk 0:00:08] } 35. Rxg6 { [%clk 0:00:05] } 35... Rxg6 { [%clk 0:00:07] } 36. Rxg6 { [%clk 0:00:04] } 36... Kxg6 { [%clk 0:00:07] } 37. f5+ { [%clk 0:00:04] } 37... Kf7 { [%clk 0:00:07] } 38. Kd4 { [%clk 0:00:02] } 38... d1=Q+ { [%clk 0:00:06] } 39. Ke5 { [%clk 0:00:02] } 39... Qa1+ { [%clk 0:00:05] } 40. Nc3 { [%clk 0:00:01] } 40... Nh5 { [%clk 0:00:05] } 41. Kd4 { [%clk 0:00:00] } 41... Qxc3+ { [%clk 0:00:05] } 42. Kxc3 { [%clk 0:00:00] } 42... Rc1+ { [%clk 0:00:05] } 43. Kd4 { [%clk 0:00:00] } 43... e3 { [%clk 0:00:05] } 0-1
