[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/D0IHse4K"]
[Date "2020.09.27"]
[White "lel20"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "13:40:44"]
[WhiteElo "1827"]
[BlackElo "1835"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... b6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:29] } 3... Bb7 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:01:00] } 5. d5 { [%clk 0:00:29] } 5... Qe7 { [%clk 0:01:00] } 6. dxc6 { [%clk 0:00:29] } 6... Bxc6 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:28] } 7... O-O-O { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:28] } 8... d5 { [%clk 0:00:59] } 9. Bxe7 { [%clk 0:00:28] } 9... Bxe7 { [%clk 0:00:59] } 10. exd5 { [%clk 0:00:27] } 10... Bxd5 { [%clk 0:00:59] } 11. Qe2 { [%clk 0:00:27] } 11... Bxf3 { [%clk 0:00:57] } 12. Qxf3 { [%clk 0:00:26] } 12... Nf6 { [%clk 0:00:56] } 13. Qa8+ { [%clk 0:00:25] } 13... Kd7 { [%clk 0:00:56] } 14. Qxa7 { [%clk 0:00:24] } 14... Rc8 { [%clk 0:00:55] } 15. Bb5+ { [%clk 0:00:24] } 15... Kd6 { [%clk 0:00:53] } 16. O-O-O+ { [%clk 0:00:23] } 16... Nd5 { [%clk 0:00:53] } 17. Nxd5 { [%clk 0:00:22] } 17... exd5 { [%clk 0:00:53] } 18. Qb7 { [%clk 0:00:20] } 18... Kc5 { [%clk 0:00:51] } 19. Qxd5+ { [%clk 0:00:20] } 19... Kb4 { [%clk 0:00:50] } 20. a3+ { [%clk 0:00:19] } 20... Ka5 { [%clk 0:00:50] } 21. Qb7 { [%clk 0:00:16] } 21... Ra8 { [%clk 0:00:47] } 22. Qc6 { [%clk 0:00:13] } 22... Bxa3 { [%clk 0:00:44] } 23. bxa3 { [%clk 0:00:12] } 23... Rhb8 { [%clk 0:00:42] } 24. Rd4 { [%clk 0:00:11] } 24... Ra6 { [%clk 0:00:42] } 25. Ra4# { [%clk 0:00:10] } 1-0
