[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/8RKsjLsh"]
[Date "2021.02.08"]
[White "BARRAKUSH"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "04:44:54"]
[WhiteElo "1313"]
[BlackElo "1931"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:30] } 4. Bxf6 { [%clk 0:00:57] } 4... gxf6 { [%clk 0:00:29] } 5. h3 { [%clk 0:00:53] } 5... e6 { [%clk 0:00:29] } 6. f4 { [%clk 0:00:52] } 6... Bd6 { [%clk 0:00:29] } 7. g3 { [%clk 0:00:50] } 7... Nd7 { [%clk 0:00:29] } 8. Bg2 { [%clk 0:00:49] } 8... Nb6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:49] } 9... Bd7 { [%clk 0:00:29] } 10. b3 { [%clk 0:00:48] } 10... Qc7 { [%clk 0:00:29] } 11. a4 { [%clk 0:00:46] } 11... O-O-O { [%clk 0:00:29] } 12. Qd2 { [%clk 0:00:45] } 12... Na8 { [%clk 0:00:29] } 13. O-O-O { [%clk 0:00:44] } 13... Kb8 { [%clk 0:00:29] } 14. Nge2 { [%clk 0:00:44] } 14... a6 { [%clk 0:00:29] } 15. e4 { [%clk 0:00:40] } 15... e5 { [%clk 0:00:28] } 16. exd5 { [%clk 0:00:39] } 16... exd4 { [%clk 0:00:27] } 17. dxc6 { [%clk 0:00:38] } 17... dxc3 { [%clk 0:00:26] } 18. Qd5 { [%clk 0:00:34] } 18... Bxc6 { [%clk 0:00:25] } 19. Qxc6 { [%clk 0:00:32] } 19... bxc6 { [%clk 0:00:24] } 20. Bxc6 { [%clk 0:00:31] } 20... Qxc6 { [%clk 0:00:24] } 21. Nd4 { [%clk 0:00:29] } 21... Qc7 { [%clk 0:00:21] } 22. Rd3 { [%clk 0:00:27] } 22... Nb6 { [%clk 0:00:20] } 23. Rhd1 { [%clk 0:00:25] } 23... Be7 { [%clk 0:00:20] } 24. Nf5 { [%clk 0:00:24] } 24... Rxd3 { [%clk 0:00:19] } 25. Rxd3 { [%clk 0:00:23] } 25... Rd8 { [%clk 0:00:19] } 26. Nxe7 { [%clk 0:00:22] } 26... Rxd3 { [%clk 0:00:17] } 27. cxd3 { [%clk 0:00:21] } 27... Qxe7 { [%clk 0:00:16] } 28. Kc2 { [%clk 0:00:20] } 28... Nd5 { [%clk 0:00:14] } 29. d4 { [%clk 0:00:17] } 29... Qe2+ { [%clk 0:00:14] } 30. Kc1 { [%clk 0:00:14] } 30... Qb2+ { [%clk 0:00:14] } 31. Kd1 { [%clk 0:00:13] } 31... Qd2# { [%clk 0:00:13] } 0-1
