[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/VPksp1Xr"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Galpil"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "07:48:26"]
[WhiteElo "2053"]
[BlackElo "1817"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C26"]
[Opening "Bishop's Opening: Vienna Hybrid, Spielmann Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:01:30] } 3... Bc5 { [%clk 0:02:56] } 4. d3 { [%clk 0:01:29] } 4... Nc6 { [%clk 0:02:55] } 5. Be3 { [%clk 0:01:28] } 5... Bxe3 { [%clk 0:02:51] } 6. fxe3 { [%clk 0:01:28] } 6... d6 { [%clk 0:02:49] } 7. Nf3 { [%clk 0:01:28] } 7... Bg4 { [%clk 0:02:47] } 8. Qe2 { [%clk 0:01:26] } 8... Qd7 { [%clk 0:02:42] } 9. a3 { [%clk 0:01:25] } 9... h5 { [%clk 0:02:38] } 10. h3 { [%clk 0:01:24] } 10... Be6 { [%clk 0:02:31] } 11. Bb5 { [%clk 0:01:23] } 11... a6 { [%clk 0:02:29] } 12. Ba4 { [%clk 0:01:22] } 12... O-O-O { [%clk 0:02:20] } 13. O-O { [%clk 0:01:20] } 13... Bxh3 { [%clk 0:02:12] } 14. gxh3 { [%clk 0:01:18] } 14... Qxh3 { [%clk 0:02:11] } 15. Qg2 { [%clk 0:01:17] } 15... Qd7 { [%clk 0:02:03] } 16. Ng5 { [%clk 0:01:16] } 16... Ng4 { [%clk 0:01:59] } 17. Nxf7 { [%clk 0:01:13] } 17... Nxe3 { [%clk 0:01:40] } 18. Qf3 { [%clk 0:01:11] } 18... Nxf1 { [%clk 0:01:35] } 19. Nxd8 { [%clk 0:01:09] } 19... Nd2 { [%clk 0:01:29] } 20. Qg2 { [%clk 0:01:03] } 20... Qg4 { [%clk 0:01:21] } 21. Qxg4+ { [%clk 0:01:01] } 21... hxg4 { [%clk 0:01:19] } 22. Nxc6 { [%clk 0:00:59] } 22... bxc6 { [%clk 0:01:17] } 23. Bxc6 { [%clk 0:00:58] } 23... Nf3+ { [%clk 0:01:13] } 24. Kf2 { [%clk 0:00:55] } 24... Rh2+ { [%clk 0:01:09] } 25. Kg3 { [%clk 0:00:54] } 25... Rxc2 { [%clk 0:01:02] } 26. Rb1 { [%clk 0:00:52] } 26... Nd4 { [%clk 0:00:58] } 27. Bd5 { [%clk 0:00:50] } 27... c6 { [%clk 0:00:48] } 28. Bf7 { [%clk 0:00:47] } 28... Rd2 { [%clk 0:00:35] } 29. Kxg4 { [%clk 0:00:41] } 29... Rxd3 { [%clk 0:00:33] } 30. Rh1 { [%clk 0:00:38] } 30... Rd2 { [%clk 0:00:22] } 31. Rh8+ { [%clk 0:00:35] } 31... Kd7 { [%clk 0:00:21] } 32. Rg8 { [%clk 0:00:35] } 32... Ke7 { [%clk 0:00:20] } 33. Bc4 { [%clk 0:00:31] } 33... d5 { [%clk 0:00:19] } 34. exd5 { [%clk 0:00:30] } 34... cxd5 { [%clk 0:00:19] } 35. Nxd5+ { [%clk 0:00:29] } 35... Kd6 { [%clk 0:00:15] } 36. Rxg7 { [%clk 0:00:26] } 36... Kc5 { [%clk 0:00:14] } 37. Rc7+ { [%clk 0:00:24] } 37... Nc6 { [%clk 0:00:12] } 38. b3 { [%clk 0:00:22] } 38... Rxd5 { [%clk 0:00:11] } 39. Bxd5 { [%clk 0:00:21] } 39... Kxd5 { [%clk 0:00:11] } 40. Kf5 { [%clk 0:00:19] } 40... Nd4+ { [%clk 0:00:10] } 41. Kg4 { [%clk 0:00:17] } 41... Ke4 { [%clk 0:00:09] } 42. Rc4 { [%clk 0:00:16] } 42... Kd3 { [%clk 0:00:07] } 43. b4 { [%clk 0:00:13] } 43... Kxc4 { [%clk 0:00:06] } 44. Kg3 { [%clk 0:00:12] } 44... Kd3 { [%clk 0:00:05] } 45. Kf2 { [%clk 0:00:11] } 45... e4 { [%clk 0:00:05] } 46. Ke1 { [%clk 0:00:10] } 46... e3 { [%clk 0:00:05] } 47. a4 { [%clk 0:00:09] } 47... Nc2+ { [%clk 0:00:05] } 48. Kd1 { [%clk 0:00:08] } 48... e2+ { [%clk 0:00:05] } 49. Kc1 { [%clk 0:00:06] } 49... e1=Q+ { [%clk 0:00:03] } 50. Kb2 { [%clk 0:00:06] } 50... Qc3+ { [%clk 0:00:03] } 51. Kc1 { [%clk 0:00:05] } 51... Qa1# { [%clk 0:00:02] } 0-1
