[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xfh9Ggvd"]
[Date "2019.08.01"]
[White "jishanshaikh4"]
[Black "mike_carloff"]
[Result "0-1"]
[UTCDate "2019.08.01"]
[UTCTime "19:33:42"]
[WhiteElo "1685"]
[BlackElo "1624"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B46"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:57] } 4. d4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:56] } 5. Nxd4 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:55] } 6. Be3 { [%clk 0:00:55] } 6... Qc7 { [%clk 0:00:54] } 7. Bd3 { [%clk 0:00:54] } 7... d6 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:51] } 8... Nf6 { [%clk 0:00:52] } 9. Nxc6 { [%clk 0:00:47] } 9... bxc6 { [%clk 0:00:51] } 10. Ne2 { [%clk 0:00:47] } 10... Be7 { [%clk 0:00:49] } 11. Ng3 { [%clk 0:00:46] } 11... O-O { [%clk 0:00:48] } 12. Bd4 { [%clk 0:00:46] } 12... Rd8 { [%clk 0:00:47] } 13. Bc3 { [%clk 0:00:45] } 13... Bb7 { [%clk 0:00:46] } 14. Bxf6 { [%clk 0:00:42] } 14... Bxf6 { [%clk 0:00:45] } 15. Qh5 { [%clk 0:00:40] } 15... Bxb2 { [%clk 0:00:39] } 16. Rab1 { [%clk 0:00:37] } 16... Bf6 { [%clk 0:00:38] } 17. e5 { [%clk 0:00:37] } 17... g6 { [%clk 0:00:36] } 18. Qf3 { [%clk 0:00:25] } 18... Bxe5 { [%clk 0:00:35] } 19. Rb3 { [%clk 0:00:20] } 19... Rab8 { [%clk 0:00:33] } 20. Rfb1 { [%clk 0:00:20] } 20... Ba8 { [%clk 0:00:32] } 21. Be4 { [%clk 0:00:19] } 21... Rxb3 { [%clk 0:00:29] } 22. Rxb3 { [%clk 0:00:19] } 22... d5 { [%clk 0:00:28] } 23. Bd3 { [%clk 0:00:18] } 23... c5 { [%clk 0:00:27] } 24. Be2 { [%clk 0:00:16] } 24... c4 { [%clk 0:00:26] } 25. Rb1 { [%clk 0:00:16] } 25... d4 { [%clk 0:00:25] } 26. Re1 { [%clk 0:00:16] } 26... Bxf3 { [%clk 0:00:23] } 27. Bxf3 { [%clk 0:00:16] } 27... d3 { [%clk 0:00:22] } 28. cxd3 { [%clk 0:00:14] } 28... Rxd3 { [%clk 0:00:20] } 29. Rd1 { [%clk 0:00:14] } 29... Rxd1+ { [%clk 0:00:19] } 30. Bxd1 { [%clk 0:00:14] } 30... c3 { [%clk 0:00:18] } 31. Be2 { [%clk 0:00:13] } 31... c2 { [%clk 0:00:17] } 32. Kf1 { [%clk 0:00:10] } 32... c1=Q+ { [%clk 0:00:15] } 33. Bd1 { [%clk 0:00:10] } 33... Qxd1# { [%clk 0:00:14] } 0-1
