[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/1JuAJool"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "yasinnkts"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "15:35:03"]
[WhiteElo "1660"]
[BlackElo "1803"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Bg4 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Bxf3 { [%clk 0:00:15] } 6. Bxf3 { [%clk 0:00:14] } 6... c5 { [%clk 0:00:15] } 7. e4 { [%clk 0:00:14] } 7... cxd4 { [%clk 0:00:15] } 8. e5 { [%clk 0:00:13] } 8... Nfd7 { [%clk 0:00:14] } 9. Qxd4 { [%clk 0:00:13] } 9... e6 { [%clk 0:00:14] } 10. c3 { [%clk 0:00:12] } 10... Nc6 { [%clk 0:00:13] } 11. Bf4 { [%clk 0:00:12] } 11... Nxd4 { [%clk 0:00:12] } 12. cxd4 { [%clk 0:00:12] } 12... Be7 { [%clk 0:00:12] } 13. Nd2 { [%clk 0:00:12] } 13... O-O { [%clk 0:00:12] } 14. Nb3 { [%clk 0:00:11] } 14... f6 { [%clk 0:00:12] } 15. Rfe1 { [%clk 0:00:11] } 15... f5 { [%clk 0:00:12] } 16. g3 { [%clk 0:00:11] } 16... Nxe5 { [%clk 0:00:11] } 17. Be3 { [%clk 0:00:11] } 17... Nxf3+ { [%clk 0:00:11] } 18. Kg2 { [%clk 0:00:10] } 18... Nxe1+ { [%clk 0:00:11] } 19. Rxe1 { [%clk 0:00:10] } 19... f4 { [%clk 0:00:11] } 20. Bxf4 { [%clk 0:00:09] } 20... e5 { [%clk 0:00:10] } 21. Bxe5 { [%clk 0:00:09] } 21... Bf6 { [%clk 0:00:10] } 22. Re3 { [%clk 0:00:08] } 22... Bxe5 { [%clk 0:00:09] } 23. dxe5 { [%clk 0:00:08] } 23... Re8 { [%clk 0:00:09] } 24. Rf3 { [%clk 0:00:08] } 24... Re7 { [%clk 0:00:09] } 25. Re3 { [%clk 0:00:08] } 25... Qf8 { [%clk 0:00:09] } 26. e6 { [%clk 0:00:07] } 26... Qe8 { [%clk 0:00:09] } 27. Rf3 { [%clk 0:00:07] } 27... Rxe6 { [%clk 0:00:09] } 28. Re3 { [%clk 0:00:06] } 28... Rd8 { [%clk 0:00:08] } 29. Rxe6 { [%clk 0:00:05] } 29... Qxe6 { [%clk 0:00:08] } 30. Nd4 { [%clk 0:00:05] } 30... Qe4+ { [%clk 0:00:08] } 31. Nf3 { [%clk 0:00:05] } 31... Qd4 { [%clk 0:00:08] } 32. Nxd4 { [%clk 0:00:04] } 32... Rc8 { [%clk 0:00:07] } 33. Nf3 { [%clk 0:00:04] } 33... Rc1 { [%clk 0:00:07] } 34. Ne5 { [%clk 0:00:04] } 34... Rb1 { [%clk 0:00:07] } 35. Kf3 { [%clk 0:00:04] } 35... Rxb2 { [%clk 0:00:07] } 36. Nd7 { [%clk 0:00:03] } 36... Rxa2 { [%clk 0:00:07] } 37. Ne5 { [%clk 0:00:03] } 37... b5 { [%clk 0:00:07] } 38. Nf7 { [%clk 0:00:03] } 38... b4 { [%clk 0:00:07] } 39. Ne5 { [%clk 0:00:03] } 39... a5 { [%clk 0:00:07] } 40. Nd3 { [%clk 0:00:03] } 40... b3 { [%clk 0:00:07] } 41. Nb2 { [%clk 0:00:02] } 41... a4 { [%clk 0:00:06] } 42. Nd3 { [%clk 0:00:02] } 42... b2 { [%clk 0:00:05] } 43. Nxb2 { [%clk 0:00:02] } 43... Rxb2 { [%clk 0:00:05] } 44. Ke3 { [%clk 0:00:01] } 44... a3 { [%clk 0:00:05] } 45. Kd4 { [%clk 0:00:01] } 45... a2 { [%clk 0:00:05] } 46. Kxd5 { [%clk 0:00:01] } 46... a1=Q { [%clk 0:00:05] } 47. Ke4 { [%clk 0:00:01] } 47... Qa5 { [%clk 0:00:05] } 48. Kf3 { [%clk 0:00:01] } 48... Rb3+ { [%clk 0:00:04] } 49. Kg2 { [%clk 0:00:01] } 49... Qa2 { [%clk 0:00:04] } 50. h4 { [%clk 0:00:01] } 50... Rb2 { [%clk 0:00:04] } 51. Kh3 { [%clk 0:00:01] } 51... Rxf2 { [%clk 0:00:03] } 52. Kg4 { [%clk 0:00:01] } 52... Rh2 { [%clk 0:00:03] } 53. h5 { [%clk 0:00:01] } 53... Qe2+ { [%clk 0:00:02] } 54. Kg5 { [%clk 0:00:00] } 54... Qe5+ { [%clk 0:00:02] } 0-1
