[Event "Rated Bullet game"]
[Site "https://lichess.org/fbXMQ72T"]
[Date "2021.11.16"]
[White "Markus-59469"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.16"]
[UTCTime "10:06:19"]
[WhiteElo "2079"]
[BlackElo "2068"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Bd2 { [%clk 0:01:00] } 4... dxe4 { [%clk 0:00:59] } 5. dxe4 { [%clk 0:01:00] } 5... e5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Bxf6 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:58] } 9. Bxd8 { [%clk 0:00:57] } 9... Rxd8 { [%clk 0:00:58] } 1-0
