[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/gtqVx4T8"]
[Date "2019.08.09"]
[White "jishanshaikh4"]
[Black "FaultierB"]
[Result "1-0"]
[UTCDate "2019.08.09"]
[UTCTime "10:32:24"]
[WhiteElo "1711"]
[BlackElo "1292"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Vos Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... e5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:56] } 7. e3 { [%clk 0:00:29] } 7... dxc4 { [%clk 0:00:55] } 8. Bxc4 { [%clk 0:00:29] } 8... Qxd1+ { [%clk 0:00:50] } 9. Nxd1 { [%clk 0:00:29] } 9... Bc5 { [%clk 0:00:49] } 10. O-O { [%clk 0:00:29] } 10... Bf5 { [%clk 0:00:48] } 11. Nc3 { [%clk 0:00:28] } 11... Bb4 { [%clk 0:00:46] } 12. Bd2 { [%clk 0:00:27] } 12... Bxc3 { [%clk 0:00:46] } 13. Bxc3 { [%clk 0:00:27] } 13... O-O-O { [%clk 0:00:44] } 14. Rad1 { [%clk 0:00:27] } 14... Rxd1 { [%clk 0:00:43] } 15. Rxd1 { [%clk 0:00:27] } 15... Bc2 { [%clk 0:00:41] } 16. Rd2 { [%clk 0:00:25] } 16... Ba4 { [%clk 0:00:39] } 17. Bxf6 { [%clk 0:00:24] } 17... gxf6 { [%clk 0:00:38] } 18. b3 { [%clk 0:00:24] } 18... Bb5 { [%clk 0:00:37] } 19. Bxb5 { [%clk 0:00:23] } 19... Nb4 { [%clk 0:00:37] } 20. a3 { [%clk 0:00:21] } 20... Na6 { [%clk 0:00:32] } 21. Rd4 { [%clk 0:00:19] } 21... c6 { [%clk 0:00:31] } 22. Bxa6 { [%clk 0:00:18] } 22... bxa6 { [%clk 0:00:30] } 23. g3 { [%clk 0:00:17] } 23... c5 { [%clk 0:00:30] } 24. Rf4 { [%clk 0:00:17] } 24... Kd7 { [%clk 0:00:29] } 25. Rxf6 { [%clk 0:00:16] } 25... Ke7 { [%clk 0:00:28] } 26. Rxa6 { [%clk 0:00:16] } 26... Ra8 { [%clk 0:00:24] } 27. Rh6 { [%clk 0:00:15] } 27... Rh8 { [%clk 0:00:22] } 28. Kg2 { [%clk 0:00:14] } 28... Kd7 { [%clk 0:00:21] } 29. Rh4 { [%clk 0:00:14] } 29... Kc6 { [%clk 0:00:19] } 30. Rc4 { [%clk 0:00:14] } 30... f5 { [%clk 0:00:17] } 31. Nd4+ { [%clk 0:00:13] } 31... Kd5 { [%clk 0:00:16] } 32. Nxf5 { [%clk 0:00:13] } 32... Ke5 { [%clk 0:00:15] } 33. Ne7 { [%clk 0:00:13] } 33... Ke6 { [%clk 0:00:14] } 34. Nc6 { [%clk 0:00:12] } 34... Kd6 { [%clk 0:00:14] } 35. Na5 { [%clk 0:00:12] } 35... a6 { [%clk 0:00:13] } 36. Nb7+ { [%clk 0:00:12] } 36... Kc6 { [%clk 0:00:12] } 37. Nxc5 { [%clk 0:00:12] } 37... Kb5 { [%clk 0:00:11] } 38. Ne4 { [%clk 0:00:12] } 38... a5 { [%clk 0:00:10] } 39. Kf3 { [%clk 0:00:12] } 39... Re8 { [%clk 0:00:09] } 40. Nd6+ { [%clk 0:00:12] } 40... Kb6 { [%clk 0:00:07] } 41. Nxe8 { [%clk 0:00:12] } 41... Kb7 { [%clk 0:00:06] } 42. Nf6 { [%clk 0:00:11] } 42... Kb6 { [%clk 0:00:06] } 43. Nxh7 { [%clk 0:00:11] } 43... a4 { [%clk 0:00:05] } 44. Ng5 { [%clk 0:00:11] } 44... Kb5 { [%clk 0:00:04] } 45. Rxa4 { [%clk 0:00:11] } 45... Kc5 { [%clk 0:00:03] } 46. h4 { [%clk 0:00:09] } 46... Kd5 { [%clk 0:00:03] } 47. h5 { [%clk 0:00:09] } 47... Ke5 { [%clk 0:00:03] } 48. h6 { [%clk 0:00:09] } 48... Kf6 { [%clk 0:00:03] } 49. h7 { [%clk 0:00:09] } 49... Kg7 { [%clk 0:00:02] } 50. h8=Q+ { [%clk 0:00:07] } 50... Kxh8 { [%clk 0:00:02] } 51. Ke4 { [%clk 0:00:07] } 51... Kg7 { [%clk 0:00:02] } 52. Kd4 { [%clk 0:00:06] } 52... Kh6 { [%clk 0:00:02] } 53. e4 { [%clk 0:00:06] } 53... Kxg5 { [%clk 0:00:02] } 54. e5 { [%clk 0:00:06] } 54... Kg6 { [%clk 0:00:01] } 55. e6 { [%clk 0:00:06] } 55... Kf6 { [%clk 0:00:00] } 56. e7 { [%clk 0:00:06] } 56... Kxe7 { [%clk 0:00:00] } 57. Ra6 { [%clk 0:00:04] } 1-0
