[Event "Rated Bullet game"]
[Site "https://lichess.org/1UUrONTr"]
[Date "2022.01.21"]
[White "frankjones22"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "14:34:06"]
[WhiteElo "2095"]
[BlackElo "2054"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. cxd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Nxd5 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:29] } 6... Nxc3 { [%clk 0:00:29] } 7. bxc3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:29] } 8. Be3 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:29] } 9. Nf3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:29] } 11. Qc2 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:28] } 12. Bxh7+ { [%clk 0:00:27] } 12... Kh8 { [%clk 0:00:28] } 13. Bd3 { [%clk 0:00:27] } 13... f5 { [%clk 0:00:27] } 14. h4 { [%clk 0:00:26] } 14... Bf6 { [%clk 0:00:27] } 15. h5 { [%clk 0:00:26] } 15... Kg8 { [%clk 0:00:27] } 16. h6 { [%clk 0:00:26] } 16... gxh6 { [%clk 0:00:26] } 17. Bxh6 { [%clk 0:00:24] } 17... Kf7 { [%clk 0:00:26] } 18. Bg5 { [%clk 0:00:23] } 18... Ke7 { [%clk 0:00:24] } 19. Bxf6+ { [%clk 0:00:22] } 19... Kxf6 { [%clk 0:00:23] } 20. Qd2 { [%clk 0:00:21] } 20... Ke7 { [%clk 0:00:23] } 21. Qg5+ { [%clk 0:00:21] } 21... Kd6 { [%clk 0:00:23] } 22. Qf4+ { [%clk 0:00:19] } 22... Kd7 { [%clk 0:00:22] } 23. Rh7+ { [%clk 0:00:19] } 23... Re7 { [%clk 0:00:21] } 24. Rxe7+ { [%clk 0:00:17] } 24... Qxe7 { [%clk 0:00:21] } 25. O-O-O { [%clk 0:00:17] } 25... Qd6 { [%clk 0:00:21] } 26. Ne5+ { [%clk 0:00:16] } 26... Nxe5 { [%clk 0:00:20] } 27. dxe5 { [%clk 0:00:16] } 27... Qc7 { [%clk 0:00:19] } 28. Bb5+ { [%clk 0:00:15] } 28... Ke7 { [%clk 0:00:18] } 29. Qg5+ { [%clk 0:00:14] } 29... Kf7 { [%clk 0:00:17] } 30. Qh5+ { [%clk 0:00:13] } 30... Kg7 { [%clk 0:00:16] } 31. Qg5+ { [%clk 0:00:11] } 31... Kf7 { [%clk 0:00:15] } 32. Qf6+ { [%clk 0:00:11] } 32... Kg8 { [%clk 0:00:14] } 33. Rh1 { [%clk 0:00:09] } 33... Qg7 { [%clk 0:00:13] } 34. Qd8+ { [%clk 0:00:07] } 34... Qf8 { [%clk 0:00:13] } 35. Qd3 { [%clk 0:00:05] } 35... Bd7 { [%clk 0:00:11] } 36. Qg3+ { [%clk 0:00:05] } 36... Qg7 { [%clk 0:00:10] } 37. Qh2 { [%clk 0:00:05] } 37... Bxb5 { [%clk 0:00:09] } 38. c4 { [%clk 0:00:05] } 38... Bxc4 { [%clk 0:00:07] } 39. Kb1 { [%clk 0:00:05] } 39... Bd3+ { [%clk 0:00:06] } 40. Ka1 { [%clk 0:00:03] } 40... Be4 { [%clk 0:00:06] } 41. f4 { [%clk 0:00:03] } 41... Rc8 { [%clk 0:00:06] } 42. g3 { [%clk 0:00:01] } 42... Qxe5+ { [%clk 0:00:06] } 43. Qb2 { [%clk 0:00:01] } 43... Rc1+ { [%clk 0:00:06] } 0-1
