[Event "Rated Bullet game"]
[Site "https://lichess.org/VawIsVe8"]
[Date "2021.09.17"]
[White "homer69"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.17"]
[UTCTime "11:34:31"]
[WhiteElo "2060"]
[BlackElo "2085"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... dxc3 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:55] } 6... Nge7 { [%clk 0:00:58] } 7. Nxc3 { [%clk 0:00:54] } 7... g6 { [%clk 0:00:57] } 8. Nb5 { [%clk 0:00:53] } 8... Ng8 { [%clk 0:00:52] } 9. Nd6+ { [%clk 0:00:51] } 9... Bxd6 { [%clk 0:00:51] } 10. Qxd6 { [%clk 0:00:51] } 10... Qe7 { [%clk 0:00:51] } 11. Bf4 { [%clk 0:00:49] } 11... Qxd6 { [%clk 0:00:50] } 12. Bxd6 { [%clk 0:00:48] } 12... Nge7 { [%clk 0:00:49] } 13. Rad1 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:48] } 14. a3 { [%clk 0:00:46] } 14... f5 { [%clk 0:00:46] } 15. e5 { [%clk 0:00:45] } 15... Re8 { [%clk 0:00:44] } 16. Bb5 { [%clk 0:00:44] } 16... Nd8 { [%clk 0:00:42] } 17. Nd4 { [%clk 0:00:42] } 17... a6 { [%clk 0:00:42] } 18. Ba4 { [%clk 0:00:41] } 18... b5 { [%clk 0:00:41] } 19. Bb3 { [%clk 0:00:39] } 19... Nec6 { [%clk 0:00:41] } 20. Nxc6 { [%clk 0:00:37] } 20... Nxc6 { [%clk 0:00:41] } 21. Rc1 { [%clk 0:00:36] } 21... Bb7 { [%clk 0:00:40] } 22. Rc2 { [%clk 0:00:35] } 22... Rac8 { [%clk 0:00:40] } 23. Rfc1 { [%clk 0:00:34] } 23... Nd4 { [%clk 0:00:38] } 24. Rxc8 { [%clk 0:00:32] } 24... Bxc8 { [%clk 0:00:37] } 25. Ba2 { [%clk 0:00:30] } 25... Ne2+ { [%clk 0:00:36] } 26. Kf1 { [%clk 0:00:29] } 26... Nxc1 { [%clk 0:00:36] } 27. Ke1 { [%clk 0:00:28] } 27... Nxa2 { [%clk 0:00:34] } 28. Kd2 { [%clk 0:00:28] } 28... Bb7 { [%clk 0:00:32] } 29. Kd3 { [%clk 0:00:28] } 29... Bd5 { [%clk 0:00:32] } 30. f4 { [%clk 0:00:27] } 30... Rc8 { [%clk 0:00:30] } 31. b4 { [%clk 0:00:27] } 31... Ra8 { [%clk 0:00:27] } 32. Kd2 { [%clk 0:00:27] } 32... a5 { [%clk 0:00:26] } 33. Kc2 { [%clk 0:00:25] } 33... axb4 { [%clk 0:00:25] } 34. axb4 { [%clk 0:00:25] } 34... Nxb4+ { [%clk 0:00:25] } 35. Kc3 { [%clk 0:00:25] } 35... Nc6 { [%clk 0:00:24] } 36. Kd3 { [%clk 0:00:22] } 36... b4 { [%clk 0:00:24] } 0-1
