[Event "Bullet Shield Arena"]
[Site "https://lichess.org/wyBxOnPB"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "matyheast"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "16:36:07"]
[WhiteElo "2074"]
[BlackElo "2164"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... g6 { [%clk 0:00:59] } 6. Ndb5 { [%clk 0:00:57] } 6... a6 { [%clk 0:00:57] } 7. Na3 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:56] } 8. Nab1 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:56] } 9... Qb6 { [%clk 0:00:54] } 10. h3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:53] } 11. O-O { [%clk 0:00:55] } 11... Be6 { [%clk 0:00:52] } 12. Be3 { [%clk 0:00:55] } 12... Qxb2 { [%clk 0:00:51] } 13. Nd5 { [%clk 0:00:49] } 13... Qxa1 { [%clk 0:00:46] } 14. Nxf6+ { [%clk 0:00:48] } 14... Bxf6 { [%clk 0:00:45] } 15. Qd2 { [%clk 0:00:47] } 15... Qxa2 { [%clk 0:00:43] } 16. Bh6 { [%clk 0:00:46] } 16... Rfc8 { [%clk 0:00:41] } 17. Nc3 { [%clk 0:00:43] } 17... Qa5 { [%clk 0:00:36] } 18. Ne2 { [%clk 0:00:41] } 18... Qxd2 { [%clk 0:00:34] } 19. Bxd2 { [%clk 0:00:41] } 19... Nd4 { [%clk 0:00:33] } 20. Nf4 { [%clk 0:00:40] } 20... Nxc2 { [%clk 0:00:32] } 21. Nxe6 { [%clk 0:00:38] } 21... fxe6 { [%clk 0:00:32] } 22. Rb1 { [%clk 0:00:35] } 22... b5 { [%clk 0:00:30] } 23. Bf4 { [%clk 0:00:29] } 23... Na3 { [%clk 0:00:28] } 24. Ra1 { [%clk 0:00:26] } 24... Bxa1 { [%clk 0:00:26] } 25. f3 { [%clk 0:00:25] } 25... Nc4 { [%clk 0:00:25] } 0-1
