[Event "Bullet Shield Arena"]
[Site "https://lichess.org/4hK4X7qS"]
[Date "2019.08.05"]
[White "Yakov345"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "18:24:35"]
[WhiteElo "1720"]
[BlackElo "1656"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Bb5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Qe2 { [%clk 0:00:56] } 6... Bd7 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:57] } 9. O-O-O { [%clk 0:00:51] } 9... O-O { [%clk 0:00:56] } 10. h4 { [%clk 0:00:50] } 10... a6 { [%clk 0:00:55] } 11. Bc4 { [%clk 0:00:49] } 11... Nd5 { [%clk 0:00:52] } 12. Nxd5 { [%clk 0:00:48] } 12... Bxg5+ { [%clk 0:00:50] } 13. Nxg5 { [%clk 0:00:46] } 13... exd5 { [%clk 0:00:50] } 14. Bxd5 { [%clk 0:00:45] } 14... Ne7 { [%clk 0:00:48] } 15. Qe4 { [%clk 0:00:43] } 15... Nxd5 { [%clk 0:00:47] } 16. Qxh7# { [%clk 0:00:42] } 1-0
