[Event "Rated Blitz game"]
[Site "https://lichess.org/1stBzjeT"]
[Date "2019.12.21"]
[White "jishanshaikh4"]
[Black "solopublic"]
[Result "1-0"]
[UTCDate "2019.12.21"]
[UTCTime "07:23:37"]
[WhiteElo "1697"]
[BlackElo "1789"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:54] } 2... e6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:52] } 3... c6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:51] } 4... f6 { [%clk 0:03:00] } 5. f4 { [%clk 0:02:49] } 5... Nd7 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:48] } 6... Ne7 { [%clk 0:03:00] } 7. Bd3 { [%clk 0:02:47] } 7... Kf7 { [%clk 0:03:00] } 8. e5 { [%clk 0:02:43] } 8... Qc7 { [%clk 0:03:00] } 9. exd6 { [%clk 0:02:42] } 1-0
