[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pHkxO3mY"]
[Date "2020.10.08"]
[White "lkman27"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:16:31"]
[WhiteElo "2357"]
[BlackElo "1949"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:29] } 5. Ne5 { [%clk 0:00:30] } 5... Bf3 { [%clk 0:00:29] } 6. Bxf3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:29] } 8... cxd5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... Ne4 { [%clk 0:00:27] } 10. Bxe4 { [%clk 0:00:28] } 10... dxe4 { [%clk 0:00:27] } 11. Nxe4 { [%clk 0:00:28] } 11... f6 { [%clk 0:00:27] } 12. Nxd6+ { [%clk 0:00:27] } 12... Qxd6 { [%clk 0:00:27] } 13. Nf3 { [%clk 0:00:27] } 13... e5 { [%clk 0:00:26] } 14. O-O { [%clk 0:00:27] } 14... e4 { [%clk 0:00:25] } 15. Nd2 { [%clk 0:00:26] } 15... Nc6 { [%clk 0:00:25] } 16. Nxe4 { [%clk 0:00:26] } 16... Qe6 { [%clk 0:00:23] } 17. Ng3 { [%clk 0:00:26] } 17... O-O { [%clk 0:00:22] } 18. d5 { [%clk 0:00:26] } 18... Qe5 { [%clk 0:00:19] } 19. dxc6 { [%clk 0:00:26] } 19... bxc6 { [%clk 0:00:19] } 20. Qb3+ { [%clk 0:00:26] } 20... Kh8 { [%clk 0:00:17] } 21. Bd2 { [%clk 0:00:26] } 21... Rab8 { [%clk 0:00:16] } 22. Qc3 { [%clk 0:00:25] } 22... Qd6 { [%clk 0:00:15] } 23. Rad1 { [%clk 0:00:24] } 23... Qc7 { [%clk 0:00:14] } 24. b3 { [%clk 0:00:23] } 24... f5 { [%clk 0:00:13] } 25. Nh5 { [%clk 0:00:22] } 25... h6 { [%clk 0:00:10] } 26. Qd4 { [%clk 0:00:20] } 26... Kh7 { [%clk 0:00:09] } 27. Bc3 { [%clk 0:00:19] } 27... Rf7 { [%clk 0:00:08] } 28. Qf4 { [%clk 0:00:18] } 28... Qxf4 { [%clk 0:00:06] } 29. Nxf4 { [%clk 0:00:18] } 29... Rbf8 { [%clk 0:00:06] } 30. Ne6 { [%clk 0:00:18] } 30... Re8 { [%clk 0:00:05] } 31. Nxg7 { [%clk 0:00:17] } 31... Rxg7 { [%clk 0:00:04] } 32. Bxg7 { [%clk 0:00:17] } 32... Kxg7 { [%clk 0:00:04] } 33. Rd7+ { [%clk 0:00:17] } 33... Kf6 { [%clk 0:00:03] } 34. Rfd1 { [%clk 0:00:17] } 34... Re7 { [%clk 0:00:03] } 35. f4 { [%clk 0:00:17] } 35... Re6 { [%clk 0:00:02] } 36. R7d6 { [%clk 0:00:16] } 36... Ke7 { [%clk 0:00:01] } 37. Rxc6 { [%clk 0:00:15] } 37... Rxc6 { [%clk 0:00:00] } 38. Rd7+ { [%clk 0:00:15] } 1-0
