[Event "Rated Chess960 game"]
[Site "https://lichess.org/1yewhKxu"]
[Date "2021.04.20"]
[White "KARENJULHAKYAN"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "14:13:23"]
[WhiteElo "1390"]
[BlackElo "1763"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rqnknrbb/pppppppp/8/8/8/8/PPPPPPPP/RQNKNRBB w KQkq - 0 1"]
[SetUp "1"]

1. f4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Bf2 { [%clk 0:00:30] } 2... f5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:29] } 4. Bg2 { [%clk 0:00:29] } 4... Bf7 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... d6 { [%clk 0:00:28] } 8. Nd3 { [%clk 0:00:28] } 8... Re8 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:27] } 9... fxe4 { [%clk 0:00:27] } 10. Nc5 { [%clk 0:00:26] } 10... exf3 { [%clk 0:00:26] } 11. Nd7 { [%clk 0:00:26] } 11... Nxd7 { [%clk 0:00:25] } 12. Bxf3 { [%clk 0:00:25] } 12... Nf6 { [%clk 0:00:24] } 13. c3 { [%clk 0:00:24] } 13... e5 { [%clk 0:00:24] } 14. Qc2 { [%clk 0:00:24] } 14... exf4 { [%clk 0:00:23] } 15. O-O-O { [%clk 0:00:22] } 15... Nb6 { [%clk 0:00:23] } 16. Rde1 { [%clk 0:00:22] } 16... fxg3 { [%clk 0:00:21] } 17. Bxg3 { [%clk 0:00:21] } 17... Qd8 { [%clk 0:00:19] } 18. Rxe8+ { [%clk 0:00:19] } 18... Qxe8 { [%clk 0:00:19] } 19. Re1 { [%clk 0:00:19] } 19... Qd7 { [%clk 0:00:19] } 20. Qe2 { [%clk 0:00:18] } 20... Re8 { [%clk 0:00:18] } 21. Qxe8+ { [%clk 0:00:17] } 21... Nxe8 { [%clk 0:00:16] } 22. Rxe8+ { [%clk 0:00:17] } 22... Qxe8 { [%clk 0:00:15] } 23. Bxd6 { [%clk 0:00:17] } 23... cxd6 { [%clk 0:00:14] } 24. Kc2 { [%clk 0:00:17] } 24... Qe3 { [%clk 0:00:13] } 25. Kd1 { [%clk 0:00:15] } 25... Bxa2 { [%clk 0:00:12] } 26. Kc2 { [%clk 0:00:15] } 26... Bh6 { [%clk 0:00:10] } 27. Kd1 { [%clk 0:00:15] } 27... Qd2# { [%clk 0:00:09] } 0-1
