[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PYzjBKX9"]
[Date "2021.04.23"]
[White "mohammad73"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "18:05:51"]
[WhiteElo "2150"]
[BlackElo "1973"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Time forfeit"]

