[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/EgdRt3yC"]
[Date "2021.02.11"]
[White "Fr3aky"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "12:10:06"]
[WhiteElo "2375"]
[BlackElo "1876"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:30] } 4. Bd2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:15] } 5... e5 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:15] } 6... e4 { [%clk 0:00:28] } 7. dxe4 { [%clk 0:00:14] } 7... dxe4 { [%clk 0:00:28] } 8. Nd4 { [%clk 0:00:14] } 8... Bc5 { [%clk 0:00:27] } 9. Nb3 { [%clk 0:00:11] } 9... Bb6 { [%clk 0:00:26] } 10. Nc3 { [%clk 0:00:11] } 10... Bg4 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:11] } 11... Bxe2 { [%clk 0:00:24] } 12. Qxe2 { [%clk 0:00:11] } 12... O-O { [%clk 0:00:24] } 13. Rad1 { [%clk 0:00:11] } 13... Nbd7 { [%clk 0:00:23] } 14. Bc1 { [%clk 0:00:11] } 14... Qe7 { [%clk 0:00:23] } 15. Rde1 { [%clk 0:00:10] } 15... Nc5 { [%clk 0:00:23] } 16. h3 { [%clk 0:00:09] } 16... Nxb3 { [%clk 0:00:22] } 17. axb3 { [%clk 0:00:09] } 17... Nd5 { [%clk 0:00:21] } 18. Qf2 { [%clk 0:00:09] } 18... Nxe3 { [%clk 0:00:18] } 19. Bxe3 { [%clk 0:00:08] } 19... Bxe3 { [%clk 0:00:18] } 20. Qxe3 { [%clk 0:00:08] } 20... Rad8 { [%clk 0:00:17] } 21. f5 { [%clk 0:00:08] } 21... Rd6 { [%clk 0:00:16] } 22. f6 { [%clk 0:00:08] } 22... Rxf6 { [%clk 0:00:16] } 23. Rxf6 { [%clk 0:00:07] } 23... Qxf6 { [%clk 0:00:16] } 24. Qxe4 { [%clk 0:00:07] } 24... h6 { [%clk 0:00:15] } 25. Rf1 { [%clk 0:00:06] } 25... Qd6 { [%clk 0:00:13] } 26. Qf3 { [%clk 0:00:06] } 26... Re8 { [%clk 0:00:12] } 27. Ne4 { [%clk 0:00:06] } 27... Qe6 { [%clk 0:00:11] } 28. Ng3 { [%clk 0:00:06] } 28... Re7 { [%clk 0:00:10] } 29. Nf5 { [%clk 0:00:06] } 29... Rd7 { [%clk 0:00:09] } 30. Qg4 { [%clk 0:00:06] } 30... Rd2 { [%clk 0:00:08] } 31. Qxg7# { [%clk 0:00:04] } 1-0
