[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/g4tSdHHj"]
[Date "2020.06.06"]
[White "jishanshaikh4"]
[Black "QMAX97"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "13:46:04"]
[WhiteElo "1831"]
[BlackElo "2380"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Qe2 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Qb5+ { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:00:57] } 7. Qxb7 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:56] } 8. f3 { [%clk 0:00:52] } 8... exf3 { [%clk 0:00:55] } 9. Nxf3 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:54] } 10. Bc4 { [%clk 0:00:50] } 10... Rb8 { [%clk 0:00:54] } 11. Qa6 { [%clk 0:00:49] } 11... Rb6 { [%clk 0:00:53] } 12. Qa4 { [%clk 0:00:47] } 12... Nc5 { [%clk 0:00:52] } 13. Qxa7 { [%clk 0:00:44] } 13... Bxc2 { [%clk 0:00:48] } 14. O-O { [%clk 0:00:42] } 14... Nce4 { [%clk 0:00:44] } 15. Nxe4 { [%clk 0:00:40] } 15... Nxe4 { [%clk 0:00:44] } 16. Qa5 { [%clk 0:00:35] } 16... Bc5+ { [%clk 0:00:43] } 17. d4 { [%clk 0:00:34] } 17... Bxd4+ { [%clk 0:00:41] } 18. Nxd4 { [%clk 0:00:33] } 18... Qxd4+ { [%clk 0:00:41] } 19. Kh1 { [%clk 0:00:26] } 19... Nf2+ { [%clk 0:00:41] } 20. Rxf2 { [%clk 0:00:26] } 20... Qxf2 { [%clk 0:00:40] } 21. Bg5 { [%clk 0:00:22] } 21... Be4 { [%clk 0:00:37] } 22. Bf1 { [%clk 0:00:15] } 22... Rxb2 { [%clk 0:00:36] } 23. Bh4 { [%clk 0:00:12] } 23... Bxg2+ { [%clk 0:00:34] } 24. Bxg2 { [%clk 0:00:10] } 24... Qxg2# { [%clk 0:00:34] } 0-1
