[Event "Rated Bullet game"]
[Site "https://lichess.org/bdJToP2n"]
[Date "2019.11.09"]
[White "allahverdy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "15:53:34"]
[WhiteElo "1715"]
[BlackElo "1726"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:58] } 5. d5 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:56] } 7. Qxd5 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:55] } 8. Qxd8+ { [%clk 0:00:55] } 8... Kxd8 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:53] } 9... Nd7 { [%clk 0:00:53] } 10. O-O-O { [%clk 0:00:52] } 10... Be7 { [%clk 0:00:50] } 11. Be2 { [%clk 0:00:48] } 11... h6 { [%clk 0:00:44] } 12. Bh4 { [%clk 0:00:46] } 12... Nd5 { [%clk 0:00:37] } 13. cxd5 { [%clk 0:00:44] } 13... Bxh4 { [%clk 0:00:36] } 14. g3 { [%clk 0:00:42] } 14... Bf6 { [%clk 0:00:34] } 15. Nb5 { [%clk 0:00:38] } 15... b6 { [%clk 0:00:32] } 16. Nd6 { [%clk 0:00:37] } 16... Bb7 { [%clk 0:00:31] } 17. Nxf7+ { [%clk 0:00:36] } 17... Kc7 { [%clk 0:00:30] } 18. Nxh8 { [%clk 0:00:36] } 18... Rxh8 { [%clk 0:00:27] } 19. Nf3 { [%clk 0:00:34] } 19... Rd8 { [%clk 0:00:26] } 20. Bc4 { [%clk 0:00:32] } 20... Ne5 { [%clk 0:00:25] } 21. Nxe5 { [%clk 0:00:30] } 21... Bxe5 { [%clk 0:00:25] } 22. Rhe1 { [%clk 0:00:30] } 22... Bf6 { [%clk 0:00:23] } 23. f4 { [%clk 0:00:28] } 23... Kc8 { [%clk 0:00:22] } 24. Re6 { [%clk 0:00:26] } 24... Rd7 { [%clk 0:00:19] } 25. Rde1 { [%clk 0:00:25] } 25... Bd4 { [%clk 0:00:18] } 26. Re8+ { [%clk 0:00:24] } 26... Kc7 { [%clk 0:00:17] } 27. R8e7 { [%clk 0:00:23] } 27... Kd6 { [%clk 0:00:16] } 28. Rxd7+ { [%clk 0:00:22] } 28... Kxd7 { [%clk 0:00:16] } 29. Kc2 { [%clk 0:00:20] } 29... Kd6 { [%clk 0:00:16] } 30. Kd3 { [%clk 0:00:19] } 30... Bc8 { [%clk 0:00:15] } 31. b3 { [%clk 0:00:18] } 31... Bg4 { [%clk 0:00:14] } 32. Re6+ { [%clk 0:00:17] } 32... Bxe6 { [%clk 0:00:13] } 33. dxe6 { [%clk 0:00:17] } 33... Ke7 { [%clk 0:00:12] } 34. Ke4 { [%clk 0:00:16] } 34... g5 { [%clk 0:00:10] } 35. f5 { [%clk 0:00:15] } 35... Kf6 { [%clk 0:00:09] } 36. g4 { [%clk 0:00:15] } 36... Ke7 { [%clk 0:00:09] } 37. h3 { [%clk 0:00:14] } 37... Ke8 { [%clk 0:00:08] } 38. Bd5 { [%clk 0:00:14] } 38... Ke7 { [%clk 0:00:08] } 39. Bc6 { [%clk 0:00:13] } 39... Kd6 { [%clk 0:00:06] } 40. Bb7 { [%clk 0:00:13] } 40... Ke7 { [%clk 0:00:06] } 41. Ba6 { [%clk 0:00:12] } 41... c4 { [%clk 0:00:05] } 42. Bb5 { [%clk 0:00:12] } 42... c3 { [%clk 0:00:05] } 43. Bd3 { [%clk 0:00:11] } 43... c2 { [%clk 0:00:04] } 44. Bxc2 { [%clk 0:00:11] } 44... Bc3 { [%clk 0:00:03] } 45. Bd3 { [%clk 0:00:11] } 45... Bb2 { [%clk 0:00:03] } 46. Bc4 { [%clk 0:00:10] } 46... Ba3 { [%clk 0:00:03] } 47. f6+ { [%clk 0:00:09] } 47... Kxf6 { [%clk 0:00:02] } 48. Kd5 { [%clk 0:00:09] } 48... Ke7 { [%clk 0:00:02] } 49. Kc6 { [%clk 0:00:08] } 49... Bd6 { [%clk 0:00:02] } 50. Kd5 { [%clk 0:00:07] } 50... Bf4 { [%clk 0:00:01] } 51. Bb5 { [%clk 0:00:07] } 51... Bd6 { [%clk 0:00:01] } 52. Bd7 { [%clk 0:00:07] } 1-0
