[Event "Rated Bullet game"]
[Site "https://lichess.org/VIOg7j1F"]
[Date "2020.02.18"]
[White "softouch"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.18"]
[UTCTime "20:34:47"]
[WhiteElo "1898"]
[BlackElo "1933"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Closed Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:58] } 5. dxc5 { [%clk 0:00:58] } 5... Bxf3 { [%clk 0:00:57] } 6. gxf3 { [%clk 0:00:56] } 6... dxc5 { [%clk 0:00:57] } 7. Qxd8+ { [%clk 0:00:55] } 7... Kxd8 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:53] } 8... e6 { [%clk 0:00:54] } 9. Bxf6+ { [%clk 0:00:52] } 9... gxf6 { [%clk 0:00:54] } 10. O-O-O+ { [%clk 0:00:50] } 10... Kc7 { [%clk 0:00:52] } 11. Nb5+ { [%clk 0:00:49] } 11... Kc6 { [%clk 0:00:51] } 12. Nc3 { [%clk 0:00:46] } 12... Nd7 { [%clk 0:00:50] } 13. Bb5+ { [%clk 0:00:43] } 13... Kc7 { [%clk 0:00:48] } 14. Rxd7+ { [%clk 0:00:40] } 14... Kb6 { [%clk 0:00:47] } 15. Be2 { [%clk 0:00:36] } 15... Bh6+ { [%clk 0:00:45] } 16. Kb1 { [%clk 0:00:34] } 16... Rhg8 { [%clk 0:00:44] } 17. Rxf7 { [%clk 0:00:32] } 17... Rg2 { [%clk 0:00:43] } 18. Rf1 { [%clk 0:00:30] } 18... Rxh2 { [%clk 0:00:41] } 19. Rxf6 { [%clk 0:00:28] } 19... Rd8 { [%clk 0:00:37] } 20. Rxe6+ { [%clk 0:00:26] } 20... Kc7 { [%clk 0:00:34] } 21. Nd5+ { [%clk 0:00:25] } 21... Kc8 { [%clk 0:00:32] } 22. Re7 { [%clk 0:00:23] } 22... Kb8 { [%clk 0:00:28] } 23. Rxh7 { [%clk 0:00:21] } 23... Bf4 { [%clk 0:00:27] } 24. Rxh2 { [%clk 0:00:18] } 24... Bxh2 { [%clk 0:00:26] } 25. Rd1 { [%clk 0:00:17] } 25... Bf4 { [%clk 0:00:25] } 26. Nxf4 { [%clk 0:00:16] } 26... Rxd1+ { [%clk 0:00:24] } 27. Bxd1 { [%clk 0:00:15] } 27... Kc7 { [%clk 0:00:24] } 28. c4 { [%clk 0:00:14] } 28... Kd6 { [%clk 0:00:24] } 29. Ba4 { [%clk 0:00:12] } 29... Ke5 { [%clk 0:00:24] } 30. Nd3+ { [%clk 0:00:11] } 30... Kd4 { [%clk 0:00:23] } 31. Ne1 { [%clk 0:00:08] } 31... Kxc4 { [%clk 0:00:22] } 32. b3+ { [%clk 0:00:07] } 32... Kb4 { [%clk 0:00:21] } 33. Bd7 { [%clk 0:00:06] } 33... b5 { [%clk 0:00:20] } 34. Kb2 { [%clk 0:00:06] } 34... a5 { [%clk 0:00:18] } 35. Be6 { [%clk 0:00:06] } 35... a4 { [%clk 0:00:17] } 36. bxa4 { [%clk 0:00:05] } 36... bxa4 { [%clk 0:00:17] } 37. a3+ { [%clk 0:00:05] } 37... Kb5 { [%clk 0:00:16] } 38. Kc3 { [%clk 0:00:05] } 38... c4 { [%clk 0:00:16] } 39. Bxc4+ { [%clk 0:00:04] } 39... Kc6 { [%clk 0:00:16] } 40. Nd3 { [%clk 0:00:03] } 40... Kd6 { [%clk 0:00:16] } 41. Nc5 { [%clk 0:00:02] } 41... Kxc5 { [%clk 0:00:15] } 42. e5 { [%clk 0:00:01] } 42... Kc6 { [%clk 0:00:14] } 43. Kd3 { [%clk 0:00:01] } 43... Kd7 { [%clk 0:00:14] } 44. Ke4 { [%clk 0:00:01] } 44... Ke7 { [%clk 0:00:14] } 45. f4 { [%clk 0:00:01] } 45... Kf8 { [%clk 0:00:13] } 46. f5 { [%clk 0:00:01] } 46... Ke7 { [%clk 0:00:13] } 47. f6+ { [%clk 0:00:01] } 47... Kf8 { [%clk 0:00:13] } 48. Kf5 { [%clk 0:00:01] } 48... Ke8 { [%clk 0:00:11] } 49. e6 { [%clk 0:00:01] } 49... Kf8 { [%clk 0:00:11] } 50. f7 { [%clk 0:00:01] } 50... Ke7 { [%clk 0:00:10] } 51. Kg6 { [%clk 0:00:01] } 51... Kf8 { [%clk 0:00:10] } 0-1
