[Event "Rated Blitz game"]
[Site "https://lichess.org/ADQ62Tzi"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "QueenGambit_II"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "13:12:33"]
[WhiteElo "2042"]
[BlackElo "2047"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. g3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:59] } 5. Bg2 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:58] } 6. O-O { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:56] } 7... Bd7 { [%clk 0:02:55] } 8. e4 { [%clk 0:02:55] } 8... e5 { [%clk 0:02:54] } 9. d5 { [%clk 0:02:54] } 9... Ne7 { [%clk 0:02:52] } 10. Bg5 { [%clk 0:02:52] } 10... Ne8 { [%clk 0:02:51] } 11. Qd2 { [%clk 0:02:51] } 11... f6 { [%clk 0:02:49] } 12. Bh6 { [%clk 0:02:50] } 12... f5 { [%clk 0:02:47] } 13. Bxg7 { [%clk 0:02:49] } 13... Nxg7 { [%clk 0:02:46] } 14. exf5 { [%clk 0:02:43] } 14... gxf5 { [%clk 0:02:45] } 15. Ne1 { [%clk 0:02:42] } 15... Ng6 { [%clk 0:02:40] } 16. Nd3 { [%clk 0:02:41] } 16... Qe7 { [%clk 0:02:32] } 17. f4 { [%clk 0:02:39] } 17... e4 { [%clk 0:02:30] } 18. Ne1 { [%clk 0:02:35] } 18... Qf6 { [%clk 0:02:24] } 19. Rd1 { [%clk 0:02:29] } 19... Rae8 { [%clk 0:02:22] } 20. Qd4 { [%clk 0:02:28] } 20... Qd8 { [%clk 0:02:11] } 21. h3 { [%clk 0:02:26] } 21... a6 { [%clk 0:02:08] } 22. Nc2 { [%clk 0:02:23] } 22... Nh5 { [%clk 0:01:59] } 23. Kh2 { [%clk 0:02:18] } 23... Rf7 { [%clk 0:01:52] } 24. Ne3 { [%clk 0:02:13] } 24... Rg7 { [%clk 0:01:50] } 25. Rf2 { [%clk 0:02:09] } 25... Nxg3 { [%clk 0:01:45] } 26. Kxg3 { [%clk 0:01:57] } 26... Qh4+ { [%clk 0:01:44] } 27. Kh2 { [%clk 0:01:54] } 27... Qxf2 { [%clk 0:01:42] } 28. Nxf5 { [%clk 0:01:51] } 28... Bxf5 { [%clk 0:01:41] } 29. Qxf2 { [%clk 0:01:49] } 29... e3 { [%clk 0:01:33] } 30. Qe2 { [%clk 0:01:48] } 30... Nxf4 { [%clk 0:01:31] } 31. Qf3 { [%clk 0:01:33] } 31... Rxg2+ { [%clk 0:01:20] } 32. Qxg2+ { [%clk 0:01:33] } 32... Nxg2 { [%clk 0:01:20] } 33. Kxg2 { [%clk 0:01:32] } 33... Re7 { [%clk 0:01:13] } 34. Re1 { [%clk 0:01:30] } 34... Bd3 { [%clk 0:01:03] } 35. b3 { [%clk 0:01:27] } 35... Kg7 { [%clk 0:00:59] } 36. Kf3 { [%clk 0:01:26] } 36... Bf5 { [%clk 0:00:49] } 37. h4 { [%clk 0:01:23] } 37... Kf6 { [%clk 0:00:43] } 38. Ne2 { [%clk 0:01:21] } 38... Be4+ { [%clk 0:00:36] } 39. Kxe3 { [%clk 0:01:16] } 39... Bb1+ { [%clk 0:00:35] } 40. Kf2 { [%clk 0:01:13] } 40... Bxa2 { [%clk 0:00:33] } 41. Rg1 { [%clk 0:01:03] } 41... Bxb3 { [%clk 0:00:31] } 42. Rg4 { [%clk 0:01:02] } 42... Bxc4 { [%clk 0:00:25] } 43. Rxc4 { [%clk 0:00:59] } 43... Ke5 { [%clk 0:00:20] } 44. Nc3 { [%clk 0:00:52] } 44... b5 { [%clk 0:00:17] } 45. Re4+ { [%clk 0:00:51] } 45... Kf6 { [%clk 0:00:15] } 46. Rf4+ { [%clk 0:00:51] } 46... Kg6 { [%clk 0:00:13] } 47. Kg3 { [%clk 0:00:50] } 47... Re5 { [%clk 0:00:11] } 48. Rg4+ { [%clk 0:00:48] } 48... Kf5 { [%clk 0:00:09] } 49. Rf4+ { [%clk 0:00:47] } 49... Kg6 { [%clk 0:00:08] } 50. Ne4 { [%clk 0:00:43] } 50... Rxd5 { [%clk 0:00:07] } 51. Nf6 { [%clk 0:00:42] } 51... Rd3+ { [%clk 0:00:06] } 52. Kg4 { [%clk 0:00:41] } 52... Rd5 { [%clk 0:00:04] } 53. Nxd5 { [%clk 0:00:40] } 53... c6 { [%clk 0:00:03] } 54. Nb6 { [%clk 0:00:39] } 54... c5 { [%clk 0:00:02] } 55. Re4 { [%clk 0:00:37] } 55... d5 { [%clk 0:00:01] } 56. Re5 { [%clk 0:00:36] } 56... d4 { [%clk 0:00:01] } 57. Rxc5 { [%clk 0:00:35] } 57... d3 { [%clk 0:00:00] } 58. Rd5 { [%clk 0:00:34] } 1-0
