[Event "Rated Bullet game"]
[Site "https://lichess.org/KE99e8Ui"]
[Date "2021.03.04"]
[White "GacoBacov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "15:48:56"]
[WhiteElo "2033"]
[BlackElo "1996"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... d4 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:58] } 7. b4 { [%clk 0:00:55] } 7... cxb4 { [%clk 0:00:55] } 8. a3 { [%clk 0:00:54] } 8... bxa3 { [%clk 0:00:54] } 9. Bxa3 { [%clk 0:00:54] } 9... Bxa3 { [%clk 0:00:53] } 10. Nxa3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:53] } 11. Nxd4 { [%clk 0:00:51] } 11... Nbd7 { [%clk 0:00:52] } 12. Rb1 { [%clk 0:00:49] } 12... Rb8 { [%clk 0:00:51] } 13. Qa4 { [%clk 0:00:48] } 13... b6 { [%clk 0:00:50] } 14. Nc6 { [%clk 0:00:46] } 14... Qc7 { [%clk 0:00:48] } 15. Nxb8 { [%clk 0:00:44] } 15... Qxb8 { [%clk 0:00:48] } 16. Nb5 { [%clk 0:00:43] } 16... Bb7 { [%clk 0:00:47] } 17. Qxa7 { [%clk 0:00:41] } 17... Bxg2 { [%clk 0:00:46] } 18. Qxb8 { [%clk 0:00:40] } 18... Rxb8 { [%clk 0:00:46] } 19. Kxg2 { [%clk 0:00:40] } 19... Nc5 { [%clk 0:00:45] } 20. d4 { [%clk 0:00:38] } 20... Nce4 { [%clk 0:00:44] } 21. Rfc1 { [%clk 0:00:37] } 21... Nd2 { [%clk 0:00:43] } 22. Ra1 { [%clk 0:00:36] } 22... Nb3 { [%clk 0:00:41] } 23. h3 { [%clk 0:00:33] } 23... Nxc1 { [%clk 0:00:41] } 24. Rxc1 { [%clk 0:00:32] } 24... h6 { [%clk 0:00:41] } 25. g4 { [%clk 0:00:30] } 25... Ne4 { [%clk 0:00:40] } 26. Kf3 { [%clk 0:00:29] } 26... Ng5+ { [%clk 0:00:37] } 27. Kg3 { [%clk 0:00:27] } 27... Ne4+ { [%clk 0:00:36] } 28. Kg2 { [%clk 0:00:27] } 28... Ng5 { [%clk 0:00:35] } 29. Rc2 { [%clk 0:00:24] } 29... Ne4 { [%clk 0:00:34] } 30. f3 { [%clk 0:00:23] } 30... Ng5 { [%clk 0:00:33] } 31. h4 { [%clk 0:00:22] } 31... Nh7 { [%clk 0:00:31] } 32. Kf2 { [%clk 0:00:22] } 32... Nf6 { [%clk 0:00:30] } 33. Ke2 { [%clk 0:00:21] } 33... g5 { [%clk 0:00:30] } 34. hxg5 { [%clk 0:00:20] } 34... hxg5 { [%clk 0:00:30] } 35. Kd3 { [%clk 0:00:20] } 35... Kg7 { [%clk 0:00:30] } 36. Nd6 { [%clk 0:00:18] } 36... e5 { [%clk 0:00:26] } 37. Ne4 { [%clk 0:00:16] } 37... exd4 { [%clk 0:00:24] } 38. Nxf6 { [%clk 0:00:15] } 38... dxe3 { [%clk 0:00:22] } 39. Nh5+ { [%clk 0:00:13] } 39... Kg6 { [%clk 0:00:21] } 40. Kxe3 { [%clk 0:00:13] } 40... Re8+ { [%clk 0:00:20] } 41. Kf2 { [%clk 0:00:12] } 41... f5 { [%clk 0:00:19] } 42. Kg3 { [%clk 0:00:12] } 42... f4+ { [%clk 0:00:18] } 43. Nxf4+ { [%clk 0:00:10] } 43... gxf4+ { [%clk 0:00:17] } 44. Kxf4 { [%clk 0:00:10] } 44... Rf8+ { [%clk 0:00:17] } 45. Kg3 { [%clk 0:00:09] } 45... Rc8 { [%clk 0:00:16] } 46. Rb2 { [%clk 0:00:08] } 46... Rc6 { [%clk 0:00:14] } 47. Rb4 { [%clk 0:00:07] } 47... Kf6 { [%clk 0:00:14] } 48. f4 { [%clk 0:00:06] } 48... Ke6 { [%clk 0:00:13] } 49. Kf3 { [%clk 0:00:06] } 49... Kd6 { [%clk 0:00:12] } 50. Ke4 { [%clk 0:00:06] } 50... Kc5 { [%clk 0:00:12] } 51. Ra4 { [%clk 0:00:04] } 51... b5 { [%clk 0:00:11] } 52. cxb5 { [%clk 0:00:02] } 52... Kxb5 { [%clk 0:00:11] } 53. Rd4 { [%clk 0:00:02] } 53... Re6+ { [%clk 0:00:10] } 54. Kf5 { [%clk 0:00:01] } 54... Re8 { [%clk 0:00:10] } 0-1
