[Event "Rated Bullet game"]
[Site "https://lichess.org/E6wEvtnw"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "midozoko"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "10:33:25"]
[WhiteElo "2060"]
[BlackElo "2064"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Nbd7 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... Qc7 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... h6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:58] } 8. dxe5 { [%clk 0:00:57] } 8... dxe5 { [%clk 0:00:58] } 9. Bg3 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:55] } 10... Qb6 { [%clk 0:00:55] } 11. Qb3 { [%clk 0:00:54] } 11... Qxb3 { [%clk 0:00:54] } 12. axb3 { [%clk 0:00:54] } 12... Bd6 { [%clk 0:00:53] } 13. Nc3 { [%clk 0:00:53] } 13... Bc7 { [%clk 0:00:51] } 14. Rfd1 { [%clk 0:00:51] } 14... O-O { [%clk 0:00:50] } 15. Rd2 { [%clk 0:00:50] } 15... Re8 { [%clk 0:00:49] } 16. Rad1 { [%clk 0:00:49] } 16... Nh5 { [%clk 0:00:44] } 17. Ne1 { [%clk 0:00:46] } 17... Nxg3 { [%clk 0:00:43] } 18. fxg3 { [%clk 0:00:46] } 18... Nf6 { [%clk 0:00:40] } 19. Nf3 { [%clk 0:00:45] } 19... e4 { [%clk 0:00:38] } 20. Nd4 { [%clk 0:00:43] } 20... Bg4 { [%clk 0:00:35] } 21. Bxg4 { [%clk 0:00:42] } 21... Nxg4 { [%clk 0:00:35] } 22. Nf5 { [%clk 0:00:39] } 22... g6 { [%clk 0:00:32] } 23. Nd6 { [%clk 0:00:37] } 23... Bxd6 { [%clk 0:00:30] } 24. Rxd6 { [%clk 0:00:37] } 24... Nxe3 { [%clk 0:00:30] } 25. R1d2 { [%clk 0:00:35] } 25... b5 { [%clk 0:00:28] } 26. h3 { [%clk 0:00:35] } 26... bxc4 { [%clk 0:00:27] } 27. Rd7 { [%clk 0:00:31] } 27... cxb3 { [%clk 0:00:24] } 28. Rc7 { [%clk 0:00:30] } 28... Nc4 { [%clk 0:00:21] } 29. Re2 { [%clk 0:00:27] } 29... Re6 { [%clk 0:00:17] } 30. Nxe4 { [%clk 0:00:26] } 30... Nxb2 { [%clk 0:00:15] } 31. Rxb2 { [%clk 0:00:22] } 31... Rxe4 { [%clk 0:00:15] } 32. Rxb3 { [%clk 0:00:22] } 32... Rc4 { [%clk 0:00:12] } 33. Rbb7 { [%clk 0:00:20] } 33... Rf8 { [%clk 0:00:06] } 34. Rxa7 { [%clk 0:00:19] } 34... Kg7 { [%clk 0:00:05] } 35. Ra6 { [%clk 0:00:18] } 35... c5 { [%clk 0:00:03] } 36. Rac6 { [%clk 0:00:17] } 36... Rc1+ { [%clk 0:00:02] } 37. Kh2 { [%clk 0:00:17] } 37... Rc2 { [%clk 0:00:00] } 38. Rxc5 { [%clk 0:00:17] } 38... Rxc5 { [%clk 0:00:00] } 39. Rxc5 { [%clk 0:00:16] } 39... Rd8 { [%clk 0:00:00] } 40. Rc3 { [%clk 0:00:16] } 40... Rd3 { [%clk 0:00:00] } 41. Rxd3 { [%clk 0:00:15] } 1-0
