[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/9AbJPQ1B"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "PE-MSHS"]
[Result "1/2-1/2"]
[UTCDate "2021.04.23"]
[UTCTime "11:15:16"]
[WhiteElo "2000"]
[BlackElo "1863"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/1p1p1ppp/p3p3/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 0 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. f3 { [%clk 0:00:59] } 2... Qc7 { [%clk 0:00:59] } 3. Be3 { [%clk 0:00:59] } 3... Bb4 { [%clk 0:00:55] } 4. Qd3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:54] } 5. Be2 { [%clk 0:00:56] } 5... b5 { [%clk 0:00:50] } 6. O-O { [%clk 0:00:54] } 6... Bb7 { [%clk 0:00:49] } 7. a3 { [%clk 0:00:52] } 7... Bxc3 { [%clk 0:00:47] } 8. Qxc3 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:45] } 9. Nxc6 { [%clk 0:00:50] } 9... Bxc6 { [%clk 0:00:41] } 10. Rad1 { [%clk 0:00:49] } 10... Rac8 { [%clk 0:00:40] } 11. Rd3 { [%clk 0:00:47] } 11... Qb7 { [%clk 0:00:38] } 12. Rfd1 { [%clk 0:00:46] } 12... d5 { [%clk 0:00:37] } 13. exd5 { [%clk 0:00:45] } 13... Bxd5 { [%clk 0:00:36] } 14. Qe1 { [%clk 0:00:44] } 14... Bc4 { [%clk 0:00:36] } 15. R3d2 { [%clk 0:00:41] } 15... Nd5 { [%clk 0:00:35] } 16. Bxc4 { [%clk 0:00:40] } 16... Nxe3 { [%clk 0:00:33] } 17. Qxe3 { [%clk 0:00:35] } 17... bxc4 { [%clk 0:00:31] } 18. Rd7 { [%clk 0:00:34] } 18... Qxb2 { [%clk 0:00:29] } 19. R1d2 { [%clk 0:00:31] } 19... Qc1+ { [%clk 0:00:28] } 20. Kf2 { [%clk 0:00:31] } 20... Qb2 { [%clk 0:00:26] } 21. Ra7 { [%clk 0:00:29] } 21... c3 { [%clk 0:00:25] } 22. Rdd7 { [%clk 0:00:28] } 22... Qxc2+ { [%clk 0:00:23] } 23. Kg3 { [%clk 0:00:26] } 23... Qg6+ { [%clk 0:00:22] } 24. Kf2 { [%clk 0:00:25] } 24... c2 { [%clk 0:00:22] } 25. Qc1 { [%clk 0:00:22] } 25... Qf5 { [%clk 0:00:21] } 26. Rd2 { [%clk 0:00:20] } 26... Qc5+ { [%clk 0:00:19] } 27. Ke2 { [%clk 0:00:19] } 27... Qxa7 { [%clk 0:00:19] } 28. Rxc2 { [%clk 0:00:19] } 28... Rxc2+ { [%clk 0:00:18] } 29. Qxc2 { [%clk 0:00:19] } 29... Qb7 { [%clk 0:00:16] } 30. Kf2 { [%clk 0:00:17] } 30... Rc8 { [%clk 0:00:15] } 31. Qd3 { [%clk 0:00:16] } 31... Qb6+ { [%clk 0:00:14] } 32. Kg3 { [%clk 0:00:14] } 32... Qc7+ { [%clk 0:00:13] } 33. Kh3 { [%clk 0:00:14] } 33... h6 { [%clk 0:00:10] } 34. g4 { [%clk 0:00:13] } 34... g5 { [%clk 0:00:10] } 35. f4 { [%clk 0:00:12] } 35... Qc3 { [%clk 0:00:10] } 36. Qxc3 { [%clk 0:00:10] } 36... Rxc3+ { [%clk 0:00:10] } 37. Kg2 { [%clk 0:00:09] } 37... Rxa3 { [%clk 0:00:10] } 38. fxg5 { [%clk 0:00:09] } 38... Ra2+ { [%clk 0:00:09] } 39. Kg3 { [%clk 0:00:08] } 39... Ra3+ { [%clk 0:00:09] } 40. Kh4 { [%clk 0:00:08] } 40... hxg5+ { [%clk 0:00:09] } 41. Kxg5 { [%clk 0:00:07] } 41... Ra5+ { [%clk 0:00:09] } 42. Kf6 { [%clk 0:00:07] } 42... Re5 { [%clk 0:00:08] } 43. h4 { [%clk 0:00:07] } 43... Rd5 { [%clk 0:00:08] } 44. g5 { [%clk 0:00:07] } 44... e5 { [%clk 0:00:07] } 45. g6 { [%clk 0:00:07] } 45... e4 { [%clk 0:00:07] } 46. gxf7+ { [%clk 0:00:06] } 46... Kf8 { [%clk 0:00:06] } 47. Ke6 { [%clk 0:00:06] } 47... Rd6+ { [%clk 0:00:06] } 48. Kxd6 { [%clk 0:00:05] } 48... Kxf7 { [%clk 0:00:06] } 49. Ke5 { [%clk 0:00:05] } 49... e3 { [%clk 0:00:05] } 50. h5 { [%clk 0:00:05] } 50... e2 { [%clk 0:00:05] } 51. Ke4 { [%clk 0:00:05] } 51... e1=Q+ { [%clk 0:00:04] } 52. Kf4 { [%clk 0:00:05] } 52... Qf1+ { [%clk 0:00:03] } 53. Kg4 { [%clk 0:00:04] } 53... Qh1 { [%clk 0:00:03] } 54. h6 { [%clk 0:00:04] } 54... Qxh6 { [%clk 0:00:02] } 55. Kf5 { [%clk 0:00:04] } 55... a5 { [%clk 0:00:02] } 56. Ke4 { [%clk 0:00:04] } 56... a4 { [%clk 0:00:02] } 57. Kd5 { [%clk 0:00:04] } 57... a3 { [%clk 0:00:02] } 58. Kc4 { [%clk 0:00:04] } 58... a2 { [%clk 0:00:02] } 59. Kb3 { [%clk 0:00:04] } 59... a1=Q { [%clk 0:00:01] } 60. Kc2 { [%clk 0:00:04] } 60... Qah1 { [%clk 0:00:01] } 61. Kb3 { [%clk 0:00:04] } 61... Q1h5 { [%clk 0:00:00] } 62. Kc4 { [%clk 0:00:04] } 1/2-1/2
