[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kScaxdZG"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "pavelpavel"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "13:52:31"]
[WhiteElo "1450"]
[BlackElo "1614"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... Be7 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:57] } 4... c6 { [%clk 0:00:57] } 5. dxe5 { [%clk 0:00:56] } 5... Nxe4 { [%clk 0:00:54] } 6. Bd3 { [%clk 0:00:54] } 6... Nc5 { [%clk 0:00:53] } 7. Nc3 { [%clk 0:00:52] } 7... Nxd3+ { [%clk 0:00:52] } 8. Qxd3 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:51] } 9. Be3 { [%clk 0:00:52] } 9... d5 { [%clk 0:00:50] } 10. O-O-O { [%clk 0:00:51] } 10... Be6 { [%clk 0:00:48] } 11. Nd4 { [%clk 0:00:51] } 11... Na6 { [%clk 0:00:47] } 12. Rde1 { [%clk 0:00:50] } 12... Nb4 { [%clk 0:00:45] } 13. Bd2 { [%clk 0:00:50] } 13... Nxd3+ { [%clk 0:00:44] } 14. cxd3 { [%clk 0:00:50] } 14... c5 { [%clk 0:00:43] } 15. Re3 { [%clk 0:00:50] } 15... cxd4 { [%clk 0:00:42] } 16. Rg3 { [%clk 0:00:50] } 16... Bh4 { [%clk 0:00:40] } 17. Re1 { [%clk 0:00:50] } 17... Bxg3 { [%clk 0:00:39] } 18. hxg3 { [%clk 0:00:49] } 18... b5 { [%clk 0:00:37] } 19. Re2 { [%clk 0:00:47] } 19... dxc3 { [%clk 0:00:36] } 20. Bxc3 { [%clk 0:00:47] } 20... d4 { [%clk 0:00:35] } 21. Re4 { [%clk 0:00:46] } 21... dxc3 { [%clk 0:00:34] } 22. bxc3 { [%clk 0:00:46] } 22... Qxd3 { [%clk 0:00:33] } 23. Re2 { [%clk 0:00:45] } 23... Qxc3+ { [%clk 0:00:32] } 0-1
