[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/ot8fS4xB"]
[Date "2020.09.21"]
[White "fiddlercrab3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "02:43:33"]
[WhiteElo "1913"]
[BlackElo "1893"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:01] } 3... d5 { [%clk 0:01:01] } 4. exd5 { [%clk 0:01:01] } 4... exd5 { [%clk 0:01:02] } 5. Bb5+ { [%clk 0:01:01] } 5... Nc6 { [%clk 0:01:02] } 6. Qe2+ { [%clk 0:01:02] } 6... Be7 { [%clk 0:01:02] } 7. Nc3 { [%clk 0:01:02] } 7... Nf6 { [%clk 0:01:02] } 8. Ne5 { [%clk 0:01:02] } 8... Bd7 { [%clk 0:01:01] } 9. Nxd7 { [%clk 0:01:02] } 9... Qxd7 { [%clk 0:01:02] } 10. O-O { [%clk 0:01:02] } 10... O-O { [%clk 0:01:02] } 11. d3 { [%clk 0:01:01] } 11... Rfe8 { [%clk 0:01:02] } 12. Qf3 { [%clk 0:01:01] } 12... d4 { [%clk 0:01:02] } 13. Bxc6 { [%clk 0:00:57] } 13... bxc6 { [%clk 0:01:03] } 14. Ne4 { [%clk 0:00:57] } 14... Nxe4 { [%clk 0:00:59] } 15. dxe4 { [%clk 0:00:58] } 15... Bf8 { [%clk 0:01:00] } 16. e5 { [%clk 0:00:57] } 16... g6 { [%clk 0:01:00] } 17. g4 { [%clk 0:00:55] } 17... Bg7 { [%clk 0:01:00] } 18. h4 { [%clk 0:00:54] } 18... f5 { [%clk 0:00:59] } 19. g5 { [%clk 0:00:51] } 19... Qd5 { [%clk 0:00:59] } 20. Bd2 { [%clk 0:00:50] } 20... Qxf3 { [%clk 0:00:59] } 21. Rxf3 { [%clk 0:00:51] } 21... Rab8 { [%clk 0:00:59] } 22. b3 { [%clk 0:00:50] } 22... Red8 { [%clk 0:00:57] } 23. Re1 { [%clk 0:00:50] } 23... Rd5 { [%clk 0:00:56] } 24. Kg2 { [%clk 0:00:48] } 24... Re8 { [%clk 0:00:57] } 25. Kg3 { [%clk 0:00:47] } 25... c4 { [%clk 0:00:57] } 26. bxc4 { [%clk 0:00:47] } 26... Rc5 { [%clk 0:00:58] } 27. Rb3 { [%clk 0:00:45] } 27... Rxc4 { [%clk 0:00:57] } 28. Rb7 { [%clk 0:00:44] } 28... Rxc2 { [%clk 0:00:57] } 29. Re2 { [%clk 0:00:45] } 29... Rxa2 { [%clk 0:00:56] } 30. Rc7 { [%clk 0:00:44] } 30... Ra6 { [%clk 0:00:54] } 31. Bb4 { [%clk 0:00:41] } 31... Rd8 { [%clk 0:00:54] } 32. Bc5 { [%clk 0:00:40] } 32... d3 { [%clk 0:00:52] } 33. Rd2 { [%clk 0:00:40] } 33... Ra3 { [%clk 0:00:51] } 34. Rxc6 { [%clk 0:00:36] } 34... a5 { [%clk 0:00:51] } 35. Bb6 { [%clk 0:00:35] } 35... a4 { [%clk 0:00:50] } 36. Bxd8 { [%clk 0:00:35] } 36... Rb3 { [%clk 0:00:49] } 37. Ra6 { [%clk 0:00:34] } 37... a3 { [%clk 0:00:49] } 38. Be7 { [%clk 0:00:33] } 38... Rb2 { [%clk 0:00:48] } 39. Rxd3 { [%clk 0:00:28] } 39... a2 { [%clk 0:00:47] } 40. Rda3 { [%clk 0:00:28] } 40... Kf7 { [%clk 0:00:45] } 41. Bd6 { [%clk 0:00:28] } 41... Ke6 { [%clk 0:00:45] } 42. Rxa2 { [%clk 0:00:28] } 42... Rb3+ { [%clk 0:00:44] } 43. Kf2 { [%clk 0:00:27] } 43... Kd5 { [%clk 0:00:44] } 44. Ra7 { [%clk 0:00:26] } 44... Bxe5 { [%clk 0:00:40] } 45. Bxe5 { [%clk 0:00:25] } 45... Rb4 { [%clk 0:00:39] } 46. Rxh7 { [%clk 0:00:24] } 46... Ke4 { [%clk 0:00:39] } 47. Re2+ { [%clk 0:00:24] } 47... Kd3 { [%clk 0:00:39] } 48. Rg7 { [%clk 0:00:25] } 48... Rxf4+ { [%clk 0:00:38] } 49. Bxf4 { [%clk 0:00:24] } 49... Kd4 { [%clk 0:00:38] } 50. Rxg6 { [%clk 0:00:25] } 50... Kd5 { [%clk 0:00:38] } 51. Rf6 { [%clk 0:00:25] } 51... Kd4 { [%clk 0:00:39] } 52. Rxf5 { [%clk 0:00:25] } 52... Kd3 { [%clk 0:00:39] } 53. Rfe5 { [%clk 0:00:26] } 53... Kd4 { [%clk 0:00:40] } 54. Rd2+ { [%clk 0:00:26] } 54... Kc3 { [%clk 0:00:41] } 55. Rc5+ { [%clk 0:00:26] } 55... Kb4 { [%clk 0:00:41] } 56. Bd6 { [%clk 0:00:26] } 56... Kb3 { [%clk 0:00:40] } 57. Rd1 { [%clk 0:00:27] } 57... Kb2 { [%clk 0:00:41] } 58. Bf4 { [%clk 0:00:25] } 58... Kb3 { [%clk 0:00:41] } 59. Rd8 { [%clk 0:00:25] } 59... Kb2 { [%clk 0:00:42] } 60. Rc7 { [%clk 0:00:25] } 60... Ka3 { [%clk 0:00:42] } 61. Rb8 { [%clk 0:00:26] } 1-0
