[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/VxJnzCER"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "rohanshevade2012"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "06:14:37"]
[WhiteElo "1706"]
[BlackElo "1788"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D46"]
[Opening "Semi-Slav Defense: Chigorin Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:57] } 3. e3 { [%clk 0:00:58] } 3... c6 { [%clk 0:00:56] } 4. Nf3 { [%clk 0:00:57] } 4... Bd6 { [%clk 0:00:56] } 5. d4 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:55] } 6. Bd3 { [%clk 0:00:51] } 6... Nbd7 { [%clk 0:00:54] } 7. b3 { [%clk 0:00:50] } 7... O-O { [%clk 0:00:53] } 8. Bb2 { [%clk 0:00:48] } 8... e5 { [%clk 0:00:51] } 9. dxe5 { [%clk 0:00:45] } 9... Nxe5 { [%clk 0:00:50] } 10. Nxe5 { [%clk 0:00:44] } 10... Bxe5 { [%clk 0:00:50] } 11. Bc2 { [%clk 0:00:43] } 11... Bg4 { [%clk 0:00:46] } 12. Qd3 { [%clk 0:00:38] } 12... d4 { [%clk 0:00:44] } 13. exd4 { [%clk 0:00:30] } 13... Qxd4 { [%clk 0:00:42] } 14. Qxd4 { [%clk 0:00:27] } 14... Bxd4 { [%clk 0:00:42] } 15. f3 { [%clk 0:00:26] } 15... Rfe8+ { [%clk 0:00:35] } 16. Kd2 { [%clk 0:00:21] } 16... Bh5 { [%clk 0:00:34] } 17. Na4 { [%clk 0:00:18] } 17... Be3+ { [%clk 0:00:33] } 18. Kc3 { [%clk 0:00:16] } 18... b5 { [%clk 0:00:29] } 19. Nc5 { [%clk 0:00:08] } 19... Bxc5 { [%clk 0:00:28] } 20. Kd2 { [%clk 0:00:06] } 20... Rad8+ { [%clk 0:00:26] } 21. Kc1 { [%clk 0:00:04] } 21... Be3+ { [%clk 0:00:25] } 22. Kb1 { [%clk 0:00:02] } 22... Bg6 { [%clk 0:00:25] } 23. Bc1 { [%clk 0:00:01] } 23... Bxc1 { [%clk 0:00:22] } 0-1
