[Event "2022 Spring Marathon"]
[Site "https://lichess.org/26n39iBX"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "diablito2250"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "07:54:55"]
[WhiteElo "2034"]
[BlackElo "1907"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... cxd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:00] } 3... dxc3 { [%clk 0:02:01] } 4. Nxc3 { [%clk 0:02:01] } 4... e6 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:02] } 5... Bb4 { [%clk 0:02:00] } 6. Bc4 { [%clk 0:02:01] } 6... Bxc3+ { [%clk 0:02:01] } 7. bxc3 { [%clk 0:02:02] } 7... Nc6 { [%clk 0:02:01] } 8. O-O { [%clk 0:02:03] } 8... Nf6 { [%clk 0:02:02] } 9. e5 { [%clk 0:02:03] } 9... Ng4 { [%clk 0:02:02] } 10. Qd6 { [%clk 0:02:02] } 10... Qe7 { [%clk 0:02:00] } 11. Qc7 { [%clk 0:02:01] } 11... O-O { [%clk 0:02:00] } 12. h3 { [%clk 0:01:58] } 12... Nh6 { [%clk 0:01:59] } 13. Bg5 { [%clk 0:01:57] } 13... f6 { [%clk 0:01:59] } 14. exf6 { [%clk 0:01:58] } 14... gxf6 { [%clk 0:02:00] } 15. Bxh6 { [%clk 0:01:56] } 15... Rf7 { [%clk 0:02:00] } 16. Rfe1 { [%clk 0:01:50] } 16... b5 { [%clk 0:01:57] } 17. Bxb5 { [%clk 0:01:43] } 17... Ne5 { [%clk 0:01:56] } 18. Nxe5 { [%clk 0:01:40] } 18... fxe5 { [%clk 0:01:57] } 19. Rxe5 { [%clk 0:01:33] } 19... Qh4 { [%clk 0:01:57] } 20. Rg5+ { [%clk 0:01:31] } 20... Kh8 { [%clk 0:01:56] } 21. Qd8+ { [%clk 0:01:30] } 21... Rf8 { [%clk 0:01:56] } 1-0
