[Event "Rated Bullet game"]
[Site "https://lichess.org/ZH2Vk8G8"]
[Date "2021.08.03"]
[White "jishanshaikh4"]
[Black "OscarBCN"]
[Result "0-1"]
[UTCDate "2021.08.03"]
[UTCTime "13:14:02"]
[WhiteElo "2056"]
[BlackElo "2077"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:58] } 7... Nxd4 { [%clk 0:00:58] } 8. Qxd4 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:58] } 10. Bf3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:58] } 11. Nd5 { [%clk 0:00:55] } 11... Be6 { [%clk 0:00:58] } 12. Nxf6+ { [%clk 0:00:54] } 12... Bxf6 { [%clk 0:00:58] } 13. Bd5 { [%clk 0:00:53] } 13... Bxd4 { [%clk 0:00:57] } 0-1
