[Event "Bullet Shield Arena"]
[Site "https://lichess.org/sumOYyxe"]
[Date "2022.01.03"]
[White "ChristianRacing"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.03"]
[UTCTime "16:39:45"]
[WhiteElo "1953"]
[BlackElo "1981"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Westerinen Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. b3 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:56] } 4... exd5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:56] } 5... d4 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:54] } 6... Nf6 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:52] } 7... h6 { [%clk 0:00:59] } 8. c3 { [%clk 0:00:50] } 8... Bd6 { [%clk 0:00:59] } 9. cxd4 { [%clk 0:00:49] } 9... cxd4 { [%clk 0:00:59] } 10. Bb2 { [%clk 0:00:49] } 10... Nc6 { [%clk 0:00:57] } 11. Nbd2 { [%clk 0:00:48] } 11... O-O { [%clk 0:00:57] } 12. Ne4 { [%clk 0:00:47] } 12... Nxe4 { [%clk 0:00:55] } 13. dxe4 { [%clk 0:00:47] } 13... f5 { [%clk 0:00:55] } 14. exf5 { [%clk 0:00:45] } 14... Bxf5 { [%clk 0:00:55] } 15. Bc4+ { [%clk 0:00:45] } 15... Kh8 { [%clk 0:00:54] } 16. Nxd4 { [%clk 0:00:43] } 16... Nxd4 { [%clk 0:00:53] } 17. Qxd4 { [%clk 0:00:42] } 17... Qf6 { [%clk 0:00:36] } 18. Qd2 { [%clk 0:00:40] } 18... Qg6 { [%clk 0:00:33] } 19. g3 { [%clk 0:00:35] } 19... Bh3 { [%clk 0:00:32] } 20. Rfe1 { [%clk 0:00:33] } 20... Bc5 { [%clk 0:00:25] } 21. Bd3 { [%clk 0:00:31] } 21... Qc6 { [%clk 0:00:17] } 22. Be4 { [%clk 0:00:25] } 22... Qb6 { [%clk 0:00:10] } 23. Qc3 { [%clk 0:00:23] } 23... Bxf2+ { [%clk 0:00:08] } 24. Kh1 { [%clk 0:00:22] } 24... Rg8 { [%clk 0:00:05] } 25. Bd5 { [%clk 0:00:18] } 25... Bxe1 { [%clk 0:00:03] } 26. Bxg8 { [%clk 0:00:17] } 26... Rxg8 { [%clk 0:00:03] } 27. Rxe1 { [%clk 0:00:16] } 27... Qc6+ { [%clk 0:00:02] } 28. Kg1 { [%clk 0:00:15] } 28... Qxc3 { [%clk 0:00:01] } 29. Bxc3 { [%clk 0:00:13] } 29... Rf8 { [%clk 0:00:01] } 30. Bxg7+ { [%clk 0:00:06] } 30... Kh7 { [%clk 0:00:01] } 31. Bxf8 { [%clk 0:00:05] } 31... Kg6 { [%clk 0:00:01] } 32. Bc5 { [%clk 0:00:04] } 32... Bg4 { [%clk 0:00:01] } 33. Bxa7 { [%clk 0:00:04] } 33... h5 { [%clk 0:00:01] } 34. Bf2 { [%clk 0:00:04] } 34... Kg5 { [%clk 0:00:01] } 35. h3 { [%clk 0:00:04] } 35... Kf6 { [%clk 0:00:01] } 36. hxg4 { [%clk 0:00:04] } 36... hxg4 { [%clk 0:00:01] } 37. Re4 { [%clk 0:00:03] } 37... Kg5 { [%clk 0:00:01] } 38. Rxg4+ { [%clk 0:00:03] } 38... Kf6 { [%clk 0:00:01] } 39. Bb6 { [%clk 0:00:02] } 39... Ke5 { [%clk 0:00:01] } 40. Rg7 { [%clk 0:00:02] } 40... Kd6 { [%clk 0:00:01] } 41. Rxb7 { [%clk 0:00:02] } 41... Kc6 { [%clk 0:00:01] } 42. Rf7 { [%clk 0:00:02] } 42... Kb5 { [%clk 0:00:01] } 43. Rf4 { [%clk 0:00:02] } 43... Ka6 { [%clk 0:00:00] } 44. Kg2 { [%clk 0:00:02] } 44... Kb7 { [%clk 0:00:00] } 45. Kf3 { [%clk 0:00:02] } 45... Ka6 { [%clk 0:00:00] } 46. Ke4 { [%clk 0:00:02] } 46... Kb7 { [%clk 0:00:00] } 47. Bd4 { [%clk 0:00:02] } 47... Ka6 { [%clk 0:00:00] } 48. g4 { [%clk 0:00:02] } 48... Kb5 { [%clk 0:00:00] } 49. g5 { [%clk 0:00:02] } 1-0
