[Event "Rated Bullet game"]
[Site "https://lichess.org/IR8oopyV"]
[Date "2022.01.07"]
[White "guille_chess95"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "13:55:50"]
[WhiteElo "2029"]
[BlackElo "2015"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:57] } 6... Bxc5 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:56] } 8... Be6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:55] } 9... h6 { [%clk 0:00:57] } 10. Nd4 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:56] } 11. Nxc6 { [%clk 0:00:54] } 11... bxc6 { [%clk 0:00:56] } 12. Na4 { [%clk 0:00:53] } 12... Bd6 { [%clk 0:00:55] } 13. Nc3 { [%clk 0:00:51] } 13... Bc7 { [%clk 0:00:54] } 14. a3 { [%clk 0:00:50] } 14... Qd6 { [%clk 0:00:52] } 15. g3 { [%clk 0:00:50] } 15... Bh3 { [%clk 0:00:51] } 16. Re1 { [%clk 0:00:49] } 16... d4 { [%clk 0:00:50] } 17. Nb1 { [%clk 0:00:47] } 17... Rfe8 { [%clk 0:00:47] } 18. Bf1 { [%clk 0:00:45] } 18... Bg4 { [%clk 0:00:46] } 19. f3 { [%clk 0:00:43] } 19... Be6 { [%clk 0:00:45] } 20. Nd2 { [%clk 0:00:40] } 20... Bb6 { [%clk 0:00:44] } 21. b3 { [%clk 0:00:38] } 21... Nd5 { [%clk 0:00:42] } 22. Nc4 { [%clk 0:00:37] } 22... Qd7 { [%clk 0:00:40] } 23. Nxb6 { [%clk 0:00:36] } 23... axb6 { [%clk 0:00:40] } 24. Bc4 { [%clk 0:00:35] } 24... Ne3 { [%clk 0:00:38] } 25. Bxe3 { [%clk 0:00:32] } 25... dxe3 { [%clk 0:00:34] } 26. Qxd7 { [%clk 0:00:30] } 26... Bxd7 { [%clk 0:00:34] } 27. Re2 { [%clk 0:00:27] } 27... Re7 { [%clk 0:00:33] } 28. Rae1 { [%clk 0:00:25] } 28... Rae8 { [%clk 0:00:32] } 29. Kg2 { [%clk 0:00:24] } 29... Kh7 { [%clk 0:00:30] } 30. a4 { [%clk 0:00:23] } 30... Bf5 { [%clk 0:00:28] } 31. f4 { [%clk 0:00:22] } 31... Bg4 { [%clk 0:00:26] } 32. Rxe3 { [%clk 0:00:13] } 32... Rxe3 { [%clk 0:00:25] } 33. Rxe3 { [%clk 0:00:13] } 33... Rxe3 { [%clk 0:00:24] } 34. h3 { [%clk 0:00:13] } 34... Be6 { [%clk 0:00:23] } 35. Bd3+ { [%clk 0:00:11] } 35... g6 { [%clk 0:00:21] } 36. Kf2 { [%clk 0:00:10] } 36... Rxd3 { [%clk 0:00:19] } 37. cxd3 { [%clk 0:00:09] } 37... Kg7 { [%clk 0:00:19] } 38. Ke3 { [%clk 0:00:09] } 38... Kf6 { [%clk 0:00:18] } 39. h4 { [%clk 0:00:08] } 39... Bg4 { [%clk 0:00:18] } 40. b4 { [%clk 0:00:07] } 40... g5 { [%clk 0:00:17] } 41. fxg5+ { [%clk 0:00:05] } 41... hxg5 { [%clk 0:00:17] } 42. Ke4 { [%clk 0:00:03] } 42... gxh4 { [%clk 0:00:16] } 43. gxh4 { [%clk 0:00:03] } 43... Bc8 { [%clk 0:00:15] } 44. d4 { [%clk 0:00:03] } 44... Kg6 { [%clk 0:00:14] } 45. Kf4 { [%clk 0:00:02] } 45... Kh5 { [%clk 0:00:13] } 46. Kg3 { [%clk 0:00:02] } 46... f5 { [%clk 0:00:13] } 47. Kf4 { [%clk 0:00:01] } 47... b5 { [%clk 0:00:11] } 48. a5 { [%clk 0:00:00] } 48... Kxh4 { [%clk 0:00:08] } 0-1
