[Event "Scandinavian Defence Bullet Arena"]
[Site "https://lichess.org/MVnb0QQz"]
[Date "2020.06.03"]
[White "MikeSam"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "11:08:24"]
[WhiteElo "1933"]
[BlackElo "1849"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pppp/5n2/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... Nxd5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bb4 { [%clk 0:00:58] } 5. Bd2 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:57] } 6... b6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:56] } 8. a3 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:54] } 9. b4 { [%clk 0:00:54] } 9... Bb7 { [%clk 0:00:53] } 10. c5 { [%clk 0:00:54] } 10... bxc5 { [%clk 0:00:52] } 11. dxc5 { [%clk 0:00:53] } 11... Bc6 { [%clk 0:00:51] } 12. Bg5 { [%clk 0:00:52] } 12... h6 { [%clk 0:00:46] } 13. Bh4 { [%clk 0:00:51] } 13... Nd5 { [%clk 0:00:44] } 14. Nxd5 { [%clk 0:00:49] } 14... Bxh4 { [%clk 0:00:41] } 15. Nxh4 { [%clk 0:00:47] } 15... Bxd5 { [%clk 0:00:38] } 16. Nf3 { [%clk 0:00:45] } 16... Qf6 { [%clk 0:00:36] } 17. Rc1 { [%clk 0:00:42] } 17... Ne5 { [%clk 0:00:35] } 18. Nxe5 { [%clk 0:00:40] } 18... Qxe5 { [%clk 0:00:35] } 19. Bf3 { [%clk 0:00:39] } 19... c6 { [%clk 0:00:31] } 20. Re1 { [%clk 0:00:38] } 20... Qf5 { [%clk 0:00:29] } 21. Qe2 { [%clk 0:00:35] } 21... Rfe8 { [%clk 0:00:28] } 22. Be4 { [%clk 0:00:34] } 22... Bxe4 { [%clk 0:00:26] } 23. Qxe4 { [%clk 0:00:33] } 23... Qxe4 { [%clk 0:00:26] } 24. Rxe4 { [%clk 0:00:32] } 24... Rad8 { [%clk 0:00:26] } 25. Ree1 { [%clk 0:00:31] } 25... Rd5 { [%clk 0:00:25] } 26. h3 { [%clk 0:00:28] } 26... Red8 { [%clk 0:00:25] } 27. Rb1 { [%clk 0:00:28] } 27... Rd2 { [%clk 0:00:24] } 28. b5 { [%clk 0:00:27] } 28... cxb5 { [%clk 0:00:23] } 29. Rxb5 { [%clk 0:00:26] } 29... Rc2 { [%clk 0:00:22] } 30. Rb7 { [%clk 0:00:24] } 30... Ra8 { [%clk 0:00:21] } 31. Rc7 { [%clk 0:00:22] } 31... Rc3 { [%clk 0:00:21] } 32. a4 { [%clk 0:00:21] } 32... a5 { [%clk 0:00:20] } 33. Rd1 { [%clk 0:00:20] } 33... Rc4 { [%clk 0:00:19] } 34. Rdd7 { [%clk 0:00:19] } 34... Kh7 { [%clk 0:00:19] } 35. Rxf7 { [%clk 0:00:18] } 35... Rf4 { [%clk 0:00:18] } 36. Rxf4 { [%clk 0:00:16] } 36... e5 { [%clk 0:00:18] } 37. Rf5 { [%clk 0:00:15] } 37... Re8 { [%clk 0:00:17] } 38. Rff7 { [%clk 0:00:14] } 38... Rg8 { [%clk 0:00:16] } 39. Ra7 { [%clk 0:00:12] } 39... Kg6 { [%clk 0:00:16] } 40. Rfe7 { [%clk 0:00:11] } 40... Kf6 { [%clk 0:00:15] } 41. c6 { [%clk 0:00:10] } 41... Kf5 { [%clk 0:00:14] } 42. Rxa5 { [%clk 0:00:09] } 42... Rc8 { [%clk 0:00:14] } 43. Rexe5+ { [%clk 0:00:09] } 43... Kf6 { [%clk 0:00:13] } 44. Rf5+ { [%clk 0:00:08] } 44... Kg6 { [%clk 0:00:12] } 45. Rfc5 { [%clk 0:00:08] } 45... Kf7 { [%clk 0:00:11] } 46. c7 { [%clk 0:00:08] } 46... Ke7 { [%clk 0:00:11] } 47. Ra7 { [%clk 0:00:07] } 47... Kd7 { [%clk 0:00:10] } 48. Rb7 { [%clk 0:00:07] } 48... Rxc7 { [%clk 0:00:09] } 49. Rbxc7+ { [%clk 0:00:06] } 49... Kd6 { [%clk 0:00:09] } 50. R5c6+ { [%clk 0:00:06] } 50... Kd5 { [%clk 0:00:08] } 51. Rc5+ { [%clk 0:00:06] } 51... Kd6 { [%clk 0:00:07] } 52. a5 { [%clk 0:00:06] } 52... Ke6 { [%clk 0:00:06] } 53. a6 { [%clk 0:00:06] } 53... Kf6 { [%clk 0:00:06] } 54. R7c6+ { [%clk 0:00:06] } 54... Kf7 { [%clk 0:00:04] } 55. a7 { [%clk 0:00:06] } 55... Kg8 { [%clk 0:00:04] } 56. a8=Q+ { [%clk 0:00:06] } 56... Kh7 { [%clk 0:00:04] } 57. Qb7 { [%clk 0:00:06] } 57... Kg8 { [%clk 0:00:02] } 58. Qd7 { [%clk 0:00:05] } 58... Kh7 { [%clk 0:00:02] } 59. Rc7 { [%clk 0:00:05] } 59... Kg6 { [%clk 0:00:01] } 60. Qxg7# { [%clk 0:00:05] } 1-0
