[Event "Rated Blitz game"]
[Site "https://lichess.org/BXJcM4KV"]
[Date "2020.12.07"]
[White "XoceanX"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.07"]
[UTCTime "03:39:46"]
[WhiteElo "1895"]
[BlackElo "1870"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

