[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/T0ryDr7q"]
[Date "2019.08.06"]
[White "pushkargohil97"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.06"]
[UTCTime "15:14:17"]
[WhiteElo "1519"]
[BlackElo "1665"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. dxc5 { [%clk 0:00:29] } 3... Bxc5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:28] } 5... exd5 { [%clk 0:00:29] } 6. Qxd5 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:29] } 7. Qxd8+ { [%clk 0:00:25] } 7... Kxd8 { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:24] } 8... Be6 { [%clk 0:00:28] } 9. O-O-O+ { [%clk 0:00:23] } 9... Nd7 { [%clk 0:00:26] } 10. Ne4 { [%clk 0:00:21] } 10... Be7 { [%clk 0:00:25] } 11. Nc5 { [%clk 0:00:18] } 11... Kc7 { [%clk 0:00:23] } 12. Nxd7 { [%clk 0:00:17] } 12... Bxd7 { [%clk 0:00:23] } 13. Bxf6 { [%clk 0:00:15] } 13... Bxf6 { [%clk 0:00:23] } 14. g3 { [%clk 0:00:15] } 14... Rad8 { [%clk 0:00:22] } 15. Bh3 { [%clk 0:00:13] } 15... Bc6 { [%clk 0:00:22] } 16. Rxd8 { [%clk 0:00:11] } 16... Rxd8 { [%clk 0:00:22] } 17. f3 { [%clk 0:00:11] } 17... Bg5+ { [%clk 0:00:18] } 18. f4 { [%clk 0:00:09] } 18... Bf6 { [%clk 0:00:18] } 19. Nf3 { [%clk 0:00:07] } 19... Re8 { [%clk 0:00:18] } 20. Bg2 { [%clk 0:00:07] } 20... Bxf3 { [%clk 0:00:18] } 21. Bxf3 { [%clk 0:00:06] } 21... Re3 { [%clk 0:00:18] } 22. Rd1 { [%clk 0:00:06] } 22... Re7 { [%clk 0:00:17] } 23. Rd3 { [%clk 0:00:05] } 23... Rd7 { [%clk 0:00:17] } 24. Bg4 { [%clk 0:00:04] } 24... Bxb2+ { [%clk 0:00:16] } 25. Kxb2 { [%clk 0:00:03] } 25... Rxd3 { [%clk 0:00:16] } 26. exd3 { [%clk 0:00:03] } 26... Kc6 { [%clk 0:00:16] } 27. Bf3+ { [%clk 0:00:03] } 27... Kc7 { [%clk 0:00:15] } 28. a4 { [%clk 0:00:03] } 28... b6 { [%clk 0:00:15] } 29. Kb3 { [%clk 0:00:03] } 29... Kd6 { [%clk 0:00:15] } 30. a5 { [%clk 0:00:03] } 30... f5 { [%clk 0:00:15] } 31. axb6 { [%clk 0:00:03] } 31... axb6 { [%clk 0:00:13] } 32. Kb4 { [%clk 0:00:02] } 32... b5 { [%clk 0:00:13] } 33. Bg2 { [%clk 0:00:01] } 33... Kc7 { [%clk 0:00:12] } 34. d4 { [%clk 0:00:01] } 34... Kb6 { [%clk 0:00:12] } 35. d5 { [%clk 0:00:00] } 35... g5 { [%clk 0:00:12] } 36. d6 { [%clk 0:00:00] } 36... gxf4 { [%clk 0:00:12] } 0-1
