[Event "Rated Blitz game"]
[Site "https://lichess.org/a13IJaIZ"]
[Date "2021.06.10"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.10"]
[UTCTime "10:50:00"]
[WhiteElo "1796"]
[BlackElo "2038"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. a3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... Qxd5 { [%clk 0:03:00] } 4. b4 { [%clk 0:02:56] } 4... c4 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:53] } 5... Qe5+ { [%clk 0:02:49] } 6. Be2 { [%clk 0:02:50] } 6... e6 { [%clk 0:02:40] } 7. Nf3 { [%clk 0:02:48] } 7... Qc7 { [%clk 0:02:35] } 8. Bb2 { [%clk 0:02:47] } 8... Nf6 { [%clk 0:02:33] } 9. O-O { [%clk 0:02:44] } 9... Bd6 { [%clk 0:02:33] } 10. Nb5 { [%clk 0:02:33] } 10... Qd7 { [%clk 0:02:30] } 11. Bxc4 { [%clk 0:02:24] } 11... a6 { [%clk 0:02:27] } 12. Nxd6+ { [%clk 0:02:09] } 12... Qxd6 { [%clk 0:02:27] } 13. d4 { [%clk 0:02:07] } 13... Nc6 { [%clk 0:02:25] } 14. Ba2 { [%clk 0:02:03] } 14... b5 { [%clk 0:02:23] } 15. Ne5 { [%clk 0:01:51] } 15... Bb7 { [%clk 0:02:21] } 16. f4 { [%clk 0:01:50] } 16... Nd5 { [%clk 0:02:13] } 17. Qh5 { [%clk 0:01:42] } 17... g6 { [%clk 0:02:02] } 18. Qh6 { [%clk 0:01:39] } 18... Qe7 { [%clk 0:01:59] } 19. Qg7 { [%clk 0:01:30] } 19... O-O-O { [%clk 0:01:57] } 20. c4 { [%clk 0:01:27] } 20... Ne3 { [%clk 0:01:52] } 21. Nxc6 { [%clk 0:01:19] } 21... Bxc6 { [%clk 0:01:50] } 22. Rf2 { [%clk 0:01:04] } 22... Nf5 { [%clk 0:01:42] } 23. Qe5 { [%clk 0:00:59] } 23... f6 { [%clk 0:01:30] } 24. Qe2 { [%clk 0:00:47] } 24... Kb7 { [%clk 0:01:29] } 25. d5 { [%clk 0:00:45] } 25... exd5 { [%clk 0:01:26] } 26. cxd5 { [%clk 0:00:45] } 26... Qxe2 { [%clk 0:01:25] } 27. Rxe2 { [%clk 0:00:44] } 27... Bxd5 { [%clk 0:01:22] } 28. Bxf6 { [%clk 0:00:38] } 28... Rde8 { [%clk 0:01:06] } 29. Rxe8 { [%clk 0:00:31] } 29... Rxe8 { [%clk 0:01:06] } 30. Bxd5+ { [%clk 0:00:29] } 30... Kb6 { [%clk 0:01:03] } 31. Be5 { [%clk 0:00:23] } 31... Ne3 { [%clk 0:01:01] } 32. Bf3 { [%clk 0:00:22] } 32... Nc4 { [%clk 0:01:00] } 33. Bf6 { [%clk 0:00:18] } 33... Re6 { [%clk 0:00:58] } 34. Bg7 { [%clk 0:00:15] } 34... h5 { [%clk 0:00:57] } 35. Rd1 { [%clk 0:00:12] } 35... Kc7 { [%clk 0:00:51] } 36. Be5+ { [%clk 0:00:10] } 36... Nxe5 { [%clk 0:00:50] } 37. fxe5 { [%clk 0:00:10] } 37... Rxe5 { [%clk 0:00:50] } 38. Rc1+ { [%clk 0:00:06] } 38... Kd8 { [%clk 0:00:46] } 39. Kf2 { [%clk 0:00:06] } 39... Rf5 { [%clk 0:00:43] } 40. Rd1+ { [%clk 0:00:05] } 40... Ke7 { [%clk 0:00:42] } 41. Re1+ { [%clk 0:00:04] } 41... Kf6 { [%clk 0:00:41] } 42. g3 { [%clk 0:00:03] } 42... g5 { [%clk 0:00:40] } 43. Re3 { [%clk 0:00:02] } 43... g4 { [%clk 0:00:40] } 0-1
