[Event "Rated Blitz game"]
[Site "https://lichess.org/GK1WxAHf"]
[Date "2022.04.13"]
[White "jishanshaikh4"]
[Black "Molymell"]
[Result "0-1"]
[UTCDate "2022.04.13"]
[UTCTime "17:13:42"]
[WhiteElo "2174"]
[BlackElo "2175"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Push Variation"]
[Termination "Time forfeit"]

