[Event "Rated Blitz game"]
[Site "https://lichess.org/rgSiZkA7"]
[Date "2019.04.24"]
[White "mo3iz_elrazi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.24"]
[UTCTime "12:12:18"]
[WhiteElo "1373"]
[BlackElo "1416"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Qf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Qxe4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Qe3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:02:58] } 6. f3 { [%clk 0:02:55] } 6... Bd7 { [%clk 0:02:58] } 7. Nd2 { [%clk 0:02:51] } 7... e5 { [%clk 0:02:57] } 8. Nc4 { [%clk 0:02:48] } 8... b5 { [%clk 0:02:55] } 9. Nxe5 { [%clk 0:02:47] } 9... Be7 { [%clk 0:02:50] } 10. Bd2 { [%clk 0:02:41] } 10... O-O { [%clk 0:02:47] } 11. Qg5 { [%clk 0:02:30] } 11... h6 { [%clk 0:02:42] } 12. Qg3 { [%clk 0:02:29] } 12... Re8 { [%clk 0:02:37] } 13. Bxh6 { [%clk 0:02:27] } 13... g6 { [%clk 0:02:35] } 14. h3 { [%clk 0:02:15] } 14... Bd6 { [%clk 0:02:33] } 15. Bf4 { [%clk 0:02:11] } 15... Bxe5 { [%clk 0:02:29] } 16. Bxe5 { [%clk 0:02:11] } 16... Rxe5+ { [%clk 0:02:27] } 17. Be2 { [%clk 0:02:09] } 17... Qe7 { [%clk 0:02:25] } 18. h4 { [%clk 0:02:00] } 18... Nd4 { [%clk 0:02:23] } 19. Qf2 { [%clk 0:01:56] } 19... Nxc2+ { [%clk 0:02:16] } 20. Kd2 { [%clk 0:01:53] } 20... Nxa1 { [%clk 0:02:15] } 21. h5 { [%clk 0:01:51] } 21... Nc2 { [%clk 0:02:12] } 22. hxg6 { [%clk 0:01:48] } 22... Nb4 { [%clk 0:02:05] } 23. Qh4 { [%clk 0:01:46] } 23... fxg6 { [%clk 0:01:59] } 24. Qh8+ { [%clk 0:01:38] } 24... Kf7 { [%clk 0:01:58] } 25. Qh6 { [%clk 0:01:24] } 25... Nfd5 { [%clk 0:01:44] } 26. Nh3 { [%clk 0:01:20] } 26... Bxh3 { [%clk 0:01:40] } 27. Rxh3 { [%clk 0:01:17] } 27... Rxe2+ { [%clk 0:01:39] } 28. Kd1 { [%clk 0:01:14] } 28... Re1+ { [%clk 0:01:33] } 29. Kd2 { [%clk 0:01:09] } 29... Qe2# { [%clk 0:01:33] } 0-1
