[Event "Scandinavian Defence Bullet Arena"]
[Site "https://lichess.org/CUixrnmG"]
[Date "2020.06.03"]
[White "Sherrmann"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "11:25:36"]
[WhiteElo "1753"]
[BlackElo "1859"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppp1pppp/5n2/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... Nxd5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Be7 { [%clk 0:00:58] } 4. Bd3 { [%clk 0:00:57] } 4... O-O { [%clk 0:00:57] } 5. O-O { [%clk 0:00:57] } 5... b6 { [%clk 0:00:56] } 6. Nbd2 { [%clk 0:00:55] } 6... Bb7 { [%clk 0:00:55] } 7. Re1 { [%clk 0:00:54] } 7... Nd7 { [%clk 0:00:55] } 8. Be4 { [%clk 0:00:53] } 8... c5 { [%clk 0:00:49] } 9. c4 { [%clk 0:00:51] } 9... Ne3 { [%clk 0:00:35] } 10. Rxe3 { [%clk 0:00:47] } 10... Bxe4 { [%clk 0:00:34] } 11. Rxe4 { [%clk 0:00:44] } 11... Nf6 { [%clk 0:00:33] } 12. Re1 { [%clk 0:00:43] } 12... cxd4 { [%clk 0:00:31] } 13. Nb3 { [%clk 0:00:41] } 13... d3 { [%clk 0:00:27] } 14. Bf4 { [%clk 0:00:38] } 14... Nh5 { [%clk 0:00:24] } 15. Bg3 { [%clk 0:00:35] } 15... a5 { [%clk 0:00:22] } 16. Ne5 { [%clk 0:00:34] } 16... a4 { [%clk 0:00:21] } 17. Nc1 { [%clk 0:00:30] } 17... d2 { [%clk 0:00:20] } 18. Re3 { [%clk 0:00:19] } 18... dxc1=Q { [%clk 0:00:18] } 19. Qxc1 { [%clk 0:00:17] } 19... Nxg3 { [%clk 0:00:17] } 20. fxg3 { [%clk 0:00:17] } 20... Bf6 { [%clk 0:00:16] } 21. Ng4 { [%clk 0:00:16] } 21... Qd4 { [%clk 0:00:13] } 22. Nxf6+ { [%clk 0:00:12] } 22... Qxf6 { [%clk 0:00:13] } 23. Rf3 { [%clk 0:00:10] } 23... Qe7 { [%clk 0:00:12] } 24. Qc2 { [%clk 0:00:09] } 24... Rfd8 { [%clk 0:00:11] } 25. Raf1 { [%clk 0:00:08] } 25... Qg5 { [%clk 0:00:10] } 26. h4 { [%clk 0:00:06] } 26... Qg6 { [%clk 0:00:09] } 27. Qc3 { [%clk 0:00:04] } 27... f6 { [%clk 0:00:08] } 28. c5 { [%clk 0:00:03] } 28... bxc5 { [%clk 0:00:06] } 29. Qxc5 { [%clk 0:00:02] } 29... Rac8 { [%clk 0:00:06] } 30. Qb4 { [%clk 0:00:01] } 30... Qg4 { [%clk 0:00:05] } 31. Qxa4 { [%clk 0:00:01] } 31... f5 { [%clk 0:00:05] } 0-1
