[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/bDLtPHTQ"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "Mitsuperu"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "04:58:36"]
[WhiteElo "1848"]
[BlackElo "1982"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Ne7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:56] } 3... Ng6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:55] } 4... Be7 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:54] } 5... d6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:54] } 6... Nd7 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:59] } 8. d5 { [%clk 0:00:53] } 8... Re8 { [%clk 0:00:59] } 9. dxe6 { [%clk 0:00:52] } 9... fxe6 { [%clk 0:00:59] } 10. Nd4 { [%clk 0:00:51] } 10... Ngf8 { [%clk 0:00:59] } 11. Bg4 { [%clk 0:00:48] } 11... Nb6 { [%clk 0:00:58] } 12. b3 { [%clk 0:00:47] } 12... c5 { [%clk 0:00:58] } 13. Nc2 { [%clk 0:00:44] } 13... a6 { [%clk 0:00:56] } 14. f4 { [%clk 0:00:42] } 14... Bd7 { [%clk 0:00:54] } 15. Bf3 { [%clk 0:00:42] } 15... Bc6 { [%clk 0:00:53] } 16. Ne3 { [%clk 0:00:41] } 16... h6 { [%clk 0:00:51] } 17. Bb2 { [%clk 0:00:39] } 17... Nh7 { [%clk 0:00:50] } 18. Qc2 { [%clk 0:00:38] } 18... Qc7 { [%clk 0:00:48] } 19. Rad1 { [%clk 0:00:36] } 19... e5 { [%clk 0:00:47] } 20. fxe5 { [%clk 0:00:35] } 20... dxe5 { [%clk 0:00:47] } 21. Ned5 { [%clk 0:00:35] } 21... Bxd5 { [%clk 0:00:46] } 22. Nxd5 { [%clk 0:00:34] } 22... Bd6 { [%clk 0:00:46] } 23. Nxc7 { [%clk 0:00:33] } 23... Bxc7 { [%clk 0:00:46] } 24. Rd2 { [%clk 0:00:26] } 24... Ng5 { [%clk 0:00:45] } 25. Rfd1 { [%clk 0:00:25] } 25... Nxf3+ { [%clk 0:00:44] } 26. gxf3 { [%clk 0:00:25] } 26... Re6 { [%clk 0:00:43] } 27. Qd3 { [%clk 0:00:21] } 27... Rg6+ { [%clk 0:00:42] } 28. Kf2 { [%clk 0:00:20] } 28... Kh7 { [%clk 0:00:42] } 29. Qe3 { [%clk 0:00:19] } 29... Rf8 { [%clk 0:00:42] } 30. Rg1 { [%clk 0:00:16] } 30... Rxg1 { [%clk 0:00:37] } 31. Kxg1 { [%clk 0:00:16] } 31... Nc8 { [%clk 0:00:36] } 32. Kf2 { [%clk 0:00:16] } 32... b5 { [%clk 0:00:35] } 33. Rd7 { [%clk 0:00:15] } 33... Bb6 { [%clk 0:00:33] } 34. Qd2 { [%clk 0:00:14] } 34... bxc4 { [%clk 0:00:29] } 35. Rb7 { [%clk 0:00:13] } 35... Bd8 { [%clk 0:00:25] } 36. Qd7 { [%clk 0:00:12] } 36... Bf6 { [%clk 0:00:24] } 37. Qe6 { [%clk 0:00:10] } 37... Kg6 { [%clk 0:00:17] } 38. Bxe5 { [%clk 0:00:08] } 38... Kh5 { [%clk 0:00:08] } 39. Qf5+ { [%clk 0:00:07] } 39... g5 { [%clk 0:00:06] } 40. Qg4+ { [%clk 0:00:06] } 40... Kg6 { [%clk 0:00:05] } 41. Qf5+ { [%clk 0:00:06] } 41... Kh5 { [%clk 0:00:05] } 42. h3 { [%clk 0:00:06] } 42... Bxe5 { [%clk 0:00:04] } 43. Qg4+ { [%clk 0:00:06] } 43... Kg6 { [%clk 0:00:02] } 44. Rc7 { [%clk 0:00:05] } 44... Rf4 { [%clk 0:00:01] } 45. h4 { [%clk 0:00:05] } 45... Rxg4 { [%clk 0:00:00] } 46. fxg4 { [%clk 0:00:05] } 1-0
