[Event "Rated Bullet game"]
[Site "https://lichess.org/9EjBTkBP"]
[Date "2021.03.10"]
[White "agha_shahzad"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.10"]
[UTCTime "15:58:25"]
[WhiteElo "1987"]
[BlackElo "1922"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:57] } 4... e6 { [%clk 0:01:00] } 5. cxd4 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:54] } 6... d5 { [%clk 0:00:58] } 7. e5 { [%clk 0:00:53] } 7... Nd7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:51] } 8... Be7 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:50] } 9... O-O { [%clk 0:00:57] } 10. Be3 { [%clk 0:00:49] } 10... f6 { [%clk 0:00:57] } 11. a3 { [%clk 0:00:48] } 11... fxe5 { [%clk 0:00:57] } 12. dxe5 { [%clk 0:00:48] } 12... Ndxe5 { [%clk 0:00:56] } 13. Nxe5 { [%clk 0:00:46] } 13... Nxe5 { [%clk 0:00:56] } 14. Bc2 { [%clk 0:00:44] } 14... Bd6 { [%clk 0:00:55] } 15. f4 { [%clk 0:00:42] } 15... Nc4 { [%clk 0:00:51] } 16. Bd4 { [%clk 0:00:39] } 16... Bc7 { [%clk 0:00:48] } 17. Qh5 { [%clk 0:00:36] } 17... g6 { [%clk 0:00:43] } 18. Qh6 { [%clk 0:00:35] } 18... Rf7 { [%clk 0:00:41] } 19. Rae1 { [%clk 0:00:29] } 19... Bb6 { [%clk 0:00:30] } 20. Bxb6 { [%clk 0:00:25] } 20... Nxb6 { [%clk 0:00:30] } 21. Rf3 { [%clk 0:00:21] } 21... Bd7 { [%clk 0:00:29] } 22. Rg3 { [%clk 0:00:19] } 22... Qf8 { [%clk 0:00:29] } 23. Qg5 { [%clk 0:00:18] } 23... Rf6 { [%clk 0:00:27] } 24. h4 { [%clk 0:00:16] } 24... Kf7 { [%clk 0:00:25] } 25. h5 { [%clk 0:00:15] } 25... Ke7 { [%clk 0:00:25] } 26. hxg6 { [%clk 0:00:13] } 26... hxg6 { [%clk 0:00:25] } 27. Bxg6 { [%clk 0:00:11] } 27... Kd6 { [%clk 0:00:24] } 28. b4 { [%clk 0:00:10] } 28... Nc4 { [%clk 0:00:22] } 29. a4 { [%clk 0:00:08] } 29... Qg7 { [%clk 0:00:21] } 30. b5 { [%clk 0:00:06] } 30... Rg8 { [%clk 0:00:21] } 31. Rd1 { [%clk 0:00:05] } 31... Rxg6 { [%clk 0:00:20] } 32. Qxg6 { [%clk 0:00:04] } 32... Qxg6 { [%clk 0:00:20] } 33. Rxg6 { [%clk 0:00:04] } 33... Rxg6 { [%clk 0:00:19] } 34. Ne4+ { [%clk 0:00:04] } 34... Kc7 { [%clk 0:00:17] } 35. Ng5 { [%clk 0:00:04] } 35... e5 { [%clk 0:00:16] } 36. fxe5 { [%clk 0:00:02] } 36... Rxg5 { [%clk 0:00:15] } 37. Rxd5 { [%clk 0:00:02] } 37... Nxe5 { [%clk 0:00:14] } 38. Rc5+ { [%clk 0:00:02] } 38... Nc6 { [%clk 0:00:13] } 39. bxc6 { [%clk 0:00:00] } 39... bxc6 { [%clk 0:00:13] } 0-1
