[Event "Rated Blitz game"]
[Site "https://lichess.org/8uRpMeEr"]
[Date "2022.02.14"]
[White "jishanshaikh4"]
[Black "CacadorMestre"]
[Result "1-0"]
[UTCDate "2022.02.14"]
[UTCTime "17:43:55"]
[WhiteElo "2085"]
[BlackElo "1986"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... c6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:59] } 6. Be2 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:55] } 7. h3 { [%clk 0:02:55] } 7... Bh5 { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:54] } 8... Nd7 { [%clk 0:02:52] } 9. Bg5 { [%clk 0:02:52] } 9... Be7 { [%clk 0:02:51] } 10. Bxe7 { [%clk 0:02:51] } 10... Nxe7 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:51] } 11... Ng6 { [%clk 0:02:46] } 12. Nh2 { [%clk 0:02:48] } 12... Bxe2 { [%clk 0:02:44] } 13. Qxe2 { [%clk 0:02:48] } 13... Nb6 { [%clk 0:02:42] } 14. f4 { [%clk 0:02:42] } 14... Qxd4+ { [%clk 0:02:38] } 15. Kh1 { [%clk 0:02:41] } 15... Nxf4 { [%clk 0:02:31] } 16. Qg4 { [%clk 0:02:33] } 16... e5 { [%clk 0:01:49] } 17. Rad1 { [%clk 0:02:28] } 17... Qxc4 { [%clk 0:01:34] } 18. Rfe1 { [%clk 0:02:26] } 18... O-O { [%clk 0:01:29] } 19. Rxe5 { [%clk 0:02:21] } 19... Ng6 { [%clk 0:01:24] } 20. Qxc4 { [%clk 0:02:20] } 20... Nxc4 { [%clk 0:01:22] } 21. Re2 { [%clk 0:02:18] } 21... Rad8 { [%clk 0:01:21] } 22. Rde1 { [%clk 0:02:16] } 22... h6 { [%clk 0:01:19] } 23. Ng4 { [%clk 0:02:15] } 23... Nf4 { [%clk 0:01:16] } 24. Rf2 { [%clk 0:02:12] } 24... Nd3 { [%clk 0:01:14] } 25. Re7 { [%clk 0:02:08] } 25... Nxf2+ { [%clk 0:01:12] } 26. Nxf2 { [%clk 0:02:08] } 26... Rb8 { [%clk 0:01:10] } 27. b3 { [%clk 0:02:05] } 27... Nb6 { [%clk 0:01:04] } 28. Nce4 { [%clk 0:02:03] } 28... Rfe8 { [%clk 0:01:02] } 29. Rxe8+ { [%clk 0:02:02] } 29... Rxe8 { [%clk 0:01:01] } 30. Nc5 { [%clk 0:02:00] } 30... Re7 { [%clk 0:00:59] } 31. Ng4 { [%clk 0:01:58] } 31... Nd5 { [%clk 0:00:56] } 32. Kg1 { [%clk 0:01:54] } 32... b6 { [%clk 0:00:55] } 33. Nd3 { [%clk 0:01:51] } 33... f6 { [%clk 0:00:52] } 34. Nb2 { [%clk 0:01:49] } 34... b5 { [%clk 0:00:50] } 35. a4 { [%clk 0:01:47] } 35... a6 { [%clk 0:00:48] } 36. axb5 { [%clk 0:01:47] } 36... axb5 { [%clk 0:00:47] } 37. Nd3 { [%clk 0:01:45] } 37... h5 { [%clk 0:00:44] } 38. Ngf2 { [%clk 0:01:43] } 38... Re3 { [%clk 0:00:41] } 39. Nc5 { [%clk 0:01:41] } 39... Rc3 { [%clk 0:00:38] } 40. Nfe4 { [%clk 0:01:38] } 40... f5 { [%clk 0:00:34] } 41. Nxc3 { [%clk 0:01:36] } 41... Nxc3 { [%clk 0:00:34] } 42. Ne6 { [%clk 0:01:32] } 42... Kf7 { [%clk 0:00:33] } 43. Nd8+ { [%clk 0:01:29] } 43... Kf6 { [%clk 0:00:30] } 44. Nxc6 { [%clk 0:01:29] } 44... Ne2+ { [%clk 0:00:30] } 45. Kf2 { [%clk 0:01:27] } 45... Nf4 { [%clk 0:00:27] } 46. Nd4 { [%clk 0:01:25] } 46... b4 { [%clk 0:00:24] } 47. Nc6 { [%clk 0:01:23] } 47... Nd5 { [%clk 0:00:24] } 48. Ke2 { [%clk 0:01:20] } 48... Ke6 { [%clk 0:00:22] } 49. Kd3 { [%clk 0:01:18] } 49... g5 { [%clk 0:00:21] } 50. Nd4+ { [%clk 0:01:17] } 50... Ke5 { [%clk 0:00:20] } 51. Nf3+ { [%clk 0:01:15] } 51... Kf4 { [%clk 0:00:17] } 52. Nd4 { [%clk 0:01:12] } 52... g4 { [%clk 0:00:14] } 53. Kc4 { [%clk 0:01:11] } 53... gxh3 { [%clk 0:00:12] } 54. gxh3 { [%clk 0:01:11] } 54... Ne3+ { [%clk 0:00:10] } 55. Kxb4 { [%clk 0:01:10] } 55... Kg3 { [%clk 0:00:10] } 56. Kc3 { [%clk 0:01:07] } 56... Kxh3 { [%clk 0:00:10] } 57. Kd3 { [%clk 0:01:07] } 57... Nd5 { [%clk 0:00:10] } 58. Nxf5 { [%clk 0:01:04] } 58... Kg4 { [%clk 0:00:09] } 59. Nh6+ { [%clk 0:01:00] } 59... Kg5 { [%clk 0:00:08] } 60. Nf7+ { [%clk 0:00:59] } 60... Kf6 { [%clk 0:00:06] } 61. Nh6 { [%clk 0:00:58] } 61... h4 { [%clk 0:00:05] } 62. Ng4+ { [%clk 0:00:57] } 62... Kg5 { [%clk 0:00:04] } 63. Nh2 { [%clk 0:00:56] } 63... Kf4 { [%clk 0:00:03] } 64. Kd4 { [%clk 0:00:55] } 64... Ne3 { [%clk 0:00:03] } 65. b4 { [%clk 0:00:53] } 65... Nf5+ { [%clk 0:00:03] } 66. Kc5 { [%clk 0:00:51] } 66... Kg3 { [%clk 0:00:02] } 67. Nf1+ { [%clk 0:00:50] } 67... Kg2 { [%clk 0:00:00] } 68. Nd2 { [%clk 0:00:48] } 1-0
