[Event "IAMANNITIAN Tournament 1 Arena"]
[Site "https://lichess.org/xbWP0b0Q"]
[Date "2021.02.21"]
[White "Devpra"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.21"]
[UTCTime "16:30:07"]
[WhiteElo "1847"]
[BlackElo "1841"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:04:00] } 1... e5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:03:51] } 2... Nc6 { [%clk 0:01:59] } 3. Bc4 { [%clk 0:03:47] } 3... Nf6 { [%clk 0:01:58] } 4. d3 { [%clk 0:03:47] } 4... Be7 { [%clk 0:01:56] } 1/2-1/2
