[Event "vyom Arena"]
[Site "https://lichess.org/TC6OfG5D"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "Oleg20"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "07:58:16"]
[WhiteElo "1612"]
[BlackElo "1436"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+19"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bb4 { [%clk 0:01:00] } 3. Qb3 { [%clk 0:00:58] } 3... Bxc3 { [%clk 0:01:00] } 4. Qxc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:01] } 5. b3 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. Bb2 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:57] } 7. g4 { [%clk 0:00:59] } 7... h6 { [%clk 0:00:56] } 8. h4 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:55] } 9. f4 { [%clk 0:00:56] } 9... Nxg4 { [%clk 0:00:53] } 10. Nf3 { [%clk 0:00:53] } 10... f6 { [%clk 0:00:51] } 11. Rg1 { [%clk 0:00:53] } 11... d5 { [%clk 0:00:47] } 12. fxe5 { [%clk 0:00:51] } 12... d4 { [%clk 0:00:44] } 13. Nxd4 { [%clk 0:00:47] } 13... Nxd4 { [%clk 0:00:43] } 14. Qxd4 { [%clk 0:00:47] } 14... Qxd4 { [%clk 0:00:43] } 15. Bxd4 { [%clk 0:00:47] } 15... Nxe5 { [%clk 0:00:42] } 16. O-O-O { [%clk 0:00:45] } 16... Bf5 { [%clk 0:00:39] } 17. Bc3 { [%clk 0:00:44] } 17... Rad8 { [%clk 0:00:34] } 18. d4 { [%clk 0:00:44] } 18... Nc6 { [%clk 0:00:32] } 19. Bg2 { [%clk 0:00:44] } 19... Bd7 { [%clk 0:00:30] } 20. d5 { [%clk 0:00:42] } 20... Ne7 { [%clk 0:00:30] } 21. e4 { [%clk 0:00:42] } 21... c6 { [%clk 0:00:29] } 22. Rd3 { [%clk 0:00:41] } 22... cxd5 { [%clk 0:00:29] } 23. exd5 { [%clk 0:00:40] } 23... Bf5 { [%clk 0:00:28] } 24. Rd2 { [%clk 0:00:39] } 24... Bh7 { [%clk 0:00:24] } 25. Rgd1 { [%clk 0:00:38] } 25... Nf5 { [%clk 0:00:24] } 26. Bf1 { [%clk 0:00:38] } 26... Ne3 { [%clk 0:00:23] } 27. Re1 { [%clk 0:00:36] } 27... Nxf1 { [%clk 0:00:23] } 28. Rxf1 { [%clk 0:00:36] } 28... Rde8 { [%clk 0:00:23] } 29. Rdd1 { [%clk 0:00:34] } 29... Rd8 { [%clk 0:00:23] } 30. Rfe1 { [%clk 0:00:34] } 30... Rfe8 { [%clk 0:00:22] } 31. Rd2 { [%clk 0:00:30] } 31... Rxe1+ { [%clk 0:00:21] } 32. Kb2 { [%clk 0:00:29] } 32... Re7 { [%clk 0:00:21] } 33. d6 { [%clk 0:00:29] } 33... Red7 { [%clk 0:00:21] } 34. c5 { [%clk 0:00:28] } 34... b6 { [%clk 0:00:21] } 35. Bb4 { [%clk 0:00:28] } 35... bxc5 { [%clk 0:00:20] } 36. Bxc5 { [%clk 0:00:29] } 36... Bf5 { [%clk 0:00:18] } 37. b4 { [%clk 0:00:30] } 37... Rb7 { [%clk 0:00:18] } 38. Kb3 { [%clk 0:00:29] } 38... a5 { [%clk 0:00:18] } 39. a3 { [%clk 0:00:29] } 39... axb4 { [%clk 0:00:18] } 40. axb4 { [%clk 0:00:30] } 40... Be6+ { [%clk 0:00:18] } 41. Ka4 { [%clk 0:00:30] } 41... Bd7+ { [%clk 0:00:18] } 42. Kb3 { [%clk 0:00:30] } 42... Be6+ { [%clk 0:00:18] } 43. Kc3 { [%clk 0:00:30] } 43... Bf7 { [%clk 0:00:16] } 44. Re2 { [%clk 0:00:31] } 44... Bh5 { [%clk 0:00:15] } 45. Re7 { [%clk 0:00:30] } 45... Rxe7 { [%clk 0:00:14] } 46. dxe7 { [%clk 0:00:31] } 46... Rd1 { [%clk 0:00:13] } 47. e8=Q+ { [%clk 0:00:30] } 47... Bxe8 { [%clk 0:00:13] } 48. Kc4 { [%clk 0:00:31] } 48... f5 { [%clk 0:00:13] } 49. b5 { [%clk 0:00:31] } 49... f4 { [%clk 0:00:14] } 50. b6 { [%clk 0:00:31] } 50... Bc6 { [%clk 0:00:14] } 51. Bb4 { [%clk 0:00:31] } 51... f3 { [%clk 0:00:13] } 52. Kc5 { [%clk 0:00:31] } 52... Rc1+ { [%clk 0:00:12] } 53. Kd6 { [%clk 0:00:30] } 53... f2 { [%clk 0:00:12] } 54. Bc5 { [%clk 0:00:30] } 54... Rxc5 { [%clk 0:00:10] } 55. Kxc5 { [%clk 0:00:30] } 55... Bf3 { [%clk 0:00:10] } 56. Kd4 { [%clk 0:00:29] } 56... f1=Q { [%clk 0:00:10] } 57. Ke3 { [%clk 0:00:30] } 57... Qe2+ { [%clk 0:00:10] } 58. Kd4 { [%clk 0:00:30] } 58... Qe4+ { [%clk 0:00:10] } 59. Kc5 { [%clk 0:00:30] } 59... Qd5+ { [%clk 0:00:10] } 60. Kb4 { [%clk 0:00:30] } 60... Qb7 { [%clk 0:00:09] } 61. h5 { [%clk 0:00:30] } 61... Qxb6+ { [%clk 0:00:09] } 62. Kc3 { [%clk 0:00:31] } 62... Qc5+ { [%clk 0:00:09] } 63. Kd3 { [%clk 0:00:32] } 63... Qxh5 { [%clk 0:00:10] } 64. Ke3 { [%clk 0:00:32] } 64... g5 { [%clk 0:00:11] } 65. Kf2 { [%clk 0:00:33] } 65... g4 { [%clk 0:00:12] } 66. Kg3 { [%clk 0:00:33] } 66... Bg2 { [%clk 0:00:12] } 67. Kxg2 { [%clk 0:00:34] } 67... Qh3+ { [%clk 0:00:11] } 68. Kg1 { [%clk 0:00:33] } 68... Qe3+ { [%clk 0:00:11] } 69. Kg2 { [%clk 0:00:33] } 69... g3 { [%clk 0:00:11] } 70. Kh3 { [%clk 0:00:33] } 70... g2+ { [%clk 0:00:10] } 71. Kxg2 { [%clk 0:00:34] } 71... h5 { [%clk 0:00:10] } 72. Kf1 { [%clk 0:00:34] } 72... h4 { [%clk 0:00:11] } 73. Kg2 { [%clk 0:00:34] } 73... Qg3+ { [%clk 0:00:10] } 74. Kh1 { [%clk 0:00:34] } 74... Qf3+ { [%clk 0:00:10] } 75. Kh2 { [%clk 0:00:34] } 75... h3 { [%clk 0:00:08] } 76. Kg1 { [%clk 0:00:34] } 76... Qg2# { [%clk 0:00:08] } 0-1
