[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SYTZXStt"]
[Date "2022.02.02"]
[White "lalila123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "11:08:40"]
[WhiteElo "1799"]
[BlackElo "2102"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:28] } 5... Bd6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... Bxf4 { [%clk 0:00:29] } 7. exf4 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. Ne5 { [%clk 0:00:28] } 8... Nbd7 { [%clk 0:00:28] } 9. Be2 { [%clk 0:00:28] } 9... Nxe5 { [%clk 0:00:27] } 10. fxe5 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:27] } 11... f6 { [%clk 0:00:27] } 12. cxd5 { [%clk 0:00:27] } 12... cxd5 { [%clk 0:00:26] } 13. exf6 { [%clk 0:00:27] } 13... Nxf6 { [%clk 0:00:26] } 14. Bf3 { [%clk 0:00:26] } 14... Bd7 { [%clk 0:00:26] } 15. Re1 { [%clk 0:00:24] } 15... Re8 { [%clk 0:00:26] } 16. Bg4 { [%clk 0:00:24] } 16... Bc6 { [%clk 0:00:26] } 17. Bxe6+ { [%clk 0:00:21] } 17... Kh8 { [%clk 0:00:25] } 18. Bh3 { [%clk 0:00:19] } 18... Qd6 { [%clk 0:00:25] } 19. Rxe8+ { [%clk 0:00:18] } 19... Rxe8 { [%clk 0:00:25] } 20. Rc1 { [%clk 0:00:17] } 20... h6 { [%clk 0:00:24] } 21. Qf3 { [%clk 0:00:16] } 21... Ne4 { [%clk 0:00:23] } 22. Nxe4 { [%clk 0:00:14] } 22... Rxe4 { [%clk 0:00:23] } 23. Qg4 { [%clk 0:00:12] } 23... Qe7 { [%clk 0:00:22] } 24. Qc8+ { [%clk 0:00:10] } 24... Kh7 { [%clk 0:00:20] } 25. Bf5+ { [%clk 0:00:10] } 25... g6 { [%clk 0:00:18] } 26. Bxe4 { [%clk 0:00:09] } 26... dxe4 { [%clk 0:00:17] } 27. Qg4 { [%clk 0:00:09] } 27... h5 { [%clk 0:00:16] } 28. Qe2 { [%clk 0:00:09] } 28... e3 { [%clk 0:00:15] } 29. Re1 { [%clk 0:00:09] } 29... Qe4 { [%clk 0:00:14] } 30. Qxe3 { [%clk 0:00:07] } 30... Qxg2# { [%clk 0:00:13] } 0-1
