[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2UvfM8qs"]
[Date "2021.07.16"]
[White "Mostar73"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.16"]
[UTCTime "11:07:09"]
[WhiteElo "1864"]
[BlackElo "2043"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Nd2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. h3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:28] } 6. a3 { [%clk 0:00:30] } 6... Nfd7 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:30] } 7... Bf6 { [%clk 0:00:28] } 8. Qe2 { [%clk 0:00:30] } 8... Bxb2 { [%clk 0:00:27] } 9. Rb1 { [%clk 0:00:30] } 9... Bf6 { [%clk 0:00:27] } 10. f4 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:27] } 11. g4 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:26] } 12. f5 { [%clk 0:00:28] } 12... g6 { [%clk 0:00:25] } 13. g5 { [%clk 0:00:26] } 13... Nb6 { [%clk 0:00:25] } 14. gxf6 { [%clk 0:00:25] } 14... Qxf6 { [%clk 0:00:25] } 15. Qg2 { [%clk 0:00:24] } 15... Qxf5 { [%clk 0:00:24] } 16. Ne2 { [%clk 0:00:23] } 16... N8d7 { [%clk 0:00:23] } 17. Ng3 { [%clk 0:00:23] } 17... Qf6 { [%clk 0:00:22] } 18. h4 { [%clk 0:00:22] } 18... Qg7 { [%clk 0:00:22] } 19. h5 { [%clk 0:00:21] } 19... f5 { [%clk 0:00:22] } 20. hxg6 { [%clk 0:00:20] } 20... Qxg6 { [%clk 0:00:22] } 21. Qh2 { [%clk 0:00:19] } 21... f4 { [%clk 0:00:21] } 22. Nh5 { [%clk 0:00:16] } 22... Nf6 { [%clk 0:00:19] } 23. Rg1 { [%clk 0:00:16] } 23... Nxh5 { [%clk 0:00:17] } 24. Rxg6+ { [%clk 0:00:14] } 24... hxg6 { [%clk 0:00:17] } 25. exf4 { [%clk 0:00:13] } 25... exf4 { [%clk 0:00:16] } 26. Be2 { [%clk 0:00:13] } 26... Ng3 { [%clk 0:00:15] } 27. Nf3 { [%clk 0:00:10] } 27... Kg7 { [%clk 0:00:14] } 28. Kd2 { [%clk 0:00:09] } 28... Bg4 { [%clk 0:00:13] } 29. Ng5 { [%clk 0:00:08] } 29... Bxe2 { [%clk 0:00:12] } 30. Qh7+ { [%clk 0:00:06] } 30... Kf6 { [%clk 0:00:11] } 31. Nh3 { [%clk 0:00:03] } 31... Bh5 { [%clk 0:00:10] } 32. Qh6 { [%clk 0:00:01] } 32... Rf7 { [%clk 0:00:10] } 33. Qxf4+ { [%clk 0:00:01] } 33... Kg7 { [%clk 0:00:09] } 34. Qd4+ { [%clk 0:00:01] } 34... Kh7 { [%clk 0:00:07] } 35. Ng5+ { [%clk 0:00:01] } 35... Kh6 { [%clk 0:00:06] } 36. Nxf7+ { [%clk 0:00:01] } 36... Kh7 { [%clk 0:00:05] } 37. Rg1 { [%clk 0:00:01] } 37... Rf8 { [%clk 0:00:04] } 38. Rxg3 { [%clk 0:00:01] } 38... Rxf7 { [%clk 0:00:03] } 39. Qg7+ { [%clk 0:00:01] } 39... Rxg7 { [%clk 0:00:02] } 40. Rh3 { [%clk 0:00:01] } 40... Kh6 { [%clk 0:00:01] } 41. Rxh5+ { [%clk 0:00:01] } 41... Kxh5 { [%clk 0:00:01] } 42. Kc3 { [%clk 0:00:00] } 42... Rf7 { [%clk 0:00:01] } 43. Kb2 { [%clk 0:00:00] } 43... Rf4 { [%clk 0:00:01] } 44. a4 { [%clk 0:00:00] } 44... Rf5 { [%clk 0:00:01] } 45. Ka3 { [%clk 0:00:00] } 45... Rf4 { [%clk 0:00:01] } 46. a5 { [%clk 0:00:00] } 46... Rf3 { [%clk 0:00:01] } 0-1
