[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/C61kvkgx"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "kokoyjr"]
[Result "0-1"]
[UTCDate "2020.12.27"]
[UTCTime "11:26:18"]
[WhiteElo "1936"]
[BlackElo "1820"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Nfd2 { [%clk 0:00:30] } 6... e4 { [%clk 0:00:28] } 7. f3 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:28] } 8. fxe4 { [%clk 0:00:29] } 8... Nxe4 { [%clk 0:00:27] } 9. Nxe4 { [%clk 0:00:28] } 9... dxe4 { [%clk 0:00:27] } 10. c4 { [%clk 0:00:28] } 10... Qh4 { [%clk 0:00:26] } 11. g3 { [%clk 0:00:26] } 11... Bxg3 { [%clk 0:00:25] } 12. hxg3 { [%clk 0:00:25] } 12... Qxg3+ { [%clk 0:00:24] } 13. Kh1 { [%clk 0:00:24] } 13... Bh3 { [%clk 0:00:24] } 14. Rg1 { [%clk 0:00:23] } 14... Qh4 { [%clk 0:00:23] } 15. Qe1 { [%clk 0:00:20] } 15... Qh6 { [%clk 0:00:20] } 16. Qg3 { [%clk 0:00:20] } 16... Bf1+ { [%clk 0:00:19] } 17. Qh2 { [%clk 0:00:18] } 17... Qxh2+ { [%clk 0:00:19] } 18. Kxh2 { [%clk 0:00:18] } 18... Bxe2 { [%clk 0:00:19] } 19. Rg2 { [%clk 0:00:17] } 19... Bxc4 { [%clk 0:00:18] } 20. Nc3 { [%clk 0:00:16] } 20... Nd7 { [%clk 0:00:17] } 21. Nxe4 { [%clk 0:00:16] } 21... f5 { [%clk 0:00:17] } 22. Nd6 { [%clk 0:00:15] } 22... Nf6 { [%clk 0:00:16] } 23. Nxc4 { [%clk 0:00:15] } 23... Ng4+ { [%clk 0:00:16] } 24. Rxg4 { [%clk 0:00:13] } 24... fxg4 { [%clk 0:00:15] } 25. Kg3 { [%clk 0:00:13] } 25... h5 { [%clk 0:00:14] } 26. Bd2 { [%clk 0:00:13] } 26... Rf3+ { [%clk 0:00:14] } 27. Kh4 { [%clk 0:00:11] } 27... Raf8 { [%clk 0:00:14] } 28. Rg1 { [%clk 0:00:10] } 28... Rh3+ { [%clk 0:00:13] } 29. Kg5 { [%clk 0:00:09] } 29... g6 { [%clk 0:00:12] } 30. e4 { [%clk 0:00:09] } 30... g3 { [%clk 0:00:11] } 31. Kxg6 { [%clk 0:00:09] } 31... Rf3 { [%clk 0:00:09] } 32. Rg2 { [%clk 0:00:09] } 32... Rf2 { [%clk 0:00:08] } 33. Bg5 { [%clk 0:00:08] } 33... Rxg2 { [%clk 0:00:07] } 34. Bf4 { [%clk 0:00:07] } 34... Rf2 { [%clk 0:00:07] } 35. Bxg3 { [%clk 0:00:07] } 35... Rxg3+ { [%clk 0:00:06] } 36. Kxh5 { [%clk 0:00:07] } 36... Rh2# { [%clk 0:00:05] } 0-1
