[Event "Rated Bullet game"]
[Site "https://lichess.org/de2dnMMk"]
[Date "2020.10.20"]
[White "jishanshaikh4"]
[Black "DiVaNG"]
[Result "0-1"]
[UTCDate "2020.10.20"]
[UTCTime "13:21:44"]
[WhiteElo "1845"]
[BlackElo "1846"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:57] } 4. Bxc6 { [%clk 0:00:58] } 4... dxc6 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:55] } 7. Bg5 { [%clk 0:00:57] } 7... f6 { [%clk 0:00:53] } 8. Be3 { [%clk 0:00:57] } 8... Nh6 { [%clk 0:00:53] } 9. c3 { [%clk 0:00:56] } 9... b6 { [%clk 0:00:53] } 10. Qd2 { [%clk 0:00:55] } 10... Nf7 { [%clk 0:00:51] } 11. Na3 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:51] } 12. Nc2 { [%clk 0:00:53] } 12... Ba6 { [%clk 0:00:47] } 13. Rad1 { [%clk 0:00:51] } 13... Qd7 { [%clk 0:00:43] } 14. Rfe1 { [%clk 0:00:51] } 14... Rad8 { [%clk 0:00:42] } 15. Qc1 { [%clk 0:00:45] } 15... Rfe8 { [%clk 0:00:29] } 16. b3 { [%clk 0:00:42] } 16... Re6 { [%clk 0:00:27] } 17. c4 { [%clk 0:00:41] } 17... Rd6 { [%clk 0:00:26] } 18. Re2 { [%clk 0:00:37] } 18... Rxd3 { [%clk 0:00:24] } 19. Rde1 { [%clk 0:00:36] } 19... f5 { [%clk 0:00:17] } 20. Qb2 { [%clk 0:00:34] } 20... Rd1 { [%clk 0:00:11] } 21. exf5 { [%clk 0:00:31] } 21... Rxe1+ { [%clk 0:00:10] } 22. Rxe1 { [%clk 0:00:31] } 22... gxf5 { [%clk 0:00:10] } 23. Ng5 { [%clk 0:00:28] } 23... Nxg5 { [%clk 0:00:09] } 24. Bxg5 { [%clk 0:00:28] } 24... Re8 { [%clk 0:00:07] } 25. Ne3 { [%clk 0:00:26] } 25... e4 { [%clk 0:00:07] } 26. Qd2 { [%clk 0:00:24] } 26... Qxd2 { [%clk 0:00:05] } 27. Nxf5 { [%clk 0:00:22] } 27... Qxe1# { [%clk 0:00:04] } 0-1
