[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LGLu3iCz"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "Puertoaguamar"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "13:03:35"]
[WhiteElo "1902"]
[BlackElo "2277"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:29] } 7. exd4 { [%clk 0:00:30] } 7... g6 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:30] } 8... Bg7 { [%clk 0:00:29] } 9. cxd5 { [%clk 0:00:30] } 9... exd5 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:30] } 10... O-O { [%clk 0:00:29] } 11. Bg5 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:29] } 12. Qd2 { [%clk 0:00:27] } 12... Be6 { [%clk 0:00:27] } 13. Rfe1 { [%clk 0:00:26] } 13... Qb6 { [%clk 0:00:26] } 14. b3 { [%clk 0:00:24] } 14... Ne4 { [%clk 0:00:25] } 15. Nxe4 { [%clk 0:00:23] } 15... dxe4 { [%clk 0:00:25] } 16. Nh2 { [%clk 0:00:22] } 16... Qxd4 { [%clk 0:00:24] } 17. Qxd4 { [%clk 0:00:19] } 17... Nxd4 { [%clk 0:00:24] } 18. Rad1 { [%clk 0:00:17] } 18... Nc2 { [%clk 0:00:22] } 19. Rf1 { [%clk 0:00:16] } 19... Nb4 { [%clk 0:00:21] } 20. Ng4 { [%clk 0:00:15] } 20... Nxa2 { [%clk 0:00:19] } 21. Rd6 { [%clk 0:00:14] } 21... Nc3 { [%clk 0:00:16] } 22. Re1 { [%clk 0:00:13] } 22... Nxe2+ { [%clk 0:00:15] } 23. Rxe2 { [%clk 0:00:13] } 23... f5 { [%clk 0:00:14] } 24. Nh2 { [%clk 0:00:11] } 24... Be5 { [%clk 0:00:13] } 25. Rdd2 { [%clk 0:00:09] } 25... Bxb3 { [%clk 0:00:12] } 26. Rc2 { [%clk 0:00:09] } 26... Bxc2 { [%clk 0:00:11] } 27. Rxc2 { [%clk 0:00:09] } 27... Rac8 { [%clk 0:00:11] } 28. Nf1 { [%clk 0:00:09] } 28... Rxc2 { [%clk 0:00:11] } 29. Ne3 { [%clk 0:00:09] } 29... Rc1+ { [%clk 0:00:10] } 30. Nf1 { [%clk 0:00:09] } 30... Ra1 { [%clk 0:00:10] } 31. g3 { [%clk 0:00:08] } 31... Rxf1+ { [%clk 0:00:09] } 32. Kg2 { [%clk 0:00:08] } 32... Bxg3 { [%clk 0:00:09] } 33. Kxf1 { [%clk 0:00:08] } 33... Bxf2 { [%clk 0:00:09] } 34. h4 { [%clk 0:00:08] } 34... e3 { [%clk 0:00:08] } 35. Ke2 { [%clk 0:00:08] } 35... Kf7 { [%clk 0:00:07] } 36. Bf4 { [%clk 0:00:08] } 36... Re4 { [%clk 0:00:06] } 37. Bg5 { [%clk 0:00:07] } 37... Rg4 { [%clk 0:00:06] } 38. Bf4 { [%clk 0:00:07] } 38... Rxf4 { [%clk 0:00:05] } 39. Kd3 { [%clk 0:00:06] } 39... Rxh4 { [%clk 0:00:05] } 40. Ke2 { [%clk 0:00:05] } 40... Re4 { [%clk 0:00:05] } 41. Kf1 { [%clk 0:00:05] } 41... Bh4 { [%clk 0:00:05] } 42. Ke2 { [%clk 0:00:05] } 42... Bf6 { [%clk 0:00:05] } 43. Kf3 { [%clk 0:00:04] } 43... Bg7 { [%clk 0:00:05] } 44. Ke2 { [%clk 0:00:04] } 44... Bh6 { [%clk 0:00:05] } 45. Kf3 { [%clk 0:00:04] } 45... Ke6 { [%clk 0:00:04] } 46. Ke2 { [%clk 0:00:04] } 46... Ke5 { [%clk 0:00:04] } 47. Kf3 { [%clk 0:00:04] } 47... f4 { [%clk 0:00:04] } 48. Ke2 { [%clk 0:00:04] } 48... Kf5 { [%clk 0:00:03] } 49. Kf3 { [%clk 0:00:04] } 49... g5 { [%clk 0:00:03] } 50. Ke2 { [%clk 0:00:04] } 50... g4 { [%clk 0:00:03] } 51. Kf1 { [%clk 0:00:04] } 51... Rc4 { [%clk 0:00:03] } 52. Ke2 { [%clk 0:00:04] } 52... Rc2+ { [%clk 0:00:03] } 53. Kd3 { [%clk 0:00:03] } 53... Rf2 { [%clk 0:00:03] } 54. Kc3 { [%clk 0:00:02] } 54... e2 { [%clk 0:00:02] } 55. Kd3 { [%clk 0:00:02] } 55... e1=Q { [%clk 0:00:02] } 56. Kd4 { [%clk 0:00:01] } 56... Qe3+ { [%clk 0:00:02] } 57. Kd5 { [%clk 0:00:01] } 57... Rd2+ { [%clk 0:00:02] } 58. Kc4 { [%clk 0:00:01] } 58... Qc3+ { [%clk 0:00:02] } 59. Kxc3 { [%clk 0:00:01] } 59... Rb2 { [%clk 0:00:02] } 0-1
