[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/gqgBurkI"]
[Date "2022.02.15"]
[White "Matrix1"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.15"]
[UTCTime "06:03:40"]
[WhiteElo "1864"]
[BlackElo "2060"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Time forfeit"]

