[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/5fWXKUo9"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Gonzaga01"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "19:32:04"]
[WhiteElo "2002"]
[BlackElo "1960"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... c6 { [%clk 0:00:28] } 5. f3 { [%clk 0:00:29] } 5... Bb4 { [%clk 0:00:28] } 6. fxe4 { [%clk 0:00:29] } 6... Bxc3+ { [%clk 0:00:27] } 7. bxc3 { [%clk 0:00:28] } 7... dxe4 { [%clk 0:00:27] } 8. Ne2 { [%clk 0:00:27] } 8... Nf6 { [%clk 0:00:27] } 9. Ng3 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:26] } 10. Be2 { [%clk 0:00:27] } 10... Be6 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:27] } 11... Nbd7 { [%clk 0:00:24] } 12. Ba3 { [%clk 0:00:26] } 12... Re8 { [%clk 0:00:23] } 13. Bb4 { [%clk 0:00:25] } 13... a5 { [%clk 0:00:22] } 14. Ba3 { [%clk 0:00:25] } 14... Nb6 { [%clk 0:00:21] } 15. Qc2 { [%clk 0:00:24] } 15... Nxc4 { [%clk 0:00:20] } 16. Bc1 { [%clk 0:00:23] } 16... Bd5 { [%clk 0:00:17] } 17. Bxc4 { [%clk 0:00:21] } 17... Bxc4 { [%clk 0:00:16] } 18. Rb1 { [%clk 0:00:21] } 18... Bxf1 { [%clk 0:00:15] } 19. Nxf1 { [%clk 0:00:20] } 19... b5 { [%clk 0:00:15] } 20. Ba3 { [%clk 0:00:19] } 20... Rc8 { [%clk 0:00:14] } 21. Bc5 { [%clk 0:00:18] } 21... Qd5 { [%clk 0:00:13] } 22. a3 { [%clk 0:00:17] } 22... Nd7 { [%clk 0:00:12] } 23. a4 { [%clk 0:00:16] } 23... Nxc5 { [%clk 0:00:11] } 24. axb5 { [%clk 0:00:15] } 24... Nd3 { [%clk 0:00:09] } 25. bxc6 { [%clk 0:00:13] } 25... Rxc6 { [%clk 0:00:09] } 26. Nd2 { [%clk 0:00:13] } 26... Rec8 { [%clk 0:00:09] } 27. Nb3 { [%clk 0:00:11] } 27... Rxc3 { [%clk 0:00:07] } 28. Qd2 { [%clk 0:00:11] } 28... Rxb3 { [%clk 0:00:06] } 29. Rxb3 { [%clk 0:00:09] } 29... Qxb3 { [%clk 0:00:06] } 30. h3 { [%clk 0:00:09] } 30... Rc1+ { [%clk 0:00:05] } 31. Kh2 { [%clk 0:00:08] } 31... Rc2 { [%clk 0:00:05] } 32. Qd1 { [%clk 0:00:06] } 32... h5 { [%clk 0:00:05] } 33. Qxh5 { [%clk 0:00:05] } 33... g6 { [%clk 0:00:04] } 34. Qxa5 { [%clk 0:00:04] } 34... Qb2 { [%clk 0:00:03] } 35. Qd8+ { [%clk 0:00:03] } 35... Kg7 { [%clk 0:00:02] } 36. Qd5 { [%clk 0:00:01] } 36... Rxg2+ { [%clk 0:00:02] } 0-1
